Node	Time	ID_Capacity_Buy_Volume
1	1	0.4
1	2	15.0
1	3	23.2
1	4	12.1
1	5	54.2
1	6	61.1
1	7	75.5
1	8	20.7
1	9	0.3
1	10	10.8
1	11	28.0
1	12	67.2
1	13	33.4
1	14	0.0
1	15	11.2
1	16	0.0
1	17	166.6
1	18	75.8
1	19	4.5
1	20	0.0
1	21	0.0
1	22	0.0
1	23	6.9
1	24	13.3
2	1	8.9
2	2	1.7
2	3	2.5
2	4	1.5
2	5	0.9
2	6	36.1
2	7	3.1
2	8	7.7
2	9	13.2
2	10	30.8
2	11	5.1
2	12	12.9
2	13	119.5
2	14	18.0
2	15	87.8
2	16	23.1
2	17	23.8
2	18	34.2
2	19	5.4
2	20	10.1
2	21	10.3
2	22	35.1
2	23	25.6
2	24	13.8
3	1	0.0
3	2	5.0
3	3	2.0
3	4	0.0
3	5	2.1
3	6	7.3
3	7	17.3
3	8	7.4
3	9	6.4
3	10	25.8
3	11	12.3
3	12	33.8
3	13	12.8
3	14	92.7
3	15	211.7
3	16	113.2
3	17	78.7
3	18	74.8
3	19	65.6
3	20	73.9
3	21	47.9
3	22	84.6
3	23	32.7
3	24	30.3
4	1	8.9
4	2	1.7
4	3	2.5
4	4	1.5
4	5	0.9
4	6	36.1
4	7	3.1
4	8	7.7
4	9	13.2
4	10	30.8
4	11	5.1
4	12	12.9
4	13	119.5
4	14	18.0
4	15	87.8
4	16	23.1
4	17	23.8
4	18	34.2
4	19	5.4
4	20	10.1
4	21	10.3
4	22	35.1
4	23	25.6
4	24	13.8
5	1	0.4
5	2	15.0
5	3	23.2
5	4	12.1
5	5	54.2
5	6	61.1
5	7	75.5
5	8	20.7
5	9	0.3
5	10	10.8
5	11	28.0
5	12	67.2
5	13	33.4
5	14	0.0
5	15	11.2
5	16	0.0
5	17	166.6
5	18	75.8
5	19	4.5
5	20	0.0
5	21	0.0
5	22	0.0
5	23	6.9
5	24	13.3
6	1	6.4
6	2	2.2
6	3	0.0
6	4	0.0
6	5	0.0
6	6	0.0
6	7	1.9
6	8	56.7
6	9	41.1
6	10	42.8
6	11	247.2
6	12	36.3
6	13	88.8
6	14	23.7
6	15	113.5
6	16	455.4
6	17	144.6
6	18	130.0
6	19	65.1
6	20	95.4
6	21	59.1
6	22	67.1
6	23	88.8
6	24	107.0
7	1	21.7
7	2	13.6
7	3	18.7
7	4	32.9
7	5	9.1
7	6	19.8
7	7	7.0
7	8	0.0
7	9	37.3
7	10	47.4
7	11	37.0
7	12	7.3
7	13	2.4
7	14	9.9
7	15	5.5
7	16	41.2
7	17	76.6
7	18	4.1
7	19	10.2
7	20	10.1
7	21	9.9
7	22	7.8
7	23	20.4
7	24	21.4
8	1	10.2
8	2	42.5
8	3	50.0
8	4	44.6
8	5	32.9
8	6	5.0
8	7	8.8
8	8	31.8
8	9	20.9
8	10	2.0
8	11	0.0
8	12	9.1
8	13	14.6
8	14	31.2
8	15	25.3
8	16	16.0
8	17	45.7
8	18	12.4
8	19	46.0
8	20	9.5
8	21	0.5
8	22	4.2
8	23	27.9
8	24	56.5
9	1	21.7
9	2	13.6
9	3	18.7
9	4	32.9
9	5	9.1
9	6	19.8
9	7	7.0
9	8	0.0
9	9	37.3
9	10	47.4
9	11	37.0
9	12	7.3
9	13	2.4
9	14	9.9
9	15	5.5
9	16	41.2
9	17	76.6
9	18	4.1
9	19	10.2
9	20	10.1
9	21	9.9
9	22	7.8
9	23	20.4
9	24	21.4
10	1	10.2
10	2	42.5
10	3	50.0
10	4	44.6
10	5	32.9
10	6	5.0
10	7	8.8
10	8	31.8
10	9	20.9
10	10	2.0
10	11	0.0
10	12	9.1
10	13	14.6
10	14	31.2
10	15	25.3
10	16	16.0
10	17	45.7
10	18	12.4
10	19	46.0
10	20	9.5
10	21	0.5
10	22	4.2
10	23	27.9
10	24	56.5
11	1	0.0
11	2	0.0
11	3	0.0
11	4	0.0
11	5	0.0
11	6	0.0
11	7	0.0
11	8	0.0
11	9	0.0
11	10	0.1
11	11	16.9
11	12	4.4
11	13	1.7
11	14	5.0
11	15	2.1
11	16	10.5
11	17	12.3
11	18	4.6
11	19	17.8
11	20	11.5
11	21	5.5
11	22	16.9
11	23	14.6
11	24	11.0
12	1	0.4
12	2	15.0
12	3	23.2
12	4	12.1
12	5	54.2
12	6	61.1
12	7	75.5
12	8	20.7
12	9	0.3
12	10	10.8
12	11	28.0
12	12	67.2
12	13	33.4
12	14	0.0
12	15	11.2
12	16	0.0
12	17	166.6
12	18	75.8
12	19	4.5
12	20	0.0
12	21	0.0
12	22	0.0
12	23	6.9
12	24	13.3
13	1	10.2
13	2	42.5
13	3	50.0
13	4	44.6
13	5	32.9
13	6	5.0
13	7	8.8
13	8	31.8
13	9	20.9
13	10	2.0
13	11	0.0
13	12	9.1
13	13	14.6
13	14	31.2
13	15	25.3
13	16	16.0
13	17	45.7
13	18	12.4
13	19	46.0
13	20	9.5
13	21	0.5
13	22	4.2
13	23	27.9
13	24	56.5
14	1	10.2
14	2	42.5
14	3	50.0
14	4	44.6
14	5	32.9
14	6	5.0
14	7	8.8
14	8	31.8
14	9	20.9
14	10	2.0
14	11	0.0
14	12	9.1
14	13	14.6
14	14	31.2
14	15	25.3
14	16	16.0
14	17	45.7
14	18	12.4
14	19	46.0
14	20	9.5
14	21	0.5
14	22	4.2
14	23	27.9
14	24	56.5
15	1	10.2
15	2	42.5
15	3	50.0
15	4	44.6
15	5	32.9
15	6	5.0
15	7	8.8
15	8	31.8
15	9	20.9
15	10	2.0
15	11	0.0
15	12	9.1
15	13	14.6
15	14	31.2
15	15	25.3
15	16	16.0
15	17	45.7
15	18	12.4
15	19	46.0
15	20	9.5
15	21	0.5
15	22	4.2
15	23	27.9
15	24	56.5
16	1	0.4
16	2	15.0
16	3	23.2
16	4	12.1
16	5	54.2
16	6	61.1
16	7	75.5
16	8	20.7
16	9	0.3
16	10	10.8
16	11	28.0
16	12	67.2
16	13	33.4
16	14	0.0
16	15	11.2
16	16	0.0
16	17	166.6
16	18	75.8
16	19	4.5
16	20	0.0
16	21	0.0
16	22	0.0
16	23	6.9
16	24	13.3
17	1	10.2
17	2	42.5
17	3	50.0
17	4	44.6
17	5	32.9
17	6	5.0
17	7	8.8
17	8	31.8
17	9	20.9
17	10	2.0
17	11	0.0
17	12	9.1
17	13	14.6
17	14	31.2
17	15	25.3
17	16	16.0
17	17	45.7
17	18	12.4
17	19	46.0
17	20	9.5
17	21	0.5
17	22	4.2
17	23	27.9
17	24	56.5
18	1	0.0
18	2	5.0
18	3	2.0
18	4	0.0
18	5	2.1
18	6	7.3
18	7	17.3
18	8	7.4
18	9	6.4
18	10	25.8
18	11	12.3
18	12	33.8
18	13	12.8
18	14	92.7
18	15	211.7
18	16	113.2
18	17	78.7
18	18	74.8
18	19	65.6
18	20	73.9
18	21	47.9
18	22	84.6
18	23	32.7
18	24	30.3
19	1	0.4
19	2	15.0
19	3	23.2
19	4	12.1
19	5	54.2
19	6	61.1
19	7	75.5
19	8	20.7
19	9	0.3
19	10	10.8
19	11	28.0
19	12	67.2
19	13	33.4
19	14	0.0
19	15	11.2
19	16	0.0
19	17	166.6
19	18	75.8
19	19	4.5
19	20	0.0
19	21	0.0
19	22	0.0
19	23	6.9
19	24	13.3
20	1	0.4
20	2	15.0
20	3	23.2
20	4	12.1
20	5	54.2
20	6	61.1
20	7	75.5
20	8	20.7
20	9	0.3
20	10	10.8
20	11	28.0
20	12	67.2
20	13	33.4
20	14	0.0
20	15	11.2
20	16	0.0
20	17	166.6
20	18	75.8
20	19	4.5
20	20	0.0
20	21	0.0
20	22	0.0
20	23	6.9
20	24	13.3
21	1	6.4
21	2	2.2
21	3	0.0
21	4	0.0
21	5	0.0
21	6	0.0
21	7	1.9
21	8	56.7
21	9	41.1
21	10	42.8
21	11	247.2
21	12	36.3
21	13	88.8
21	14	23.7
21	15	113.5
21	16	455.4
21	17	144.6
21	18	130.0
21	19	65.1
21	20	95.4
21	21	59.1
21	22	67.1
21	23	88.8
21	24	107.0
22	1	10.2
22	2	42.5
22	3	50.0
22	4	44.6
22	5	32.9
22	6	5.0
22	7	8.8
22	8	31.8
22	9	20.9
22	10	2.0
22	11	0.0
22	12	9.1
22	13	14.6
22	14	31.2
22	15	25.3
22	16	16.0
22	17	45.7
22	18	12.4
22	19	46.0
22	20	9.5
22	21	0.5
22	22	4.2
22	23	27.9
22	24	56.5
23	1	21.7
23	2	13.6
23	3	18.7
23	4	32.9
23	5	9.1
23	6	19.8
23	7	7.0
23	8	0.0
23	9	37.3
23	10	47.4
23	11	37.0
23	12	7.3
23	13	2.4
23	14	9.9
23	15	5.5
23	16	41.2
23	17	76.6
23	18	4.1
23	19	10.2
23	20	10.1
23	21	9.9
23	22	7.8
23	23	20.4
23	24	21.4
24	1	0.4
24	2	15.0
24	3	23.2
24	4	12.1
24	5	54.2
24	6	61.1
24	7	75.5
24	8	20.7
24	9	0.3
24	10	10.8
24	11	28.0
24	12	67.2
24	13	33.4
24	14	0.0
24	15	11.2
24	16	0.0
24	17	166.6
24	18	75.8
24	19	4.5
24	20	0.0
24	21	0.0
24	22	0.0
24	23	6.9
24	24	13.3
25	1	6.4
25	2	2.2
25	3	0.0
25	4	0.0
25	5	0.0
25	6	0.0
25	7	1.9
25	8	56.7
25	9	41.1
25	10	42.8
25	11	247.2
25	12	36.3
25	13	88.8
25	14	23.7
25	15	113.5
25	16	455.4
25	17	144.6
25	18	130.0
25	19	65.1
25	20	95.4
25	21	59.1
25	22	67.1
25	23	88.8
25	24	107.0
26	1	0.0
26	2	0.0
26	3	0.0
26	4	0.0
26	5	0.0
26	6	0.0
26	7	0.0
26	8	0.0
26	9	0.0
26	10	0.1
26	11	16.9
26	12	4.4
26	13	1.7
26	14	5.0
26	15	2.1
26	16	10.5
26	17	12.3
26	18	4.6
26	19	17.8
26	20	11.5
26	21	5.5
26	22	16.9
26	23	14.6
26	24	11.0
27	1	0.4
27	2	15.0
27	3	23.2
27	4	12.1
27	5	54.2
27	6	61.1
27	7	75.5
27	8	20.7
27	9	0.3
27	10	10.8
27	11	28.0
27	12	67.2
27	13	33.4
27	14	0.0
27	15	11.2
27	16	0.0
27	17	166.6
27	18	75.8
27	19	4.5
27	20	0.0
27	21	0.0
27	22	0.0
27	23	6.9
27	24	13.3
28	1	0.0
28	2	5.0
28	3	2.0
28	4	0.0
28	5	2.1
28	6	7.3
28	7	17.3
28	8	7.4
28	9	6.4
28	10	25.8
28	11	12.3
28	12	33.8
28	13	12.8
28	14	92.7
28	15	211.7
28	16	113.2
28	17	78.7
28	18	74.8
28	19	65.6
28	20	73.9
28	21	47.9
28	22	84.6
28	23	32.7
28	24	30.3
29	1	8.9
29	2	1.7
29	3	2.5
29	4	1.5
29	5	0.9
29	6	36.1
29	7	3.1
29	8	7.7
29	9	13.2
29	10	30.8
29	11	5.1
29	12	12.9
29	13	119.5
29	14	18.0
29	15	87.8
29	16	23.1
29	17	23.8
29	18	34.2
29	19	5.4
29	20	10.1
29	21	10.3
29	22	35.1
29	23	25.6
29	24	13.8
30	1	6.4
30	2	2.2
30	3	0.0
30	4	0.0
30	5	0.0
30	6	0.0
30	7	1.9
30	8	56.7
30	9	41.1
30	10	42.8
30	11	247.2
30	12	36.3
30	13	88.8
30	14	23.7
30	15	113.5
30	16	455.4
30	17	144.6
30	18	130.0
30	19	65.1
30	20	95.4
30	21	59.1
30	22	67.1
30	23	88.8
30	24	107.0
31	1	0.4
31	2	15.0
31	3	23.2
31	4	12.1
31	5	54.2
31	6	61.1
31	7	75.5
31	8	20.7
31	9	0.3
31	10	10.8
31	11	28.0
31	12	67.2
31	13	33.4
31	14	0.0
31	15	11.2
31	16	0.0
31	17	166.6
31	18	75.8
31	19	4.5
31	20	0.0
31	21	0.0
31	22	0.0
31	23	6.9
31	24	13.3
32	1	6.4
32	2	2.2
32	3	0.0
32	4	0.0
32	5	0.0
32	6	0.0
32	7	1.9
32	8	56.7
32	9	41.1
32	10	42.8
32	11	247.2
32	12	36.3
32	13	88.8
32	14	23.7
32	15	113.5
32	16	455.4
32	17	144.6
32	18	130.0
32	19	65.1
32	20	95.4
32	21	59.1
32	22	67.1
32	23	88.8
32	24	107.0
33	1	0.0
33	2	0.0
33	3	0.0
33	4	0.0
33	5	0.0
33	6	0.0
33	7	0.0
33	8	0.0
33	9	0.0
33	10	0.1
33	11	16.9
33	12	4.4
33	13	1.7
33	14	5.0
33	15	2.1
33	16	10.5
33	17	12.3
33	18	4.6
33	19	17.8
33	20	11.5
33	21	5.5
33	22	16.9
33	23	14.6
33	24	11.0
34	1	8.9
34	2	1.7
34	3	2.5
34	4	1.5
34	5	0.9
34	6	36.1
34	7	3.1
34	8	7.7
34	9	13.2
34	10	30.8
34	11	5.1
34	12	12.9
34	13	119.5
34	14	18.0
34	15	87.8
34	16	23.1
34	17	23.8
34	18	34.2
34	19	5.4
34	20	10.1
34	21	10.3
34	22	35.1
34	23	25.6
34	24	13.8
35	1	6.4
35	2	2.2
35	3	0.0
35	4	0.0
35	5	0.0
35	6	0.0
35	7	1.9
35	8	56.7
35	9	41.1
35	10	42.8
35	11	247.2
35	12	36.3
35	13	88.8
35	14	23.7
35	15	113.5
35	16	455.4
35	17	144.6
35	18	130.0
35	19	65.1
35	20	95.4
35	21	59.1
35	22	67.1
35	23	88.8
35	24	107.0
36	1	10.2
36	2	42.5
36	3	50.0
36	4	44.6
36	5	32.9
36	6	5.0
36	7	8.8
36	8	31.8
36	9	20.9
36	10	2.0
36	11	0.0
36	12	9.1
36	13	14.6
36	14	31.2
36	15	25.3
36	16	16.0
36	17	45.7
36	18	12.4
36	19	46.0
36	20	9.5
36	21	0.5
36	22	4.2
36	23	27.9
36	24	56.5
37	1	0.4
37	2	15.0
37	3	23.2
37	4	12.1
37	5	54.2
37	6	61.1
37	7	75.5
37	8	20.7
37	9	0.3
37	10	10.8
37	11	28.0
37	12	67.2
37	13	33.4
37	14	0.0
37	15	11.2
37	16	0.0
37	17	166.6
37	18	75.8
37	19	4.5
37	20	0.0
37	21	0.0
37	22	0.0
37	23	6.9
37	24	13.3
38	1	0.4
38	2	15.0
38	3	23.2
38	4	12.1
38	5	54.2
38	6	61.1
38	7	75.5
38	8	20.7
38	9	0.3
38	10	10.8
38	11	28.0
38	12	67.2
38	13	33.4
38	14	0.0
38	15	11.2
38	16	0.0
38	17	166.6
38	18	75.8
38	19	4.5
38	20	0.0
38	21	0.0
38	22	0.0
38	23	6.9
38	24	13.3
39	1	10.2
39	2	42.5
39	3	50.0
39	4	44.6
39	5	32.9
39	6	5.0
39	7	8.8
39	8	31.8
39	9	20.9
39	10	2.0
39	11	0.0
39	12	9.1
39	13	14.6
39	14	31.2
39	15	25.3
39	16	16.0
39	17	45.7
39	18	12.4
39	19	46.0
39	20	9.5
39	21	0.5
39	22	4.2
39	23	27.9
39	24	56.5
40	1	0.4
40	2	15.0
40	3	23.2
40	4	12.1
40	5	54.2
40	6	61.1
40	7	75.5
40	8	20.7
40	9	0.3
40	10	10.8
40	11	28.0
40	12	67.2
40	13	33.4
40	14	0.0
40	15	11.2
40	16	0.0
40	17	166.6
40	18	75.8
40	19	4.5
40	20	0.0
40	21	0.0
40	22	0.0
40	23	6.9
40	24	13.3
41	1	10.2
41	2	42.5
41	3	50.0
41	4	44.6
41	5	32.9
41	6	5.0
41	7	8.8
41	8	31.8
41	9	20.9
41	10	2.0
41	11	0.0
41	12	9.1
41	13	14.6
41	14	31.2
41	15	25.3
41	16	16.0
41	17	45.7
41	18	12.4
41	19	46.0
41	20	9.5
41	21	0.5
41	22	4.2
41	23	27.9
41	24	56.5
42	1	6.4
42	2	2.2
42	3	0.0
42	4	0.0
42	5	0.0
42	6	0.0
42	7	1.9
42	8	56.7
42	9	41.1
42	10	42.8
42	11	247.2
42	12	36.3
42	13	88.8
42	14	23.7
42	15	113.5
42	16	455.4
42	17	144.6
42	18	130.0
42	19	65.1
42	20	95.4
42	21	59.1
42	22	67.1
42	23	88.8
42	24	107.0
43	1	0.0
43	2	5.0
43	3	2.0
43	4	0.0
43	5	2.1
43	6	7.3
43	7	17.3
43	8	7.4
43	9	6.4
43	10	25.8
43	11	12.3
43	12	33.8
43	13	12.8
43	14	92.7
43	15	211.7
43	16	113.2
43	17	78.7
43	18	74.8
43	19	65.6
43	20	73.9
43	21	47.9
43	22	84.6
43	23	32.7
43	24	30.3
44	1	10.2
44	2	42.5
44	3	50.0
44	4	44.6
44	5	32.9
44	6	5.0
44	7	8.8
44	8	31.8
44	9	20.9
44	10	2.0
44	11	0.0
44	12	9.1
44	13	14.6
44	14	31.2
44	15	25.3
44	16	16.0
44	17	45.7
44	18	12.4
44	19	46.0
44	20	9.5
44	21	0.5
44	22	4.2
44	23	27.9
44	24	56.5
45	1	6.4
45	2	2.2
45	3	0.0
45	4	0.0
45	5	0.0
45	6	0.0
45	7	1.9
45	8	56.7
45	9	41.1
45	10	42.8
45	11	247.2
45	12	36.3
45	13	88.8
45	14	23.7
45	15	113.5
45	16	455.4
45	17	144.6
45	18	130.0
45	19	65.1
45	20	95.4
45	21	59.1
45	22	67.1
45	23	88.8
45	24	107.0
46	1	0.4
46	2	15.0
46	3	23.2
46	4	12.1
46	5	54.2
46	6	61.1
46	7	75.5
46	8	20.7
46	9	0.3
46	10	10.8
46	11	28.0
46	12	67.2
46	13	33.4
46	14	0.0
46	15	11.2
46	16	0.0
46	17	166.6
46	18	75.8
46	19	4.5
46	20	0.0
46	21	0.0
46	22	0.0
46	23	6.9
46	24	13.3
47	1	0.0
47	2	0.0
47	3	0.0
47	4	0.0
47	5	0.0
47	6	0.0
47	7	0.0
47	8	0.0
47	9	0.0
47	10	0.1
47	11	16.9
47	12	4.4
47	13	1.7
47	14	5.0
47	15	2.1
47	16	10.5
47	17	12.3
47	18	4.6
47	19	17.8
47	20	11.5
47	21	5.5
47	22	16.9
47	23	14.6
47	24	11.0
48	1	0.4
48	2	15.0
48	3	23.2
48	4	12.1
48	5	54.2
48	6	61.1
48	7	75.5
48	8	20.7
48	9	0.3
48	10	10.8
48	11	28.0
48	12	67.2
48	13	33.4
48	14	0.0
48	15	11.2
48	16	0.0
48	17	166.6
48	18	75.8
48	19	4.5
48	20	0.0
48	21	0.0
48	22	0.0
48	23	6.9
48	24	13.3
49	1	10.2
49	2	42.5
49	3	50.0
49	4	44.6
49	5	32.9
49	6	5.0
49	7	8.8
49	8	31.8
49	9	20.9
49	10	2.0
49	11	0.0
49	12	9.1
49	13	14.6
49	14	31.2
49	15	25.3
49	16	16.0
49	17	45.7
49	18	12.4
49	19	46.0
49	20	9.5
49	21	0.5
49	22	4.2
49	23	27.9
49	24	56.5
50	1	0.0
50	2	5.0
50	3	2.0
50	4	0.0
50	5	2.1
50	6	7.3
50	7	17.3
50	8	7.4
50	9	6.4
50	10	25.8
50	11	12.3
50	12	33.8
50	13	12.8
50	14	92.7
50	15	211.7
50	16	113.2
50	17	78.7
50	18	74.8
50	19	65.6
50	20	73.9
50	21	47.9
50	22	84.6
50	23	32.7
50	24	30.3
51	1	10.2
51	2	42.5
51	3	50.0
51	4	44.6
51	5	32.9
51	6	5.0
51	7	8.8
51	8	31.8
51	9	20.9
51	10	2.0
51	11	0.0
51	12	9.1
51	13	14.6
51	14	31.2
51	15	25.3
51	16	16.0
51	17	45.7
51	18	12.4
51	19	46.0
51	20	9.5
51	21	0.5
51	22	4.2
51	23	27.9
51	24	56.5
52	1	0.0
52	2	0.0
52	3	0.0
52	4	0.0
52	5	0.0
52	6	0.0
52	7	0.0
52	8	0.0
52	9	0.0
52	10	0.1
52	11	16.9
52	12	4.4
52	13	1.7
52	14	5.0
52	15	2.1
52	16	10.5
52	17	12.3
52	18	4.6
52	19	17.8
52	20	11.5
52	21	5.5
52	22	16.9
52	23	14.6
52	24	11.0
53	1	0.4
53	2	15.0
53	3	23.2
53	4	12.1
53	5	54.2
53	6	61.1
53	7	75.5
53	8	20.7
53	9	0.3
53	10	10.8
53	11	28.0
53	12	67.2
53	13	33.4
53	14	0.0
53	15	11.2
53	16	0.0
53	17	166.6
53	18	75.8
53	19	4.5
53	20	0.0
53	21	0.0
53	22	0.0
53	23	6.9
53	24	13.3
54	1	10.2
54	2	42.5
54	3	50.0
54	4	44.6
54	5	32.9
54	6	5.0
54	7	8.8
