Node	Time	ID_Capacity_Sell_Volume
1	1	3.0
1	2	25.1
1	3	39.3
1	4	21.7
1	5	39.2
1	6	48.6
1	7	33.1
1	8	6.5
1	9	0.3
1	10	0.1
1	11	26.5
1	12	68.9
1	13	22.5
1	14	0.0
1	15	11.1
1	16	3.6
1	17	127.4
1	18	55.5
1	19	1.1
1	20	0.0
1	21	0.0
1	22	0.0
1	23	19.0
1	24	12.5
2	1	13.4
2	2	0.0
2	3	2.0
2	4	3.1
2	5	1.0
2	6	49.2
2	7	1.6
2	8	12.7
2	9	16.6
2	10	45.1
2	11	8.2
2	12	1.9
2	13	117.0
2	14	25.0
2	15	76.8
2	16	57.7
2	17	39.9
2	18	74.4
2	19	21.6
2	20	10.9
2	21	18.7
2	22	71.4
2	23	61.5
2	24	85.4
3	1	10.0
3	2	19.0
3	3	2.1
3	4	0.1
3	5	5.7
3	6	18.9
3	7	43.2
3	8	69.3
3	9	70.1
3	10	77.0
3	11	20.5
3	12	37.3
3	13	7.6
3	14	19.1
3	15	137.4
3	16	42.0
3	17	12.8
3	18	20.5
3	19	32.8
3	20	19.9
3	21	13.4
3	22	62.7
3	23	74.6
3	24	73.8
4	1	13.4
4	2	0.0
4	3	2.0
4	4	3.1
4	5	1.0
4	6	49.2
4	7	1.6
4	8	12.7
4	9	16.6
4	10	45.1
4	11	8.2
4	12	1.9
4	13	117.0
4	14	25.0
4	15	76.8
4	16	57.7
4	17	39.9
4	18	74.4
4	19	21.6
4	20	10.9
4	21	18.7
4	22	71.4
4	23	61.5
4	24	85.4
5	1	3.0
5	2	25.1
5	3	39.3
5	4	21.7
5	5	39.2
5	6	48.6
5	7	33.1
5	8	6.5
5	9	0.3
5	10	0.1
5	11	26.5
5	12	68.9
5	13	22.5
5	14	0.0
5	15	11.1
5	16	3.6
5	17	127.4
5	18	55.5
5	19	1.1
5	20	0.0
5	21	0.0
5	22	0.0
5	23	19.0
5	24	12.5
6	1	6.0
6	2	2.2
6	3	0.0
6	4	0.0
6	5	0.0
6	6	0.0
6	7	3.9
6	8	32.2
6	9	40.3
6	10	42.3
