Node	Time	ActivationFactorUpRegulation
5	10	1
6	10	0
7	10	1
8	10	0
9	10	1
10	10	1
11	10	0
12	10	1
13	10	1
14	10	1
15	10	0
16	10	1
17	10	1
18	10	0
19	10	1
20	10	1
21	10	0
22	10	0
23	10	1
24	10	0
25	10	1
26	10	1
27	10	0
28	10	0
29	10	0
30	10	0
31	10	0
32	10	0
33	10	0
34	10	1
35	10	0
36	10	0
37	10	0
38	10	0
39	10	1
40	10	1
41	10	1
42	10	1
43	10	1
44	10	1
45	10	0
46	10	1
47	10	1
48	10	1
49	10	1
50	10	0
51	10	1
52	10	1
53	10	1
54	10	0
55	10	1
56	10	0
57	10	0
3	11	0
4	11	0
5	11	1
6	11	0
7	11	1
8	11	0
9	11	0
10	11	1
11	11	1
12	11	0
13	11	0
14	11	0
15	11	1
16	11	1
17	11	0
18	11	1
19	11	0
20	11	0
21	11	1
22	11	1
23	11	0
24	11	0
25	11	1
26	11	0
27	11	1
28	11	0
29	11	0
30	11	0
31	11	0
32	11	0
33	11	1
34	11	1
35	11	1
36	11	0
37	11	0
38	11	0
39	11	0
40	11	0
41	11	1
42	11	0
43	11	0
44	11	1
45	11	1
46	11	0
47	11	0
48	11	0
49	11	0
50	11	1
51	11	1
52	11	1
53	11	0
54	11	0
55	11	1
56	11	1
57	11	0
3	12	1
4	12	0
5	12	0
6	12	1
7	12	0
8	12	1
9	12	0
10	12	0
11	12	0
12	12	0
13	12	0
14	12	0
15	12	0
16	12	0
17	12	0
18	12	0
19	12	1
20	12	1
21	12	0
22	12	1
23	12	0
24	12	1
25	12	1
26	12	1
27	12	0
28	12	1
29	12	0
30	12	1
31	12	0
32	12	1
33	12	0
34	12	0
35	12	0
36	12	0
37	12	1
38	12	0
39	12	1
40	12	1
41	12	0
42	12	0
43	12	0
44	12	0
45	12	1
46	12	0
47	12	1
48	12	0
49	12	1
50	12	0
51	12	0
52	12	1
53	12	0
54	12	0
55	12	1
56	12	0
57	12	0
3	13	1
4	13	1
5	13	1
6	13	1
7	13	1
8	13	1
9	13	0
10	13	0
11	13	0
12	13	1
13	13	0
14	13	1
15	13	0
16	13	1
17	13	0
18	13	1
19	13	1
20	13	1
21	13	1
22	13	0
23	13	1
24	13	0
25	13	0
26	13	0
27	13	1
28	13	0
29	13	0
30	13	1
31	13	1
32	13	1
33	13	0
34	13	1
35	13	0
36	13	1
37	13	0
38	13	0
39	13	0
40	13	0
41	13	0
42	13	0
43	13	1
44	13	1
45	13	0
46	13	1
47	13	0
48	13	1
49	13	1
50	13	1
51	13	0
52	13	0
53	13	0
54	13	0
55	13	1
56	13	0
57	13	1
3	14	0
4	14	1
5	14	1
6	14	0
7	14	1
8	14	1
9	14	1
10	14	0
11	14	0
12	14	1
13	14	0
14	14	0
15	14	0
16	14	0
17	14	0
18	14	1
19	14	1
20	14	1
21	14	1
22	14	0
23	14	0
24	14	0
25	14	0
26	14	0
27	14	1
28	14	1
29	14	0
30	14	0
31	14	0
32	14	1
33	14	0
34	14	0
35	14	1
36	14	1
37	14	1
38	14	1
39	14	0
40	14	0
41	14	1
42	14	0
43	14	1
44	14	0
45	14	0
46	14	1
47	14	0
48	14	0
49	14	1
50	14	1
51	14	0
52	14	0
53	14	0
54	14	1
55	14	0
56	14	1
57	14	1
3	15	0
4	15	0
5	15	1
6	15	1
7	15	0
8	15	0
9	15	1
10	15	0
11	15	0
12	15	0
13	15	1
14	15	0
15	15	1
16	15	0
17	15	1
18	15	0
19	15	1
20	15	0
21	15	0
22	15	0
23	15	1
24	15	1
25	15	0
26	15	0
27	15	1
28	15	1
29	15	0
30	15	1
31	15	0
32	15	0
33	15	1
34	15	0
35	15	0
36	15	0
37	15	1
38	15	1
39	15	0
40	15	0
41	15	0
42	15	1
43	15	0
44	15	0
45	15	0
46	15	0
47	15	1
48	15	0
49	15	1
50	15	0
51	15	0
52	15	0
53	15	1
54	15	0
55	15	0
56	15	1
57	15	0
3	16	0
4	16	1
5	16	0
6	16	1
7	16	0
8	16	1
9	16	1
10	16	0
11	16	0
12	16	0
13	16	1
14	16	0
15	16	0
16	16	1
17	16	1
18	16	1
19	16	1
20	16	0
21	16	0
22	16	0
23	16	1
24	16	0
25	16	0
26	16	1
27	16	0
28	16	1
29	16	0
30	16	0
31	16	1
32	16	1
33	16	0
34	16	0
35	16	0
36	16	0
37	16	1
38	16	0
39	16	0
40	16	1
41	16	0
42	16	0
43	16	1
44	16	1
45	16	0
46	16	0
47	16	0
48	16	0
49	16	1
50	16	1
51	16	0
52	16	0
53	16	0
54	16	0
55	16	0
56	16	1
57	16	0
3	17	0
4	17	1
5	17	0
6	17	0
7	17	1
8	17	0
9	17	0
10	17	0
11	17	1
12	17	0
13	17	1
14	17	0
15	17	0
16	17	1
17	17	0
18	17	0
19	17	1
20	17	0
21	17	1
22	17	1
23	17	1
24	17	1
25	17	1
26	17	1
27	17	1
28	17	0
29	17	1
30	17	1
31	17	1
32	17	0
33	17	1
34	17	0
35	17	1
36	17	1
37	17	0
38	17	1
39	17	0
40	17	1
41	17	0
42	17	0
43	17	0
44	17	0
45	17	0
46	17	0
47	17	1
48	17	1
49	17	1
50	17	1
51	17	0
52	17	0
53	17	0
54	17	0
55	17	0
56	17	0
57	17	1
3	18	1
4	18	1
5	18	0
6	18	1
7	18	1
8	18	0
9	18	0
10	18	0
11	18	1
12	18	1
13	18	0
14	18	1
15	18	0
16	18	0
17	18	1
18	18	1
19	18	0
20	18	0
21	18	0
22	18	0
23	18	0
24	18	0
25	18	0
26	18	0
27	18	0
28	18	0
29	18	1
30	18	1
31	18	1
32	18	0
33	18	0
34	18	0
35	18	0
36	18	0
37	18	0
38	18	1
39	18	1
40	18	1
41	18	0
42	18	1
43	18	0
44	18	1
45	18	1
46	18	0
47	18	0
48	18	0
49	18	1
50	18	0
51	18	0
52	18	0
53	18	1
54	18	1
55	18	1
56	18	0
57	18	0
3	19	0
4	19	0
5	19	0
6	19	0
7	19	1
8	19	1
9	19	1
10	19	1
11	19	0
12	19	0
13	19	0
14	19	0
15	19	1
16	19	1
17	19	0
18	19	0
19	19	0
20	19	0
21	19	1
22	19	1
23	19	1
24	19	1
25	19	0
26	19	1
27	19	0
28	19	0
29	19	0
30	19	1
31	19	0
32	19	0
33	19	1
34	19	0
35	19	0
36	19	1
37	19	1
38	19	1
39	19	0
40	19	0
41	19	1
42	19	1
43	19	0
44	19	0
45	19	0
46	19	0
47	19	1
48	19	0
49	19	0
50	19	0
51	19	0
52	19	1
53	19	0
54	19	1
55	19	0
56	19	0
57	19	0
3	20	1
4	20	0
5	20	0
6	20	1
7	20	0
8	20	0
9	20	0
10	20	0
11	20	0
12	20	0
13	20	1
14	20	0
15	20	0
16	20	0
17	20	1
18	20	1
19	20	0
20	20	0
21	20	1
22	20	1
23	20	0
24	20	0
25	20	0
26	20	1
27	20	0
28	20	0
29	20	1
30	20	1
31	20	0
32	20	0
33	20	0
34	20	0
35	20	0
36	20	0
37	20	0
38	20	0
39	20	1
40	20	0
41	20	1
42	20	1
43	20	1
44	20	1
45	20	0
46	20	0
47	20	0
48	20	0
49	20	0
50	20	0
51	20	0
52	20	0
53	20	1
54	20	0
55	20	1
56	20	0
57	20	1
3	21	0
4	21	0
5	21	1
6	21	0
7	21	0
8	21	0
9	21	1
10	21	0
11	21	1
12	21	0
13	21	1
14	21	0
15	21	0
16	21	0
17	21	1
18	21	0
19	21	0
20	21	0
21	21	1
22	21	1
23	21	1
24	21	0
25	21	1
26	21	1
27	21	1
28	21	1
29	21	0
30	21	0
31	21	1
32	21	0
33	21	1
34	21	1
35	21	0
36	21	0
37	21	1
38	21	1
39	21	1
40	21	0
41	21	1
42	21	0
43	21	1
44	21	0
45	21	1
46	21	0
47	21	1
48	21	0
49	21	0
50	21	0
51	21	0
52	21	0
53	21	0
54	21	0
55	21	0
56	21	1
57	21	1
3	22	0
4	22	0
5	22	0
6	22	0
7	22	0
8	22	0
9	22	1
10	22	0
11	22	0
12	22	0
13	22	0
14	22	1
15	22	0
16	22	1
17	22	1
18	22	0
19	22	1
20	22	0
21	22	0
22	22	0
23	22	1
24	22	0
25	22	0
26	22	1
27	22	1
28	22	0
29	22	1
30	22	0
31	22	0
32	22	1
33	22	0
34	22	1
35	22	0
36	22	1
37	22	0
38	22	0
39	22	1
40	22	0
41	22	0
42	22	0
43	22	0
44	22	1
45	22	1
46	22	0
47	22	0
48	22	0
49	22	0
50	22	1
51	22	0
52	22	1
53	22	1
54	22	0
55	22	0
56	22	0
57	22	0
3	23	0
4	23	0
5	23	1
6	23	0
7	23	1
8	23	0
9	23	1
10	23	0
11	23	0
12	23	1
13	23	1
14	23	0
15	23	1
16	23	1
17	23	0
18	23	1
19	23	1
20	23	1
21	23	0
22	23	0
23	23	0
24	23	0
25	23	0
26	23	0
27	23	0
28	23	1
29	23	0
30	23	0
31	23	0
32	23	0
33	23	1
34	23	0
35	23	0
36	23	0
37	23	0
38	23	0
39	23	0
40	23	0
41	23	1
42	23	0
43	23	1
44	23	0
45	23	1
46	23	0
47	23	1
48	23	1
49	23	1
50	23	1
51	23	0
52	23	0
53	23	1
54	23	0
55	23	1
56	23	1
57	23	1
3	24	1
4	24	0
5	24	1
6	24	0
7	24	0
8	24	0
9	24	0
10	24	0
11	24	0
12	24	0
13	24	1
14	24	0
15	24	0
16	24	0
17	24	0
18	24	0
19	24	0
20	24	0
21	24	1
22	24	1
23	24	1
24	24	0
25	24	0
26	24	0
27	24	0
28	24	0
29	24	1
30	24	0
31	24	1
32	24	0
33	24	1
34	24	0
35	24	0
36	24	0
37	24	1
38	24	0
39	24	0
40	24	0
41	24	0
42	24	1
43	24	0
44	24	1
45	24	0
46	24	0
47	24	0
48	24	1
49	24	1
50	24	0
51	24	1
52	24	0
53	24	0
54	24	1
55	24	1
56	24	1
57	24	1
58	1	1
59	1	0
60	1	0
61	1	1
62	1	0
63	1	0
64	1	0
65	1	0
66	1	1
67	1	0
68	1	0
69	1	1
70	1	0
71	1	0
72	1	0
73	1	1
74	1	1
75	1	1
76	1	1
77	1	0
78	1	1
79	1	1
80	1	0
81	1	0
82	1	1
83	1	0
84	1	1
85	1	0
86	1	0
87	1	1
88	1	1
89	1	0
90	1	0
91	1	0
92	1	0
93	1	0
94	1	1
95	1	0
96	1	1
97	1	0
98	1	0
99	1	1
100	1	1
101	1	0
102	1	1
103	1	0
104	1	1
105	1	0
106	1	0
107	1	0
108	1	1
109	1	1
110	1	1
111	1	0
112	1	0
58	2	0
59	2	0
60	2	1
61	2	0
62	2	0
63	2	1
64	2	0
65	2	1
66	2	0
67	2	0
68	2	1
69	2	1
70	2	0
71	2	1
72	2	0
73	2	0
74	2	0
75	2	1
76	2	0
77	2	0
78	2	1
79	2	1
80	2	0
81	2	0
82	2	0
83	2	1
84	2	1
85	2	1
86	2	1
87	2	0
88	2	0
89	2	0
90	2	1
91	2	0
92	2	0
93	2	1
94	2	0
95	2	0
96	2	0
97	2	0
98	2	0
99	2	0
100	2	1
101	2	0
102	2	0
103	2	1
104	2	0
105	2	1
106	2	0
107	2	1
108	2	1
109	2	0
110	2	1
111	2	0
112	2	1
58	3	0
59	3	0
60	3	1
61	3	1
62	3	1
63	3	0
64	3	0
65	3	0
66	3	0
67	3	0
68	3	1
69	3	1
70	3	1
71	3	0
72	3	1
73	3	1
74	3	1
75	3	0
76	3	1
77	3	0
78	3	0
79	3	0
80	3	0
81	3	1
82	3	0
83	3	0
84	3	1
85	3	1
86	3	1
87	3	0
88	3	0
89	3	0
90	3	1
91	3	1
92	3	0
93	3	0
94	3	0
95	3	0
96	3	1
97	3	0
98	3	0
99	3	0
100	3	0
101	3	0
102	3	1
103	3	0
104	3	0
105	3	0
106	3	1
107	3	0
108	3	0
109	3	0
110	3	1
111	3	0
112	3	0
58	4	0
59	4	1
60	4	0
61	4	0
62	4	0
63	4	0
64	4	0
65	4	1
66	4	1
67	4	0
68	4	0
69	4	1
70	4	0
71	4	1
72	4	0
73	4	0
74	4	1
75	4	0
76	4	0
77	4	0
78	4	0
79	4	1
80	4	1
81	4	0
82	4	1
83	4	0
84	4	0
85	4	0
86	4	0
87	4	1
88	4	1
89	4	1
90	4	0
91	4	1
92	4	0
93	4	1
94	4	0
95	4	0
96	4	0
97	4	1
98	4	0
99	4	1
100	4	0
101	4	0
102	4	0
103	4	0
104	4	1
105	4	1
106	4	1
107	4	0
108	4	0
109	4	1
110	4	1
111	4	1
112	4	0
58	5	1
59	5	0
60	5	1
61	5	1
62	5	1
63	5	1
64	5	0
65	5	1
66	5	1
67	5	0
68	5	1
69	5	1
70	5	0
71	5	0
72	5	1
73	5	0
74	5	1
75	5	0
76	5	1
77	5	0
78	5	1
79	5	0
80	5	1
81	5	0
82	5	1
83	5	0
84	5	0
85	5	0
86	5	0
87	5	0
88	5	0
89	5	0
90	5	0
91	5	1
92	5	0
93	5	0
94	5	1
95	5	0
96	5	1
97	5	1
98	5	1
99	5	0
100	5	0
101	5	1
102	5	1
103	5	0
104	5	1
105	5	0
106	5	0
107	5	1
108	5	0
109	5	0
110	5	0
111	5	0
112	5	1
58	6	0
59	6	1
60	6	1
61	6	0
62	6	1
63	6	1
64	6	1
65	6	0
66	6	0
67	6	1
68	6	0
69	6	1
70	6	1
71	6	1
72	6	1
73	6	0
74	6	0
75	6	1
76	6	1
77	6	0
78	6	1
79	6	1
80	6	0
81	6	0
82	6	0
83	6	0
84	6	1
85	6	0
86	6	0
87	6	0
88	6	1
89	6	0
90	6	0
91	6	1
92	6	1
93	6	1
94	6	0
95	6	1
96	6	0
97	6	1
98	6	0
99	6	0
100	6	0
101	6	1
102	6	0
103	6	0
104	6	0
105	6	1
106	6	0
107	6	0
108	6	0
109	6	0
110	6	0
111	6	0
112	6	0
58	7	0
59	7	0
60	7	1
61	7	1
62	7	1
63	7	0
64	7	0
65	7	0
66	7	0
67	7	0
68	7	1
69	7	0
70	7	1
71	7	0
72	7	0
73	7	1
74	7	0
75	7	0
76	7	0
77	7	0
78	7	0
79	7	1
80	7	1
81	7	0
82	7	0
83	7	0
84	7	0
85	7	0
86	7	0
87	7	0
88	7	1
89	7	0
90	7	0
91	7	0
92	7	0
93	7	0
94	7	0
95	7	1
96	7	0
97	7	0
98	7	0
99	7	1
100	7	1
101	7	1
102	7	0
103	7	1
104	7	0
105	7	1
106	7	0
107	7	0
108	7	0
109	7	1
110	7	1
111	7	0
112	7	0
58	8	1
59	8	0
60	8	1
61	8	1
62	8	0
63	8	1
64	8	0
65	8	0
66	8	0
67	8	0
68	8	1
69	8	0
70	8	1
71	8	0
72	8	1
73	8	0
74	8	1
75	8	0
76	8	1
77	8	1
78	8	1
79	8	1
80	8	1
81	8	1
82	8	0
83	8	0
84	8	0
85	8	1
86	8	0
87	8	1
88	8	1
89	8	0
90	8	0
91	8	0
92	8	0
93	8	1
94	8	0
95	8	0
96	8	0
97	8	1
98	8	1
99	8	1
100	8	0
101	8	1
102	8	0
103	8	1
104	8	0
105	8	0
106	8	0
107	8	1
108	8	1
109	8	0
110	8	0
111	8	0
112	8	1
58	9	0
59	9	1
60	9	0
61	9	0
62	9	0
63	9	0
64	9	1
65	9	1
66	9	0
67	9	1
68	9	0
69	9	0
70	9	0
71	9	1
72	9	0
73	9	0
74	9	0
75	9	0
76	9	0
77	9	0
78	9	1
79	9	0
80	9	0
81	9	0
82	9	1
83	9	0
84	9	0
85	9	1
86	9	0
87	9	0
88	9	0
89	9	0
90	9	0
91	9	0
92	9	0
93	9	0
94	9	1
95	9	0
96	9	0
97	9	1
98	9	0
99	9	1
100	9	1
101	9	0
102	9	0
103	9	0
104	9	0
105	9	1
106	9	1
107	9	1
108	9	1
109	9	0
110	9	0
111	9	0
112	9	0
58	10	1
59	10	0
60	10	1
61	10	1
62	10	1
63	10	0
64	10	0
65	10	1
66	10	0
67	10	0
68	10	1
69	10	1
70	10	0
71	10	0
72	10	1
73	10	1
74	10	0
75	10	1
76	10	0
77	10	1
78	10	0
79	10	1
80	10	1
81	10	0
82	10	1
83	10	1
84	10	0
85	10	0
86	10	0
87	10	1
88	10	1
89	10	0
90	10	0
91	10	0
92	10	0
93	10	0
94	10	0
95	10	0
96	10	0
97	10	1
98	10	0
99	10	1
100	10	0
101	10	1
102	10	0
103	10	0
104	10	0
105	10	0
106	10	0
107	10	1
108	10	0
109	10	1
110	10	1
111	10	1
112	10	1
58	11	1
59	11	0
60	11	0
61	11	1
62	11	0
63	11	1
64	11	1
65	11	0
66	11	1
67	11	0
68	11	1
69	11	0
70	11	0
71	11	0
72	11	0
73	11	0
74	11	0
75	11	1
76	11	0
77	11	0
78	11	0
79	11	0
80	11	1
81	11	0
82	11	1
83	11	1
84	11	1
85	11	0
86	11	0
87	11	0
88	11	0
89	11	1
90	11	1
91	11	1
92	11	1
93	11	0
94	11	1
95	11	1
96	11	0
97	11	0
98	11	1
99	11	1
100	11	0
101	11	1
102	11	0
103	11	0
104	11	0
105	11	0
106	11	0
107	11	0
108	11	0
109	11	0
110	11	0
111	11	1
112	11	1
58	12	0
59	12	1
60	12	0
61	12	0
62	12	1
63	12	0
64	12	0
65	12	0
66	12	1
67	12	1
68	12	1
69	12	1
70	12	1
71	12	0
72	12	0
73	12	0
74	12	0
75	12	0
76	12	0
77	12	0
78	12	0
79	12	0
80	12	0
81	12	0
82	12	0
83	12	0
84	12	1
85	12	1
86	12	0
87	12	1
88	12	0
89	12	1
90	12	1
91	12	0
92	12	1
93	12	0
94	12	0
95	12	1
96	12	1
97	12	1
98	12	0
99	12	0
100	12	0
101	12	1
102	12	0
103	12	0
104	12	1
105	12	0
106	12	1
107	12	1
108	12	0
109	12	1
110	12	1
111	12	1
112	12	1
58	13	1
59	13	1
60	13	0
61	13	1
62	13	0
63	13	0
64	13	0
65	13	0
66	13	0
67	13	1
68	13	0
69	13	0
70	13	1
71	13	1
72	13	1
73	13	1
74	13	1
75	13	1
76	13	0
77	13	1
78	13	1
79	13	1
80	13	0
81	13	0
82	13	0
83	13	0
84	13	0
85	13	0
86	13	0
87	13	1
88	13	1
89	13	1
90	13	1
91	13	0
92	13	0
93	13	0
94	13	0
95	13	0
96	13	1
97	13	1
98	13	0
99	13	1
100	13	0
101	13	0
102	13	1
103	13	0
104	13	0
105	13	1
106	13	0
107	13	0
108	13	1
109	13	1
110	13	0
111	13	0
112	13	0
58	14	0
59	14	0
60	14	0
61	14	1
62	14	1
63	14	0
64	14	0
65	14	0
66	14	1
67	14	1
68	14	0
69	14	1
70	14	1
71	14	0
72	14	1
73	14	1
74	14	0
75	14	0
76	14	0
77	14	1
78	14	1
79	14	0
80	14	1
81	14	1
82	14	1
83	14	0
84	14	1
85	14	0
86	14	0
87	14	1
88	14	1
89	14	0
90	14	0
91	14	1
92	14	1
93	14	0
94	14	1
95	14	0
96	14	1
97	14	0
98	14	0
99	14	0
100	14	1
101	14	1
102	14	1
103	14	0
104	14	1
105	14	0
106	14	0
107	14	1
108	14	0
109	14	0
110	14	0
111	14	1
112	14	1
58	15	0
59	15	0
60	15	0
61	15	0
62	15	1
63	15	0
64	15	1
65	15	1
66	15	0
67	15	1
68	15	0
69	15	0
70	15	0
71	15	1
72	15	1
73	15	0
74	15	1
75	15	0
76	15	0
77	15	0
78	15	1
79	15	0
80	15	0
81	15	0
82	15	1
83	15	1
84	15	1
85	15	0
86	15	1
87	15	0
88	15	1
89	15	0
90	15	0
91	15	1
92	15	0
93	15	1
94	15	0
95	15	0
96	15	0
97	15	1
98	15	0
99	15	0
100	15	1
101	15	0
102	15	0
103	15	1
104	15	0
105	15	0
106	15	1
107	15	0
108	15	1
109	15	0
110	15	1
111	15	1
112	15	0
58	16	0
59	16	0
60	16	0
61	16	0
62	16	1
63	16	1
64	16	0
65	16	0
66	16	1
67	16	0
68	16	0
69	16	0
70	16	0
71	16	0
72	16	1
73	16	0
74	16	1
75	16	0
76	16	0
77	16	1
78	16	0
79	16	0
80	16	1
81	16	1
82	16	0
83	16	0
84	16	0
85	16	0
86	16	0
87	16	0
88	16	1
89	16	0
90	16	0
91	16	0
92	16	1
93	16	1
94	16	0
95	16	0
96	16	0
97	16	1
98	16	1
99	16	1
100	16	1
101	16	1
102	16	0
103	16	0
104	16	1
105	16	0
106	16	0
107	16	0
108	16	0
109	16	0
110	16	0
111	16	1
112	16	0
58	17	1
59	17	0
60	17	0
61	17	0
62	17	0
63	17	0
64	17	0
65	17	1
66	17	0
67	17	0
68	17	1
69	17	1
70	17	1
71	17	1
72	17	0
73	17	1
74	17	1
75	17	0
76	17	0
77	17	1
78	17	0
79	17	1
80	17	1
81	17	0
82	17	1
83	17	0
84	17	0
85	17	1
86	17	1
87	17	1
88	17	1
89	17	1
90	17	0
91	17	0
92	17	0
93	17	0
94	17	0
95	17	0
96	17	0
97	17	0
98	17	0
99	17	0
100	17	0
101	17	0
102	17	1
103	17	0
104	17	0
105	17	1
106	17	0
107	17	0
108	17	1
109	17	0
110	17	0
111	17	0
112	17	1
58	18	1
59	18	0
60	18	0
61	18	1
62	18	0
63	18	0
64	18	1
65	18	1
66	18	1
67	18	0
68	18	1
69	18	0
70	18	0
71	18	1
72	18	0
73	18	0
74	18	0
75	18	1
76	18	0
77	18	0
78	18	0
79	18	0
80	18	0
81	18	0
82	18	1
83	18	0
84	18	1
85	18	0
86	18	0
87	18	0
88	18	0
89	18	1
90	18	0
91	18	1
92	18	1
93	18	1
94	18	1
95	18	0
96	18	1
97	18	0
98	18	1
99	18	0
100	18	0
101	18	1
102	18	0
103	18	0
104	18	0
105	18	0
106	18	0
107	18	1
108	18	0
109	18	1
110	18	0
111	18	1
112	18	0
58	19	0
59	19	1
60	19	0
61	19	0
62	19	1
63	19	0
64	19	0
65	19	0
66	19	0
67	19	0
68	19	0
69	19	1
70	19	0
71	19	0
72	19	1
73	19	0
