Node	Time	EnergyCarrier	ReferenceDemand
3	1	Electricity	28.428005770045466
3	2	Electricity	28.195684653941548
3	3	Electricity	27.971810390815506
3	4	Electricity	27.97224550070803
3	5	Electricity	28.340701488249493
3	6	Electricity	29.283704696725394
3	7	Electricity	30.656947343847968
3	8	Electricity	32.56494648444379
3	9	Electricity	36.414709805099804
3	10	Electricity	40.19413405053381
3	11	Electricity	43.41941773659378
3	12	Electricity	43.906438218103624
3	13	Electricity	43.649033332139645
3	14	Electricity	42.97138949141004
3	15	Electricity	44.38906260242531
3	16	Electricity	44.212154262747376
3	17	Electricity	44.157830363206095
3	18	Electricity	43.43692261828048
3	19	Electricity	41.19413569212957
3	20	Electricity	36.24417867701089
3	21	Electricity	31.69147527085934
3	22	Electricity	30.41286929139757
3	23	Electricity	30.204719184781133
3	24	Electricity	29.469909865015314
3	1	LT	0.7832730662321515
3	2	LT	0.9096074317534664
3	3	LT	0.9096074317534664
3	4	LT	0.9096074317534664
3	5	LT	0.9096074317534664
3	6	LT	1.1370092896918327
3	7	LT	1.3391442745259368
3	8	LT	1.591813005568566
3	9	LT	1.591813005568566
3	10	LT	1.591813005568566
3	11	LT	1.591813005568566
3	12	LT	1.591813005568566
3	13	LT	1.591813005568566
3	14	LT	1.591813005568566
3	15	LT	1.591813005568566
3	16	LT	1.4149448938387255
3	17	LT	1.3896780207344623
3	18	LT	1.187543035900359
3	19	LT	1.11174241658757
3	20	LT	0.9348743048577294
3	21	LT	0.7832730662321515
3	22	LT	0.6822055738150998
3	23	LT	0.6822055738150998
3	24	LT	0.6822055738150998
3	1	MT	18.913277506225796
3	2	MT	18.918541438122517
3	3	MT	18.918541438122517
3	4	MT	18.918541438122517
3	5	MT	18.918541438122517
3	6	MT	18.928016515536616
3	7	MT	18.93643880657137
3	8	MT	18.946966670364812
3	9	MT	18.946966670364812
3	10	MT	18.946966670364812
3	11	MT	18.946966670364812
3	12	MT	18.946966670364812
3	13	MT	18.946966670364812
3	14	MT	18.946966670364812
3	15	MT	18.946966670364812
3	16	MT	18.939597165709404
3	17	MT	18.938544379330057
3	18	MT	18.930122088295306
3	19	MT	18.926963729157272
3	20	MT	18.91959422450186
3	21	MT	18.913277506225796
3	22	MT	18.90906636070842
3	23	MT	18.90906636070842
3	24	MT	18.90906636070842
3	1	H2	0.0
3	2	H2	0.0
3	3	H2	0.0
3	4	H2	0.0
3	5	H2	0.0
3	6	H2	0.0
3	7	H2	0.0
3	8	H2	0.0
3	9	H2	0.0
3	10	H2	0.0
3	11	H2	0.0
3	12	H2	0.0
3	13	H2	0.0
3	14	H2	0.0
3	15	H2	0.0
3	16	H2	0.0
3	17	H2	0.0
3	18	H2	0.0
3	19	H2	0.0
3	20	H2	0.0
3	21	H2	0.0
3	22	H2	0.0
3	23	H2	0.0
3	24	H2	0.0
3	1	CH4	0.0
3	2	CH4	0.0
3	3	CH4	0.0
3	4	CH4	0.0
3	5	CH4	0.0
3	6	CH4	0.0
3	7	CH4	0.0
3	8	CH4	0.0
3	9	CH4	0.0
3	10	CH4	0.0
3	11	CH4	0.0
3	12	CH4	0.0
3	13	CH4	0.0
3	14	CH4	0.0
3	15	CH4	0.0
3	16	CH4	0.0
3	17	CH4	0.0
3	18	CH4	0.0
3	19	CH4	0.0
3	20	CH4	0.0
3	21	CH4	0.0
3	22	CH4	0.0
3	23	CH4	0.0
3	24	CH4	0.0
3	1	Biogas	0.0
3	2	Biogas	0.0
3	3	Biogas	0.0
3	4	Biogas	0.0
3	5	Biogas	0.0
3	6	Biogas	0.0
3	7	Biogas	0.0
3	8	Biogas	0.0
3	9	Biogas	0.0
3	10	Biogas	0.0
3	11	Biogas	0.0
3	12	Biogas	0.0
3	13	Biogas	0.0
3	14	Biogas	0.0
3	15	Biogas	0.0
3	16	Biogas	0.0
3	17	Biogas	0.0
3	18	Biogas	0.0
3	19	Biogas	0.0
3	20	Biogas	0.0
3	21	Biogas	0.0
3	22	Biogas	0.0
3	23	Biogas	0.0
3	24	Biogas	0.0
3	1	CH4_H2_Mix	0.0
3	2	CH4_H2_Mix	0.0
3	3	CH4_H2_Mix	0.0
3	4	CH4_H2_Mix	0.0
3	5	CH4_H2_Mix	0.0
3	6	CH4_H2_Mix	0.0
3	7	CH4_H2_Mix	0.0
3	8	CH4_H2_Mix	0.0
3	9	CH4_H2_Mix	0.0
3	10	CH4_H2_Mix	0.0
3	11	CH4_H2_Mix	0.0
3	12	CH4_H2_Mix	0.0
3	13	CH4_H2_Mix	0.0
3	14	CH4_H2_Mix	0.0
3	15	CH4_H2_Mix	0.0
3	16	CH4_H2_Mix	0.0
3	17	CH4_H2_Mix	0.0
3	18	CH4_H2_Mix	0.0
3	19	CH4_H2_Mix	0.0
3	20	CH4_H2_Mix	0.0
3	21	CH4_H2_Mix	0.0
3	22	CH4_H2_Mix	0.0
3	23	CH4_H2_Mix	0.0
3	24	CH4_H2_Mix	0.0
4	1	Electricity	34.83422079181129
4	2	Electricity	34.359858250717565
4	3	Electricity	33.168456953856094
4	4	Electricity	32.85870094692486
4	5	Electricity	32.830255989250084
4	6	Electricity	34.92130489629602
4	7	Electricity	37.883120788548204
4	8	Electricity	43.190828461225884
4	9	Electricity	52.02328807369786
4	10	Electricity	62.664071164437374
4	11	Electricity	67.06153596026688
4	12	Electricity	67.41976703002365
4	13	Electricity	64.82278570261168
4	14	Electricity	64.25127482561308
4	15	Electricity	66.54245943581982
4	16	Electricity	66.88643170635073
4	17	Electricity	66.53018329654331
4	18	Electricity	65.59465504444204
4	19	Electricity	63.07416258018798
4	20	Electricity	52.19650721457473
4	21	Electricity	37.86862245465027
4	22	Electricity	33.42524354443153
4	23	Electricity	33.21294396961977
4	24	Electricity	31.560234239219778
4	1	LT	0.8736677313365974
4	2	LT	1.705732237371452
4	3	LT	1.705732237371452
4	4	LT	1.705732237371452
4	5	LT	1.705732237371452
4	6	LT	2.1217644903888795
4	7	LT	2.6626064193115355
4	8	LT	3.037035447027219
4	9	LT	3.037035447027219
4	10	LT	3.037035447027219
4	11	LT	3.037035447027219
4	12	LT	3.037035447027219
4	13	LT	3.037035447027219
4	14	LT	3.037035447027219
4	15	LT	3.037035447027219
4	16	LT	2.7458128699150204
4	17	LT	2.496193518104564
4	18	LT	2.2465741662941077
4	19	LT	2.163367715690622
4	20	LT	1.7473354626731947
4	21	LT	1.2896999843540244
4	22	LT	1.2896999843540244
4	23	LT	1.2896999843540244
4	24	LT	1.2896999843540244
4	1	MT	23.05293308053475
4	2	MT	21.200545139201473
4	3	MT	21.200545139201473
4	4	MT	21.200545139201473
4	5	MT	21.200545139201473
4	6	MT	21.217879816410534
4	7	MT	21.240414896782312
4	8	MT	21.256016106270465
4	9	MT	21.256016106270465
4	10	MT	21.256016106270465
4	11	MT	21.256016106270465
4	12	MT	21.256016106270465
4	13	MT	21.256016106270465
4	14	MT	21.256016106270465
4	15	MT	21.256016106270465
4	16	MT	21.243881832224123
4	17	MT	21.233481025898687
4	18	MT	21.22308021957325
4	19	MT	21.21961328413144
4	20	MT	21.20227860692238
4	21	MT	21.183210461992417
4	22	MT	21.183210461992417
4	23	MT	21.183210461992417
4	24	MT	21.183210461992417
4	1	H2	0.0
4	2	H2	0.0
4	3	H2	0.0
4	4	H2	0.0
4	5	H2	0.0
4	6	H2	0.0
4	7	H2	0.0
4	8	H2	0.0
4	9	H2	0.0
4	10	H2	0.0
4	11	H2	0.0
4	12	H2	0.0
4	13	H2	0.0
4	14	H2	0.0
4	15	H2	0.0
4	16	H2	0.0
4	17	H2	0.0
4	18	H2	0.0
4	19	H2	0.0
4	20	H2	0.0
4	21	H2	0.0
4	22	H2	0.0
4	23	H2	0.0
4	24	H2	0.0
4	1	CH4	0.0
4	2	CH4	0.0
4	3	CH4	0.0
4	4	CH4	0.0
4	5	CH4	0.0
4	6	CH4	0.0
4	7	CH4	0.0
4	8	CH4	0.0
4	9	CH4	0.0
4	10	CH4	0.0
4	11	CH4	0.0
4	12	CH4	0.0
4	13	CH4	0.0
4	14	CH4	0.0
4	15	CH4	0.0
4	16	CH4	0.0
4	17	CH4	0.0
4	18	CH4	0.0
4	19	CH4	0.0
4	20	CH4	0.0
4	21	CH4	0.0
