Node	Time	ActivationDownPrice
3	1	-2.0
3	2	-5.0
3	3	-3.0
3	4	-3.0
3	5	-4.5
3	6	-4.5
3	7	0.0
3	8	3.0
3	9	1.0
3	10	0.0
3	11	0.0
3	12	-1.0
3	13	-1.0
3	14	-1.0
3	15	-3.5
3	16	3.73
3	17	8.35
3	18	7.56
3	19	0.0
3	20	-0.16
3	21	0.0
3	22	-3.0
3	23	-6.01
3	24	-8.0
4	1	10.04
4	2	8.02
4	3	7.03
4	4	7.04
4	5	10.53
4	6	17.91
4	7	49.42
4	8	28.0
4	9	18.0
4	10	18.0
4	11	18.0
4	12	12.99
4	13	12.0
4	14	0.0
4	15	2.0
4	16	18.0
4	17	42.08
4	18	47.81
4	19	49.93
4	20	49.27
4	21	19.28
4	22	18.52
4	23	15.02
4	24	16.02
5	1	57.79
5	2	57.5
5	3	57.31
5	4	57.29
5	5	57.4
5	6	57.94
5	7	53.5
5	8	57.0
5	9	95.97
5	10	68.92
5	11	64.09
5	12	63.36
5	13	59.96
5	14	61.97
5	15	55.0
5	16	55.0
5	17	73.52
5	18	112.29
5	19	158.48
5	20	98.1
5	21	65.02
5	22	61.19
5	23	59.31
5	24	58.09
6	1	58.995
6	2	62.0
6	3	62.0
6	4	58.0
6	5	58.0
6	6	57.0
6	7	68.0
6	8	89.38
6	9	73.0
6	10	69.73
6	11	74.0
6	12	74.0
6	13	78.72
6	14	75.15
6	15	71.07
6	16	66.0
6	17	66.0
6	18	114.77
6	19	108.49
6	20	85.1
6	21	67.0
6	22	67.0
6	23	70.69
6	24	66.69
7	1	0.0
7	2	-1.0
7	3	-2.3
7	4	-2.3
7	5	9.0
7	6	20.0
7	7	56.51
7	8	57.07
7	9	35.0
7	10	34.0
7	11	12.0
7	12	2.0
7	13	-2.0
7	14	-2.0
7	15	2.0
7	16	16.0
7	17	32.72
7	18	25.0
7	19	25.0
7	20	34.14
7	21	25.78
7	22	20.65
7	23	10.16
7	24	3.31
8	1	32.58
8	2	32.03
8	3	31.77
8	4	22.0
8	5	22.0
8	6	26.68
8	7	34.14
8	8	36.61
8	9	36.35
8	10	36.21
8	11	35.32
8	12	32.15
8	13	29.96
8	14	27.08
8	15	29.08
8	16	31.05
8	17	33.86
8	18	34.49
8	19	34.1
8	20	34.04
8	21	33.12
8	22	32.99
8	23	33.28
8	24	32.73
9	1	31.5
9	2	31.5
9	3	30.5
9	4	19.0
9	5	19.0
9	6	31.5
9	7	33.0
9	8	33.0
9	9	32.0
9	10	32.0
9	11	31.5
9	12	31.5
9	13	32.0
9	14	32.0
9	15	31.5
9	16	31.5
9	17	32.0
9	18	35.51
9	19	35.42
9	20	35.27
9	21	35.19
9	22	34.94
9	23	34.72
9	24	32.76
10	1	28.2
10	2	27.54
10	3	27.4
10	4	27.58
10	5	28.34
10	6	29.92
10	7	35.02
10	8	38.7
10	9	42.0
10	10	35.02
10	11	35.01
10	12	33.84
10	13	33.91
10	14	34.13
10	15	33.65
10	16	33.1
10	17	14.0
10	18	14.0
10	19	14.0
10	20	30.52
10	21	31.22
10	22	32.48
10	23	30.34
10	24	31.56
11	1	39.48
11	2	36.04
11	3	34.74
11	4	34.16
11	5	35.44
11	6	38.02
11	7	35.0
11	8	40.5
11	9	49.94
11	10	42.0
11	11	42.0
11	12	42.94
11	13	42.06
11	14	41.19
11	15	41.1
11	16	40.85
11	17	43.98
11	18	45.44
11	19	48.55
11	20	53.14
11	21	48.95
11	22	46.58
11	23	41.95
11	24	35.91
12	1	64.03
12	2	63.13
12	3	62.61
12	4	62.41
12	5	54.0
12	6	53.65
12	7	58.0
12	8	70.5
12	9	91.47
12	10	74.5
12	11	79.0
12	12	90.4
12	13	76.0
12	14	76.0
12	15	79.0
12	16	98.62
12	17	105.73
12	18	133.23
12	19	144.65
12	20	125.0
12	21	103.59
12	22	100.01
12	23	94.86
12	24	88.83
13	1	53.31
13	2	52.32
13	3	51.41
13	4	50.37
13	5	51.82
13	6	53.94
13	7	55.24
13	8	59.61
13	9	61.3
13	10	59.36
13	11	56.0
13	12	54.47
13	13	54.0
13	14	53.99
13	15	55.27
13	16	57.49
13	17	58.18
13	18	58.27
13	19	57.87
13	20	56.34
13	21	54.94
13	22	54.49
13	23	53.62
13	24	53.59
14	1	85.43
14	2	84.34
14	3	82.54
14	4	81.7
14	5	83.23
14	6	86.34
14	7	88.98
14	8	94.88
14	9	129.11
14	10	117.16
14	11	109.91
14	12	102.5
14	13	97.11
14	14	82.0
14	15	83.5
14	16	115.69
14	17	123.88
14	18	133.56
14	19	133.53
14	20	126.38
14	21	116.51
14	22	99.96
14	23	91.69
14	24	90.91
