Node	Time	Res_CapacityDownVolume
1	1	660.0
1	2	669.0
1	3	669.0
1	4	669.0
1	5	592.0
1	6	589.0
1	7	440.0
1	8	454.0
1	9	602.0
1	10	569.0
1	11	649.0
1	12	669.0
1	13	669.0
1	14	669.0
1	15	669.0
1	16	537.0
1	17	502.0
1	18	263.0
1	19	250.0
1	20	250.0
1	21	300.0
1	22	350.0
1	23	350.0
1	24	569.0
2	1	0.0
2	2	0.0
2	3	0.0
2	4	0.0
2	5	0.0
2	6	0.0
2	7	10.0
2	8	31.0
2	9	51.0
2	10	10.0
2	11	0.0
2	12	12.0
2	13	0.0
2	14	0.0
2	15	0.0
2	16	31.0
2	17	51.0
2	18	51.0
2	19	31.0
2	20	25.0
2	21	25.0
2	22	25.0
2	23	25.0
2	24	31.0
3	1	338.0
3	2	338.0
3	3	338.0
3	4	338.0
3	5	292.0
3	6	338.0
3	7	300.0
3	8	160.0
3	9	160.0
3	10	160.0
3	11	256.0
3	12	306.0
3	13	332.0
3	14	335.0
3	15	263.0
3	16	160.0
3	17	160.0
3	18	160.0
3	19	250.0
3	20	248.0
3	21	263.0
3	22	338.0
3	23	338.0
3	24	280.0
4	1	450.0
4	2	500.0
4	3	450.0
4	4	450.0
4	5	450.0
4	6	400.0
4	7	250.0
4	8	250.0
4	9	250.0
4	10	250.0
4	11	300.0
4	12	550.0
4	13	631.0
4	14	626.0
4	15	500.0
4	16	200.0
4	17	200.0
4	18	200.0
4	19	300.0
4	20	250.0
4	21	300.0
4	22	300.0
4	23	350.0
4	24	450.0
5	1	200.0
5	2	200.0
5	3	200.0
5	4	200.0
5	5	200.0
5	6	200.0
5	7	200.0
5	8	200.0
5	9	200.0
5	10	200.0
5	11	200.0
5	12	200.0
5	13	200.0
5	14	200.0
5	15	200.0
5	16	200.0
5	17	200.0
5	18	173.0
5	19	200.0
5	20	200.0
5	21	200.0
5	22	200.0
5	23	200.0
5	24	140.0
6	1	254.0
6	2	254.0
6	3	254.0
6	4	254.0
6	5	200.0
6	6	140.0
6	7	190.0
6	8	190.0
6	9	190.0
6	10	244.0
6	11	183.0
6	12	304.0
6	13	304.0
6	14	304.0
6	15	254.0
6	16	140.0
6	17	140.0
6	18	140.0
6	19	140.0
6	20	140.0
6	21	140.0
6	22	254.0
6	23	254.0
6	24	271.0
7	1	470.0
7	2	465.0
7	3	465.0
7	4	465.0
7	5	470.0
7	6	400.0
7	7	250.0
7	8	250.0
7	9	250.0
7	10	250.0
7	11	310.0
7	12	540.0
7	13	583.0
7	14	583.0
7	15	520.0
7	16	220.0
7	17	200.0
7	18	200.0
7	19	300.0
7	20	300.0
7	21	300.0
7	22	300.0
7	23	350.0
7	24	450.0
8	1	0.0
8	2	0.0
8	3	0.0
8	4	0.0
8	5	35.0
8	6	0.0
8	7	0.0
8	8	35.0
8	9	0.0
8	10	0.0
8	11	0.0
8	12	0.0
8	13	0.0
8	14	0.0
8	15	0.0
8	16	24.0
8	17	35.0
8	18	35.0
8	19	35.0
8	20	35.0
8	21	0.0
8	22	0.0
8	23	0.0
8	24	35.0
9	1	5.0
9	2	5.0
9	3	15.0
9	4	15.0
9	5	100.0
9	6	100.0
9	7	100.0
9	8	150.0
9	9	84.0
9	10	100.0
9	11	100.0
9	12	100.0
