Node	Time	ID_Capacity_Sell_Volume
1	1	0.0
1	2	0.0
1	3	0.0
1	4	0.0
1	5	0.0
1	6	0.0
1	7	0.0
1	8	0.0
1	9	0.0
1	10	0.1
1	11	16.9
1	12	20.6
1	13	1.7
1	14	5.0
1	15	2.1
1	16	10.6
1	17	55.2
1	18	20.8
1	19	30.8
1	20	26.0
1	21	21.0
1	22	38.3
1	23	122.9
1	24	110.5
2	1	5.3
2	2	6.9
2	3	5.4
2	4	11.2
2	5	7.9
2	6	2.0
2	7	5.1
2	8	10.8
2	9	3.9
2	10	5.6
2	11	1.4
2	12	5.9
2	13	3.0
2	14	135.6
2	15	24.3
2	16	22.7
2	17	68.1
2	18	36.8
2	19	97.5
2	20	8.5
2	21	0.3
2	22	2.1
2	23	8.7
2	24	45.2
3	1	0.0
3	2	0.0
3	3	0.0
3	4	0.0
3	5	0.0
3	6	0.0
3	7	0.0
3	8	0.0
3	9	0.0
3	10	0.1
3	11	16.9
3	12	20.6
3	13	1.7
3	14	5.0
3	15	2.1
3	16	10.6
3	17	55.2
3	18	20.8
3	19	30.8
3	20	26.0
3	21	21.0
3	22	38.3
3	23	122.9
3	24	110.5
4	1	5.3
4	2	6.9
4	3	5.4
4	4	11.2
4	5	7.9
4	6	2.0
4	7	5.1
4	8	10.8
4	9	3.9
4	10	5.6
4	11	1.4
4	12	5.9
4	13	3.0
4	14	135.6
4	15	24.3
4	16	22.7
4	17	68.1
4	18	36.8
4	19	97.5
4	20	8.5
4	21	0.3
4	22	2.1
4	23	8.7
4	24	45.2
5	1	10.0
5	2	19.0
5	3	2.1
5	4	0.1
5	5	5.7
5	6	18.9
5	7	43.2
5	8	69.3
5	9	70.1
5	10	77.0
5	11	20.5
5	12	37.3
5	13	7.6
5	14	19.1
5	15	137.4
5	16	42.0
5	17	12.8
5	18	20.5
5	19	32.8
5	20	19.9
5	21	13.4
5	22	62.7
5	23	74.6
5	24	73.8
6	1	5.3
6	2	6.9
6	3	5.4
6	4	11.2
6	5	7.9
6	6	2.0
6	7	5.1
6	8	10.8
6	9	3.9
6	10	5.6
6	11	1.4
6	12	5.9
6	13	3.0
6	14	135.6
6	15	24.3
6	16	22.7
6	17	68.1
6	18	36.8
6	19	97.5
6	20	8.5
6	21	0.3
6	22	2.1
6	23	8.7
6	24	45.2
7	1	10.0
7	2	19.0
7	3	2.1
7	4	0.1
7	5	5.7
7	6	18.9
7	7	43.2
7	8	69.3
7	9	70.1
7	10	77.0
7	11	20.5
7	12	37.3
7	13	7.6
7	14	19.1
7	15	137.4
7	16	42.0
7	17	12.8
7	18	20.5
7	19	32.8
7	20	19.9
7	21	13.4
7	22	62.7
7	23	74.6
7	24	73.8
8	1	8.8
8	2	10.9
8	3	24.1
8	4	33.0
8	5	11.6
8	6	22.3
8	7	6.6
8	8	0.0
8	9	32.3
8	10	114.6
8	11	34.8
8	12	28.9
8	13	0.5
8	14	15.8
8	15	3.2
8	16	34.0
8	17	78.7
8	18	5.2
8	19	5.8
8	20	7.0
8	21	5.4
8	22	9.2
8	23	11.4
8	24	22.6
9	1	3.0
9	2	25.1
9	3	39.3
9	4	21.7
9	5	39.2
9	6	48.6
9	7	33.1
9	8	6.5
9	9	0.3
9	10	0.1
9	11	26.5
9	12	68.9
9	13	22.5
9	14	0.0
9	15	11.1
9	16	3.6
9	17	127.4
9	18	55.5
9	19	1.1
9	20	0.0
9	21	0.0
9	22	0.0
9	23	19.0
9	24	12.5
10	1	5.3
10	2	6.9
10	3	5.4
10	4	11.2
10	5	7.9
10	6	2.0
10	7	5.1
10	8	10.8
10	9	3.9
10	10	5.6
10	11	1.4
10	12	5.9
10	13	3.0
10	14	135.6
10	15	24.3
10	16	22.7
10	17	68.1
10	18	36.8
10	19	97.5
10	20	8.5
10	21	0.3
10	22	2.1
10	23	8.7
10	24	45.2
11	1	0.0
11	2	0.0
11	3	0.0
11	4	0.0
11	5	0.0
11	6	0.0
11	7	0.0
11	8	0.0
11	9	0.0
11	10	0.1
11	11	16.9
11	12	20.6
11	13	1.7
11	14	5.0
11	15	2.1
11	16	10.6
11	17	55.2
11	18	20.8
11	19	30.8
11	20	26.0
11	21	21.0
11	22	38.3
11	23	122.9
11	24	110.5
12	1	5.3
12	2	6.9
12	3	5.4
12	4	11.2
12	5	7.9
12	6	2.0
12	7	5.1
12	8	10.8
12	9	3.9
12	10	5.6
12	11	1.4
12	12	5.9
12	13	3.0
12	14	135.6
12	15	24.3
12	16	22.7
12	17	68.1
12	18	36.8
12	19	97.5
12	20	8.5
12	21	0.3
12	22	2.1
12	23	8.7
12	24	45.2
13	1	3.0
13	2	25.1
13	3	39.3
13	4	21.7
13	5	39.2
13	6	48.6
13	7	33.1
13	8	6.5
13	9	0.3
13	10	0.1
13	11	26.5
13	12	68.9
13	13	22.5
13	14	0.0
13	15	11.1
13	16	3.6
13	17	127.4
13	18	55.5
13	19	1.1
13	20	0.0
13	21	0.0
13	22	0.0
13	23	19.0
13	24	12.5
14	1	3.0
14	2	25.1
14	3	39.3
14	4	21.7
14	5	39.2
14	6	48.6
14	7	33.1
14	8	6.5
14	9	0.3
14	10	0.1
14	11	26.5
14	12	68.9
14	13	22.5
14	14	0.0
14	15	11.1
14	16	3.6
14	17	127.4
14	18	55.5
14	19	1.1
14	20	0.0
14	21	0.0
14	22	0.0
14	23	19.0
14	24	12.5
15	1	8.8
15	2	10.9
15	3	24.1
15	4	33.0
15	5	11.6
15	6	22.3
15	7	6.6
15	8	0.0
15	9	32.3
15	10	114.6
15	11	34.8
15	12	28.9
15	13	0.5
15	14	15.8
15	15	3.2
15	16	34.0
15	17	78.7
15	18	5.2
15	19	5.8
15	20	7.0
15	21	5.4
15	22	9.2
15	23	11.4
15	24	22.6
16	1	5.3
16	2	6.9
16	3	5.4
16	4	11.2
16	5	7.9
16	6	2.0
16	7	5.1
16	8	10.8
16	9	3.9
16	10	5.6
16	11	1.4
16	12	5.9
16	13	3.0
16	14	135.6
16	15	24.3
16	16	22.7
16	17	68.1
16	18	36.8
16	19	97.5
16	20	8.5
16	21	0.3
16	22	2.1
16	23	8.7
16	24	45.2
17	1	10.0
17	2	19.0
17	3	2.1
17	4	0.1
17	5	5.7
17	6	18.9
17	7	43.2
17	8	69.3
17	9	70.1
17	10	77.0
17	11	20.5
17	12	37.3
17	13	7.6
17	14	19.1
17	15	137.4
17	16	42.0
17	17	12.8
17	18	20.5
17	19	32.8
17	20	19.9
17	21	13.4
17	22	62.7
17	23	74.6
17	24	73.8
18	1	3.0
18	2	25.1
18	3	39.3
18	4	21.7
18	5	39.2
18	6	48.6
18	7	33.1
18	8	6.5
18	9	0.3
18	10	0.1
18	11	26.5
18	12	68.9
18	13	22.5
18	14	0.0
18	15	11.1
18	16	3.6
18	17	127.4
18	18	55.5
18	19	1.1
18	20	0.0
18	21	0.0
18	22	0.0
18	23	19.0
18	24	12.5
19	1	8.8
19	2	10.9
19	3	24.1
19	4	33.0
19	5	11.6
19	6	22.3
19	7	6.6
19	8	0.0
19	9	32.3
19	10	114.6
19	11	34.8
19	12	28.9
19	13	0.5
19	14	15.8
19	15	3.2
19	16	34.0
19	17	78.7
19	18	5.2
19	19	5.8
19	20	7.0
19	21	5.4
19	22	9.2
19	23	11.4
19	24	22.6
20	1	5.3
20	2	6.9
20	3	5.4
20	4	11.2
20	5	7.9
20	6	2.0
20	7	5.1
20	8	10.8
20	9	3.9
20	10	5.6
20	11	1.4
20	12	5.9
20	13	3.0
20	14	135.6
20	15	24.3
20	16	22.7
20	17	68.1
20	18	36.8
20	19	97.5
20	20	8.5
20	21	0.3
20	22	2.1
20	23	8.7
20	24	45.2
21	1	6.0
21	2	2.2
21	3	0.0
21	4	0.0
21	5	0.0
21	6	0.0
21	7	3.9
21	8	32.2
21	9	40.3
21	10	42.3
21	11	258.6
21	12	38.0
21	13	47.5
21	14	17.2
21	15	36.9
21	16	310.8
21	17	48.3
21	18	28.8
21	19	19.5
21	20	82.2
21	21	56.5
21	22	57.0
21	23	21.9
21	24	66.9
22	1	8.8
22	2	10.9
22	3	24.1
22	4	33.0
22	5	11.6
22	6	22.3
22	7	6.6
22	8	0.0
22	9	32.3
22	10	114.6
22	11	34.8
22	12	28.9
22	13	0.5
22	14	15.8
22	15	3.2
22	16	34.0
22	17	78.7
22	18	5.2
22	19	5.8
22	20	7.0
22	21	5.4
22	22	9.2
22	23	11.4
22	24	22.6
23	1	0.0
23	2	0.0
23	3	0.0
23	4	0.0
23	5	0.0
23	6	0.0
23	7	0.0
23	8	0.0
23	9	0.0
23	10	0.1
23	11	16.9
23	12	20.6
23	13	1.7
23	14	5.0
23	15	2.1
23	16	10.6
23	17	55.2
23	18	20.8
23	19	30.8
23	20	26.0
23	21	21.0
23	22	38.3
23	23	122.9
23	24	110.5
24	1	5.3
24	2	6.9
24	3	5.4
24	4	11.2
24	5	7.9
24	6	2.0
24	7	5.1
24	8	10.8
24	9	3.9
24	10	5.6
24	11	1.4
24	12	5.9
24	13	3.0
24	14	135.6
24	15	24.3
24	16	22.7
24	17	68.1
24	18	36.8
24	19	97.5
24	20	8.5
24	21	0.3
24	22	2.1
24	23	8.7
24	24	45.2
25	1	13.4
25	2	0.0
25	3	2.0
25	4	3.1
25	5	1.0
25	6	49.2
25	7	1.6
25	8	12.7
25	9	16.6
25	10	45.1
25	11	8.2
25	12	1.9
25	13	117.0
25	14	25.0
25	15	76.8
25	16	57.7
25	17	39.9
25	18	74.4
25	19	21.6
25	20	10.9
25	21	18.7
25	22	71.4
25	23	61.5
25	24	85.4
26	1	5.3
26	2	6.9
26	3	5.4
26	4	11.2
26	5	7.9
26	6	2.0
26	7	5.1
26	8	10.8
26	9	3.9
26	10	5.6
26	11	1.4
26	12	5.9
26	13	3.0
26	14	135.6
26	15	24.3
26	16	22.7
26	17	68.1
26	18	36.8
26	19	97.5
26	20	8.5
26	21	0.3
26	22	2.1
26	23	8.7
26	24	45.2
27	1	3.0
27	2	25.1
27	3	39.3
27	4	21.7
27	5	39.2
27	6	48.6
27	7	33.1
27	8	6.5
27	9	0.3
27	10	0.1
27	11	26.5
27	12	68.9
27	13	22.5
27	14	0.0
27	15	11.1
27	16	3.6
27	17	127.4
27	18	55.5
27	19	1.1
27	20	0.0
27	21	0.0
27	22	0.0
27	23	19.0
27	24	12.5
28	1	3.0
28	2	25.1
28	3	39.3
28	4	21.7
28	5	39.2
28	6	48.6
28	7	33.1
28	8	6.5
28	9	0.3
28	10	0.1
28	11	26.5
28	12	68.9
28	13	22.5
28	14	0.0
28	15	11.1
28	16	3.6
28	17	127.4
28	18	55.5
28	19	1.1
28	20	0.0
28	21	0.0
28	22	0.0
28	23	19.0
28	24	12.5
29	1	10.0
29	2	19.0
29	3	2.1
29	4	0.1
29	5	5.7
29	6	18.9
29	7	43.2
29	8	69.3
29	9	70.1
29	10	77.0
29	11	20.5
29	12	37.3
29	13	7.6
29	14	19.1
29	15	137.4
29	16	42.0
29	17	12.8
29	18	20.5
29	19	32.8
29	20	19.9
29	21	13.4
29	22	62.7
29	23	74.6
29	24	73.8
30	1	8.8
30	2	10.9
30	3	24.1
30	4	33.0
30	5	11.6
30	6	22.3
30	7	6.6
30	8	0.0
30	9	32.3
30	10	114.6
30	11	34.8
30	12	28.9
30	13	0.5
30	14	15.8
30	15	3.2
30	16	34.0
30	17	78.7
30	18	5.2
30	19	5.8
30	20	7.0
30	21	5.4
30	22	9.2
30	23	11.4
30	24	22.6
31	1	5.3
31	2	6.9
31	3	5.4
31	4	11.2
31	5	7.9
31	6	2.0
31	7	5.1
31	8	10.8
31	9	3.9
31	10	5.6
31	11	1.4
31	12	5.9
31	13	3.0
31	14	135.6
31	15	24.3
31	16	22.7
31	17	68.1
31	18	36.8
31	19	97.5
31	20	8.5
31	21	0.3
31	22	2.1
31	23	8.7
31	24	45.2
32	1	5.3
32	2	6.9
32	3	5.4
32	4	11.2
32	5	7.9
32	6	2.0
32	7	5.1
32	8	10.8
32	9	3.9
32	10	5.6
32	11	1.4
32	12	5.9
32	13	3.0
32	14	135.6
32	15	24.3
32	16	22.7
32	17	68.1
32	18	36.8
32	19	97.5
32	20	8.5
32	21	0.3
32	22	2.1
32	23	8.7
32	24	45.2
33	1	5.3
33	2	6.9
33	3	5.4
33	4	11.2
33	5	7.9
33	6	2.0
33	7	5.1
33	8	10.8
33	9	3.9
33	10	5.6
33	11	1.4
33	12	5.9
33	13	3.0
33	14	135.6
33	15	24.3
33	16	22.7
33	17	68.1
33	18	36.8
33	19	97.5
33	20	8.5
33	21	0.3
33	22	2.1
33	23	8.7
33	24	45.2
34	1	3.0
34	2	25.1
34	3	39.3
34	4	21.7
34	5	39.2
34	6	48.6
34	7	33.1
34	8	6.5
34	9	0.3
34	10	0.1
34	11	26.5
34	12	68.9
34	13	22.5
34	14	0.0
34	15	11.1
34	16	3.6
34	17	127.4
34	18	55.5
34	19	1.1
34	20	0.0
34	21	0.0
34	22	0.0
34	23	19.0
34	24	12.5
35	1	5.3
35	2	6.9
35	3	5.4
35	4	11.2
35	5	7.9
35	6	2.0
35	7	5.1
35	8	10.8
35	9	3.9
35	10	5.6
35	11	1.4
35	12	5.9
35	13	3.0
35	14	135.6
35	15	24.3
35	16	22.7
35	17	68.1
35	18	36.8
35	19	97.5
35	20	8.5
35	21	0.3
35	22	2.1
35	23	8.7
35	24	45.2
36	1	3.0
36	2	25.1
36	3	39.3
36	4	21.7
36	5	39.2
36	6	48.6
36	7	33.1
36	8	6.5
36	9	0.3
36	10	0.1
36	11	26.5
36	12	68.9
36	13	22.5
36	14	0.0
36	15	11.1
36	16	3.6
36	17	127.4
36	18	55.5
36	19	1.1
36	20	0.0
36	21	0.0
36	22	0.0
36	23	19.0
36	24	12.5
37	1	13.4
37	2	0.0
37	3	2.0
37	4	3.1
37	5	1.0
37	6	49.2
37	7	1.6
37	8	12.7
37	9	16.6
37	10	45.1
37	11	8.2
37	12	1.9
37	13	117.0
37	14	25.0
37	15	76.8
37	16	57.7
37	17	39.9
37	18	74.4
37	19	21.6
37	20	10.9
37	21	18.7
37	22	71.4
37	23	61.5
37	24	85.4
38	1	5.3
38	2	6.9
38	3	5.4
38	4	11.2
38	5	7.9
38	6	2.0
38	7	5.1
38	8	10.8
38	9	3.9
38	10	5.6
