Node	Time	ActivationFactorID_Dwn_Reg
68	22	0
68	23	0
68	24	0
69	1	0
69	2	1
69	3	0
69	4	0
69	5	0
69	6	0
69	7	1
69	8	0
69	9	0
69	10	1
69	11	0
69	12	0
69	13	0
69	14	0
69	15	0
69	16	1
69	17	0
69	18	0
69	19	0
69	20	0
69	21	1
69	22	0
69	23	1
69	24	0
70	1	1
70	2	1
70	3	1
70	4	1
70	5	0
70	6	0
70	7	1
70	8	0
70	9	0
70	10	0
70	11	0
70	12	0
70	13	0
70	14	1
70	15	0
70	16	0
70	17	0
70	18	1
70	19	0
70	20	0
70	21	0
70	22	1
70	23	0
70	24	0
71	1	0
71	2	1
71	3	0
71	4	0
71	5	0
71	6	1
71	7	0
71	8	0
71	9	0
71	10	0
71	11	0
71	12	1
71	13	0
71	14	1
71	15	0
71	16	0
71	17	0
71	18	0
71	19	1
71	20	0
71	21	0
71	22	0
71	23	0
71	24	0
72	1	0
72	2	0
72	3	0
72	4	0
72	5	0
72	6	0
72	7	0
72	8	1
72	9	1
72	10	0
72	11	0
72	12	0
72	13	1
72	14	0
72	15	0
72	16	0
72	17	0
72	18	0
72	19	1
72	20	1
72	21	0
72	22	0
72	23	0
72	24	0
73	1	0
73	2	0
73	3	0
73	4	0
73	5	1
73	6	0
73	7	1
73	8	0
73	9	0
73	10	0
73	11	0
73	12	0
73	13	0
73	14	1
73	15	0
73	16	0
73	17	0
73	18	0
73	19	0
73	20	0
73	21	0
73	22	0
73	23	1
73	24	0
74	1	1
74	2	1
74	3	0
74	4	0
74	5	0
74	6	0
74	7	1
74	8	0
74	9	1
74	10	0
74	11	1
74	12	0
74	13	0
74	14	0
74	15	0
74	16	0
74	17	0
74	18	1
74	19	0
74	20	0
74	21	0
74	22	0
74	23	0
74	24	0
75	1	1
75	2	0
75	3	0
75	4	0
75	5	0
75	6	0
75	7	0
75	8	0
75	9	0
75	10	0
75	11	0
75	12	1
75	13	0
75	14	1
75	15	0
75	16	0
75	17	0
75	18	1
75	19	1
75	20	0
75	21	0
75	22	0
75	23	1
75	24	0
76	1	0
76	2	0
76	3	0
76	4	0
76	5	0
76	6	0
76	7	1
76	8	1
76	9	0
76	10	0
76	11	0
76	12	0
76	13	0
76	14	1
76	15	0
76	16	0
76	17	0
76	18	0
76	19	0
76	20	0
76	21	1
76	22	0
76	23	0
76	24	0
77	1	0
77	2	0
77	3	0
77	4	0
77	5	0
77	6	0
77	7	1
77	8	0
77	9	0
77	10	0
77	11	0
77	12	0
77	13	0
77	14	0
77	15	0
77	16	0
77	17	1
77	18	0
77	19	0
77	20	0
77	21	0
77	22	1
77	23	1
77	24	1
78	1	0
78	2	0
78	3	0
78	4	0
78	5	0
78	6	1
78	7	1
78	8	0
78	9	0
78	10	0
78	11	0
78	12	0
78	13	0
78	14	0
78	15	0
78	16	0
78	17	0
78	18	1
78	19	0
78	20	0
78	21	0
78	22	1
78	23	0
78	24	0
79	1	0
79	2	0
79	3	0
79	4	0
79	5	0
79	6	0
79	7	0
79	8	0
79	9	0
79	10	0
79	11	1
79	12	0
79	13	0
79	14	0
79	15	0
79	16	0
79	17	1
79	18	0
79	19	0
79	20	1
79	21	0
79	22	0
79	23	1
79	24	0
80	1	0
80	2	0
80	3	0
80	4	0
80	5	0
80	6	0
80	7	0
80	8	0
80	9	1
80	10	0
80	11	0
80	12	0
80	13	1
80	14	0
80	15	0
80	16	0
80	17	0
80	18	1
80	19	0
80	20	1
80	21	1
80	22	0
80	23	0
80	24	1
81	1	0
81	2	1
81	3	0
81	4	0
81	5	1
81	6	0
81	7	0
81	8	0
81	9	0
81	10	1
81	11	1
81	12	0
81	13	1
81	14	0
81	15	0
81	16	0
81	17	0
81	18	0
81	19	0
81	20	1
81	21	0
81	22	0
81	23	0
81	24	0
82	1	0
82	2	0
82	3	0
82	4	0
82	5	0
82	6	0
82	7	0
82	8	1
82	9	0
82	10	0
82	11	0
82	12	0
82	13	0
82	14	0
82	15	1
82	16	0
82	17	0
82	18	0
82	19	0
82	20	0
82	21	0
82	22	1
82	23	1
82	24	0
83	1	0
83	2	0
83	3	0
83	4	1
83	5	0
83	6	1
83	7	0
83	8	0
83	9	0
83	10	1
83	11	0
83	12	0
83	13	0
83	14	1
83	15	0
83	16	0
83	17	1
83	18	0
83	19	0
83	20	0
83	21	0
83	22	0
83	23	0
83	24	0
84	1	0
84	2	0
84	3	0
84	4	0
84	5	0
84	6	0
84	7	0
84	8	1
84	9	0
84	10	0
84	11	1
84	12	0
84	13	0
84	14	0
84	15	1
84	16	0
84	17	0
84	18	0
84	19	0
84	20	1
84	21	0
84	22	1
84	23	0
84	24	1
85	1	0
85	2	0
85	3	1
85	4	0
85	5	0
85	6	0
85	7	0
85	8	0
85	9	0
85	10	1
85	11	0
85	12	0
85	13	0
85	14	1
85	15	1
85	16	0
85	17	0
85	18	0
85	19	0
85	20	1
85	21	0
85	22	0
85	23	0
85	24	0
86	1	0
86	2	0
86	3	1
86	4	0
86	5	0
86	6	0
86	7	0
86	8	0
86	9	0
86	10	0
86	11	0
86	12	0
86	13	0
86	14	0
86	15	0
86	16	0
86	17	0
86	18	1
86	19	0
86	20	0
86	21	0
86	22	0
86	23	0
86	24	1
