Node	Time	Res_CapacityDownVolume
73	8	121.0
73	9	104.0
73	10	105.0
73	11	147.0
73	12	147.0
73	13	201.0
73	14	201.0
73	15	201.0
73	16	201.0
73	17	191.0
73	18	147.0
73	19	147.0
73	20	147.0
73	21	147.0
73	22	147.0
73	23	147.0
73	24	147.0
74	1	315.0
74	2	315.0
74	3	315.0
74	4	315.0
74	5	315.0
74	6	315.0
74	7	315.0
74	8	272.0
74	9	156.0
74	10	156.0
74	11	156.0
74	12	156.0
74	13	156.0
74	14	156.0
74	15	156.0
74	16	156.0
74	17	156.0
74	18	123.0
74	19	123.0
74	20	156.0
74	21	272.0
74	22	272.0
74	23	272.0
74	24	272.0
75	1	20.0
75	2	0.0
75	3	0.0
75	4	0.0
75	5	0.0
75	6	20.0
75	7	20.0
75	8	31.0
75	9	31.0
75	10	20.0
75	11	20.0
75	12	28.0
75	13	28.0
75	14	28.0
75	15	20.0
75	16	20.0
75	17	28.0
75	18	31.0
75	19	30.0
75	20	20.0
75	21	20.0
75	22	20.0
75	23	20.0
75	24	20.0
76	1	247.0
76	2	247.0
76	3	247.0
76	4	247.0
76	5	247.0
76	6	247.0
76	7	150.0
76	8	150.0
76	9	128.0
76	10	98.0
76	11	98.0
76	12	177.0
76	13	207.0
76	14	207.0
76	15	207.0
76	16	207.0
76	17	150.0
76	18	75.0
76	19	27.0
76	20	150.0
76	21	207.0
76	22	227.0
76	23	227.0
76	24	227.0
77	1	258.0
77	2	281.0
77	3	281.0
77	4	281.0
77	5	281.0
77	6	281.0
77	7	279.0
77	8	281.0
77	9	256.0
77	10	256.0
77	11	243.0
77	12	281.0
77	13	281.0
77	14	344.0
77	15	356.0
77	16	309.0
77	17	200.0
77	18	211.0
77	19	200.0
77	20	224.0
77	21	154.0
77	22	146.0
77	23	184.0
77	24	161.0
78	1	417.0
78	2	417.0
78	3	417.0
78	4	417.0
78	5	417.0
78	6	360.0
78	7	250.0
78	8	210.0
78	9	160.0
78	10	250.0
78	11	300.0
78	12	443.0
78	13	443.0
78	14	443.0
78	15	363.0
78	16	200.0
78	17	200.0
78	18	160.0
78	19	260.0
78	20	260.0
78	21	260.0
78	22	260.0
78	23	350.0
78	24	353.0
79	1	209.0
79	2	209.0
79	3	209.0
79	4	209.0
79	5	209.0
79	6	209.0
79	7	151.0
79	8	151.0
79	9	139.0
79	10	95.0
79	11	95.0
79	12	73.0
79	13	70.0
79	14	79.0
79	15	45.0
79	16	20.0
79	17	0.0
79	18	0.0
79	19	68.0
79	20	68.0
79	21	95.0
79	22	128.0
79	23	128.0
79	24	175.0
80	1	247.0
80	2	247.0
80	3	247.0
80	4	247.0
80	5	235.0
80	6	247.0
80	7	190.0
80	8	98.0
80	9	98.0
80	10	82.0
80	11	32.0
80	12	32.0
80	13	20.0
80	14	20.0
80	15	22.0
80	16	0.0
80	17	0.0
80	18	0.0
80	19	0.0
80	20	40.0
80	21	20.0
80	22	20.0
80	23	70.0
80	24	172.0
81	1	265.0
81	2	265.0
81	3	265.0
81	4	265.0
81	5	265.0
81	6	265.0
81	7	220.0
81	8	120.0
81	9	211.0
81	10	181.0
81	11	178.0
81	12	200.0
81	13	181.0
81	14	178.0
81	15	195.0
81	16	20.0
81	17	88.0
81	18	88.0
81	19	20.0
81	20	70.0
81	21	70.0
81	22	70.0
81	23	120.0
81	24	175.0
82	1	0.0
82	2	0.0
82	3	0.0
82	4	31.0
82	5	31.0
82	6	31.0
82	7	31.0
82	8	31.0
82	9	31.0
82	10	31.0
82	11	31.0
82	12	31.0
82	13	31.0
82	14	31.0
82	15	31.0
82	16	31.0
82	17	31.0
82	18	31.0
82	19	31.0
82	20	0.0
82	21	0.0
82	22	0.0
82	23	0.0
82	24	0.0
83	1	382.0
83	2	382.0
83	3	382.0
83	4	382.0
83	5	382.0
83	6	382.0
83	7	382.0
83	8	382.0
83	9	382.0
83	10	382.0
83	11	382.0
83	12	382.0
83	13	382.0
83	14	382.0
83	15	382.0
83	16	382.0
83	17	309.0
83	18	224.0
83	19	174.0
83	20	174.0
83	21	300.0
83	22	347.0
83	23	332.0
83	24	431.0
84	1	252.0
84	2	260.0
84	3	260.0
84	4	260.0
84	5	256.0
84	6	260.0
84	7	187.0
84	8	130.0
84	9	130.0
84	10	130.0
84	11	130.0
84	12	160.0
84	13	257.0
84	14	257.0
84	15	257.0
84	16	257.0
84	17	150.0
84	18	100.0
84	19	140.0
84	20	197.0
84	21	197.0
84	22	157.0
84	23	177.0
84	24	177.0
85	1	175.0
85	2	175.0
85	3	175.0
85	4	175.0
85	5	175.0
85	6	175.0
85	7	121.0
85	8	121.0
85	9	105.0
85	10	55.0
85	11	85.0
85	12	85.0
85	13	55.0
85	14	83.0
85	15	0.0
85	16	90.0
85	17	110.0
85	18	0.0
85	19	84.0
85	20	104.0
85	21	121.0
85	22	121.0
85	23	175.0
85	24	185.0
86	1	265.0
86	2	265.0
86	3	265.0
86	4	265.0
86	5	265.0
86	6	265.0
86	7	220.0
86	8	120.0
86	9	211.0
86	10	181.0
86	11	178.0
86	12	200.0
86	13	181.0
86	14	178.0
86	15	195.0
86	16	20.0
86	17	88.0
86	18	88.0
86	19	20.0
86	20	70.0
86	21	70.0
86	22	70.0
86	23	120.0
86	24	175.0
