Node	Time	ID_Capacity_Sell_Volume
23	19	1.1
23	20	0.0
23	21	0.0
23	22	0.0
23	23	19.0
23	24	12.5
24	1	3.0
24	2	25.1
24	3	39.3
24	4	21.7
24	5	39.2
24	6	48.6
24	7	33.1
24	8	6.5
24	9	0.3
24	10	0.1
24	11	26.5
24	12	68.9
24	13	22.5
24	14	0.0
24	15	11.1
24	16	3.6
24	17	127.4
24	18	55.5
24	19	1.1
24	20	0.0
24	21	0.0
24	22	0.0
24	23	19.0
24	24	12.5
25	1	5.3
25	2	6.9
25	3	5.4
25	4	11.2
25	5	7.9
25	6	2.0
25	7	5.1
25	8	10.8
25	9	3.9
25	10	5.6
25	11	1.4
25	12	5.9
25	13	3.0
25	14	135.6
25	15	24.3
25	16	22.7
25	17	68.1
25	18	36.8
25	19	97.5
25	20	8.5
25	21	0.3
25	22	2.1
25	23	8.7
25	24	45.2
26	1	5.3
26	2	6.9
26	3	5.4
26	4	11.2
26	5	7.9
26	6	2.0
26	7	5.1
26	8	10.8
26	9	3.9
26	10	5.6
26	11	1.4
26	12	5.9
26	13	3.0
26	14	135.6
26	15	24.3
26	16	22.7
26	17	68.1
26	18	36.8
26	19	97.5
26	20	8.5
26	21	0.3
26	22	2.1
26	23	8.7
26	24	45.2
27	1	6.0
27	2	2.2
27	3	0.0
27	4	0.0
27	5	0.0
27	6	0.0
27	7	3.9
27	8	32.2
27	9	40.3
27	10	42.3
27	11	258.6
27	12	38.0
27	13	47.5
27	14	17.2
27	15	36.9
27	16	310.8
27	17	48.3
27	18	28.8
27	19	19.5
27	20	82.2
27	21	56.5
27	22	57.0
27	23	21.9
27	24	66.9
28	1	6.0
28	2	2.2
28	3	0.0
28	4	0.0
28	5	0.0
28	6	0.0
28	7	3.9
28	8	32.2
28	9	40.3
28	10	42.3
28	11	258.6
28	12	38.0
28	13	47.5
28	14	17.2
28	15	36.9
28	16	310.8
28	17	48.3
28	18	28.8
28	19	19.5
28	20	82.2
28	21	56.5
28	22	57.0
28	23	21.9
28	24	66.9
29	1	8.8
29	2	10.9
29	3	24.1
29	4	33.0
29	5	11.6
29	6	22.3
29	7	6.6
29	8	0.0
29	9	32.3
29	10	114.6
29	11	34.8
29	12	28.9
29	13	0.5
29	14	15.8
29	15	3.2
29	16	34.0
29	17	78.7
29	18	5.2
29	19	5.8
29	20	7.0
29	21	5.4
29	22	9.2
29	23	11.4
29	24	22.6
30	1	5.3
30	2	6.9
30	3	5.4
30	4	11.2
30	5	7.9
30	6	2.0
30	7	5.1
30	8	10.8
30	9	3.9
30	10	5.6
30	11	1.4
30	12	5.9
30	13	3.0
30	14	135.6
30	15	24.3
30	16	22.7
30	17	68.1
30	18	36.8
30	19	97.5
30	20	8.5
30	21	0.3
30	22	2.1
30	23	8.7
30	24	45.2
31	1	10.0
31	2	19.0
31	3	2.1
31	4	0.1
31	5	5.7
31	6	18.9
31	7	43.2
31	8	69.3
31	9	70.1
31	10	77.0
31	11	20.5
31	12	37.3
31	13	7.6
31	14	19.1
31	15	137.4
31	16	42.0
31	17	12.8
31	18	20.5
31	19	32.8
31	20	19.9
31	21	13.4
31	22	62.7
31	23	74.6
31	24	73.8
32	1	3.0
32	2	25.1
32	3	39.3
32	4	21.7
32	5	39.2
32	6	48.6
32	7	33.1
32	8	6.5
32	9	0.3
32	10	0.1
32	11	26.5
32	12	68.9
32	13	22.5
32	14	0.0
32	15	11.1
32	16	3.6
32	17	127.4
32	18	55.5
32	19	1.1
32	20	0.0
32	21	0.0
32	22	0.0
32	23	19.0
32	24	12.5
33	1	5.3
33	2	6.9
33	3	5.4
33	4	11.2
33	5	7.9
33	6	2.0
33	7	5.1
33	8	10.8
33	9	3.9
33	10	5.6
33	11	1.4
33	12	5.9
33	13	3.0
33	14	135.6
33	15	24.3
33	16	22.7
33	17	68.1
33	18	36.8
33	19	97.5
33	20	8.5
33	21	0.3
33	22	2.1
33	23	8.7
33	24	45.2
34	1	5.3
34	2	6.9
34	3	5.4
34	4	11.2
34	5	7.9
34	6	2.0
34	7	5.1
34	8	10.8
34	9	3.9
34	10	5.6
34	11	1.4
34	12	5.9
34	13	3.0
34	14	135.6
34	15	24.3
34	16	22.7
34	17	68.1
34	18	36.8
34	19	97.5
34	20	8.5
34	21	0.3
34	22	2.1
34	23	8.7
34	24	45.2
35	1	5.3
35	2	6.9
35	3	5.4
35	4	11.2
35	5	7.9
35	6	2.0
35	7	5.1
35	8	10.8
35	9	3.9
35	10	5.6
35	11	1.4
35	12	5.9
35	13	3.0
35	14	135.6
35	15	24.3
35	16	22.7
35	17	68.1
35	18	36.8
35	19	97.5
35	20	8.5
35	21	0.3
35	22	2.1
35	23	8.7
35	24	45.2
36	1	10.0
36	2	19.0
36	3	2.1
36	4	0.1
36	5	5.7
36	6	18.9
36	7	43.2
36	8	69.3
36	9	70.1
36	10	77.0
36	11	20.5
36	12	37.3
36	13	7.6
36	14	19.1
36	15	137.4
36	16	42.0
36	17	12.8
36	18	20.5
36	19	32.8
36	20	19.9
36	21	13.4
36	22	62.7
36	23	74.6
36	24	73.8
37	1	13.4
37	2	0.0
37	3	2.0
37	4	3.1
37	5	1.0
37	6	49.2
37	7	1.6
37	8	12.7
37	9	16.6
37	10	45.1
37	11	8.2
37	12	1.9
37	13	117.0
37	14	25.0
37	15	76.8
37	16	57.7
37	17	39.9
37	18	74.4
37	19	21.6
37	20	10.9
37	21	18.7
37	22	71.4
37	23	61.5
37	24	85.4
38	1	3.0
38	2	25.1
38	3	39.3
38	4	21.7
38	5	39.2
38	6	48.6
38	7	33.1
38	8	6.5
38	9	0.3
38	10	0.1
38	11	26.5
38	12	68.9
38	13	22.5
38	14	0.0
38	15	11.1
38	16	3.6
38	17	127.4
38	18	55.5
38	19	1.1
38	20	0.0
38	21	0.0
38	22	0.0
38	23	19.0
38	24	12.5
39	1	5.3
39	2	6.9
39	3	5.4
39	4	11.2
39	5	7.9
39	6	2.0
39	7	5.1
39	8	10.8
39	9	3.9
39	10	5.6
39	11	1.4
39	12	5.9
39	13	3.0
39	14	135.6
39	15	24.3
39	16	22.7
39	17	68.1
39	18	36.8
39	19	97.5
39	20	8.5
39	21	0.3
39	22	2.1
39	23	8.7
39	24	45.2
40	1	6.0
40	2	2.2
40	3	0.0
40	4	0.0
40	5	0.0
40	6	0.0
40	7	3.9
40	8	32.2
40	9	40.3
40	10	42.3
40	11	258.6
40	12	38.0
40	13	47.5
40	14	17.2
40	15	36.9
40	16	310.8
40	17	48.3
40	18	28.8
40	19	19.5
40	20	82.2
40	21	56.5
40	22	57.0
40	23	21.9
40	24	66.9
41	1	13.4
41	2	0.0
41	3	2.0
41	4	3.1
41	5	1.0
41	6	49.2
41	7	1.6
41	8	12.7
41	9	16.6
41	10	45.1
41	11	8.2
41	12	1.9
41	13	117.0
41	14	25.0
41	15	76.8
41	16	57.7
41	17	39.9
41	18	74.4
41	19	21.6
41	20	10.9
41	21	18.7
41	22	71.4
41	23	61.5
41	24	85.4
42	1	13.4
42	2	0.0
42	3	2.0
42	4	3.1
42	5	1.0
42	6	49.2
42	7	1.6
42	8	12.7
42	9	16.6
42	10	45.1
42	11	8.2
42	12	1.9
42	13	117.0
42	14	25.0
42	15	76.8
42	16	57.7
42	17	39.9
42	18	74.4
42	19	21.6
42	20	10.9
42	21	18.7
42	22	71.4
42	23	61.5
42	24	85.4
43	1	3.0
43	2	25.1
43	3	39.3
43	4	21.7
43	5	39.2
43	6	48.6
43	7	33.1
43	8	6.5
43	9	0.3
43	10	0.1
43	11	26.5
43	12	68.9
43	13	22.5
43	14	0.0
43	15	11.1
43	16	3.6
43	17	127.4
43	18	55.5
43	19	1.1
43	20	0.0
43	21	0.0
43	22	0.0
43	23	19.0
43	24	12.5
44	1	13.4
44	2	0.0
44	3	2.0
44	4	3.1
44	5	1.0
44	6	49.2
44	7	1.6
44	8	12.7
44	9	16.6
44	10	45.1
44	11	8.2
44	12	1.9
44	13	117.0
44	14	25.0
44	15	76.8
44	16	57.7
44	17	39.9
44	18	74.4
44	19	21.6
44	20	10.9
44	21	18.7
44	22	71.4
44	23	61.5
44	24	85.4
45	1	3.0
45	2	25.1
45	3	39.3
45	4	21.7
45	5	39.2
45	6	48.6
45	7	33.1
45	8	6.5
45	9	0.3
45	10	0.1
45	11	26.5
45	12	68.9
45	13	22.5
45	14	0.0
45	15	11.1
45	16	3.6
45	17	127.4
45	18	55.5
45	19	1.1
45	20	0.0
45	21	0.0
45	22	0.0
45	23	19.0
45	24	12.5
46	1	5.3
46	2	6.9
46	3	5.4
46	4	11.2
46	5	7.9
46	6	2.0
46	7	5.1
46	8	10.8
46	9	3.9
46	10	5.6
46	11	1.4
46	12	5.9
46	13	3.0
46	14	135.6
46	15	24.3
46	16	22.7
46	17	68.1
46	18	36.8
46	19	97.5
46	20	8.5
46	21	0.3
46	22	2.1
46	23	8.7
46	24	45.2
47	1	3.0
47	2	25.1
47	3	39.3
47	4	21.7
47	5	39.2
47	6	48.6
47	7	33.1
47	8	6.5
47	9	0.3
47	10	0.1
47	11	26.5
47	12	68.9
47	13	22.5
47	14	0.0
47	15	11.1
47	16	3.6
47	17	127.4
47	18	55.5
47	19	1.1
47	20	0.0
47	21	0.0
47	22	0.0
47	23	19.0
47	24	12.5
48	1	10.0
48	2	19.0
48	3	2.1
48	4	0.1
48	5	5.7
48	6	18.9
48	7	43.2
48	8	69.3
48	9	70.1
48	10	77.0
48	11	20.5
48	12	37.3
48	13	7.6
48	14	19.1
48	15	137.4
48	16	42.0
48	17	12.8
48	18	20.5
48	19	32.8
48	20	19.9
48	21	13.4
48	22	62.7
48	23	74.6
48	24	73.8
49	1	13.4
49	2	0.0
49	3	2.0
49	4	3.1
49	5	1.0
49	6	49.2
49	7	1.6
49	8	12.7
49	9	16.6
49	10	45.1
49	11	8.2
49	12	1.9
49	13	117.0
49	14	25.0
49	15	76.8
49	16	57.7
49	17	39.9
49	18	74.4
49	19	21.6
49	20	10.9
49	21	18.7
49	22	71.4
49	23	61.5
49	24	85.4
50	1	5.3
50	2	6.9
50	3	5.4
50	4	11.2
50	5	7.9
50	6	2.0
50	7	5.1
50	8	10.8
50	9	3.9
50	10	5.6
50	11	1.4
50	12	5.9
50	13	3.0
50	14	135.6
50	15	24.3
50	16	22.7
50	17	68.1
50	18	36.8
50	19	97.5
50	20	8.5
50	21	0.3
50	22	2.1
50	23	8.7
50	24	45.2
51	1	6.0
51	2	2.2
51	3	0.0
51	4	0.0
51	5	0.0
51	6	0.0
51	7	3.9
51	8	32.2
51	9	40.3
51	10	42.3
51	11	258.6
51	12	38.0
51	13	47.5
51	14	17.2
51	15	36.9
51	16	310.8
51	17	48.3
51	18	28.8
51	19	19.5
51	20	82.2
51	21	56.5
51	22	57.0
51	23	21.9
51	24	66.9
52	1	3.0
52	2	25.1
52	3	39.3
52	4	21.7
52	5	39.2
52	6	48.6
52	7	33.1
52	8	6.5
52	9	0.3
52	10	0.1
52	11	26.5
52	12	68.9
52	13	22.5
52	14	0.0
52	15	11.1
52	16	3.6
52	17	127.4
52	18	55.5
52	19	1.1
52	20	0.0
52	21	0.0
52	22	0.0
52	23	19.0
52	24	12.5
53	1	5.3
53	2	6.9
53	3	5.4
53	4	11.2
53	5	7.9
53	6	2.0
53	7	5.1
53	8	10.8
53	9	3.9
53	10	5.6
53	11	1.4
53	12	5.9
53	13	3.0
53	14	135.6
53	15	24.3
53	16	22.7
53	17	68.1
53	18	36.8
53	19	97.5
53	20	8.5
53	21	0.3
53	22	2.1
53	23	8.7
53	24	45.2
54	1	3.0
54	2	25.1
54	3	39.3
54	4	21.7
54	5	39.2
54	6	48.6
54	7	33.1
54	8	6.5
54	9	0.3
54	10	0.1
54	11	26.5
54	12	68.9
54	13	22.5
54	14	0.0
54	15	11.1
54	16	3.6
54	17	127.4
54	18	55.5
54	19	1.1
54	20	0.0
54	21	0.0
54	22	0.0
54	23	19.0
54	24	12.5
55	1	6.0
55	2	2.2
55	3	0.0
55	4	0.0
55	5	0.0
55	6	0.0
55	7	3.9
55	8	32.2
55	9	40.3
55	10	42.3
55	11	258.6
55	12	38.0
55	13	47.5
55	14	17.2
55	15	36.9
55	16	310.8
55	17	48.3
55	18	28.8
55	19	19.5
55	20	82.2
55	21	56.5
55	22	57.0
55	23	21.9
55	24	66.9
56	1	6.0
56	2	2.2
56	3	0.0
56	4	0.0
56	5	0.0
56	6	0.0
56	7	3.9
56	8	32.2
56	9	40.3
56	10	42.3
56	11	258.6
56	12	38.0
56	13	47.5
56	14	17.2
56	15	36.9
56	16	310.8
56	17	48.3
56	18	28.8
56	19	19.5
56	20	82.2
56	21	56.5
56	22	57.0
56	23	21.9
56	24	66.9
57	1	5.3
57	2	6.9
57	3	5.4
57	4	11.2
57	5	7.9
57	6	2.0
57	7	5.1
57	8	10.8
57	9	3.9
57	10	5.6
57	11	1.4
57	12	5.9
57	13	3.0
57	14	135.6
57	15	24.3
57	16	22.7
57	17	68.1
57	18	36.8
57	19	97.5
57	20	8.5
57	21	0.3
57	22	2.1
57	23	8.7
57	24	45.2
58	1	3.0
58	2	25.1
58	3	39.3
58	4	21.7
58	5	39.2
58	6	48.6
58	7	33.1
58	8	6.5
58	9	0.3
58	10	0.1
58	11	26.5
58	12	68.9
58	13	22.5
58	14	0.0
58	15	11.1
58	16	3.6
58	17	127.4
58	18	55.5
58	19	1.1
58	20	0.0
58	21	0.0
58	22	0.0
58	23	19.0
58	24	12.5
59	1	3.0
59	2	25.1
59	3	39.3
59	4	21.7
59	5	39.2
59	6	48.6
59	7	33.1
59	8	6.5
59	9	0.3
59	10	0.1
59	11	26.5
59	12	68.9
59	13	22.5
59	14	0.0
59	15	11.1
59	16	3.6
59	17	127.4
59	18	55.5
59	19	1.1
59	20	0.0
59	21	0.0
59	22	0.0
59	23	19.0
59	24	12.5
60	1	3.0
60	2	25.1
60	3	39.3
60	4	21.7
60	5	39.2
60	6	48.6
60	7	33.1
60	8	6.5
60	9	0.3
60	10	0.1
60	11	26.5
60	12	68.9
60	13	22.5
60	14	0.0
60	15	11.1
60	16	3.6
60	17	127.4
60	18	55.5
60	19	1.1
60	20	0.0
60	21	0.0
60	22	0.0
60	23	19.0
60	24	12.5
61	1	3.0
61	2	25.1
61	3	39.3
61	4	21.7
61	5	39.2
61	6	48.6
61	7	33.1
61	8	6.5
61	9	0.3
61	10	0.1
61	11	26.5
61	12	68.9
61	13	22.5
61	14	0.0
61	15	11.1
61	16	3.6
61	17	127.4
61	18	55.5
61	19	1.1
61	20	0.0
61	21	0.0
61	22	0.0
61	23	19.0
61	24	12.5
62	1	3.0
62	2	25.1
62	3	39.3
62	4	21.7
62	5	39.2
62	6	48.6
62	7	33.1
62	8	6.5
62	9	0.3
62	10	0.1
62	11	26.5
62	12	68.9
62	13	22.5
62	14	0.0
62	15	11.1
62	16	3.6
62	17	127.4
62	18	55.5
62	19	1.1
62	20	0.0
62	21	0.0
62	22	0.0
62	23	19.0
62	24	12.5
63	1	5.3
63	2	6.9
63	3	5.4
63	4	11.2
63	5	7.9
63	6	2.0
63	7	5.1
63	8	10.8
63	9	3.9
63	10	5.6
63	11	1.4
63	12	5.9
63	13	3.0
63	14	135.6
63	15	24.3
63	16	22.7
63	17	68.1
63	18	36.8
63	19	97.5
63	20	8.5
63	21	0.3
63	22	2.1
63	23	8.7
63	24	45.2
64	1	8.8
64	2	10.9
64	3	24.1
64	4	33.0
64	5	11.6
64	6	22.3
64	7	6.6
64	8	0.0
64	9	32.3
64	10	114.6
64	11	34.8
64	12	28.9
64	13	0.5
64	14	15.8
64	15	3.2
64	16	34.0
64	17	78.7
64	18	5.2
64	19	5.8
64	20	7.0
64	21	5.4
64	22	9.2
64	23	11.4
64	24	22.6
65	1	8.8
65	2	10.9
65	3	24.1
65	4	33.0
65	5	11.6
65	6	22.3
65	7	6.6
65	8	0.0
65	9	32.3
65	10	114.6
65	11	34.8
65	12	28.9
65	13	0.5
65	14	15.8
65	15	3.2
65	16	34.0
65	17	78.7
65	18	5.2
65	19	5.8
65	20	7.0
65	21	5.4
65	22	9.2
65	23	11.4
65	24	22.6
66	1	3.0
66	2	25.1
66	3	39.3
66	4	21.7
66	5	39.2
66	6	48.6
66	7	33.1
66	8	6.5
66	9	0.3
66	10	0.1
66	11	26.5
66	12	68.9
66	13	22.5
66	14	0.0
66	15	11.1
66	16	3.6
66	17	127.4
66	18	55.5
66	19	1.1
66	20	0.0
66	21	0.0
66	22	0.0
66	23	19.0
66	24	12.5
67	1	6.0
67	2	2.2
67	3	0.0
67	4	0.0
67	5	0.0
67	6	0.0
67	7	3.9
67	8	32.2
67	9	40.3
67	10	42.3
67	11	258.6
67	12	38.0
67	13	47.5
67	14	17.2
67	15	36.9
67	16	310.8
67	17	48.3
67	18	28.8
67	19	19.5
67	20	82.2
67	21	56.5
67	22	57.0
67	23	21.9
67	24	66.9
68	1	3.0
68	2	25.1
68	3	39.3
68	4	21.7
68	5	39.2
68	6	48.6
68	7	33.1
68	8	6.5
68	9	0.3
68	10	0.1
68	11	26.5
68	12	68.9
68	13	22.5
68	14	0.0
68	15	11.1
68	16	3.6
68	17	127.4
68	18	55.5
68	19	1.1
68	20	0.0
68	21	0.0
68	22	0.0
68	23	19.0
68	24	12.5
69	1	10.0
69	2	19.0
69	3	2.1
69	4	0.1
69	5	5.7
69	6	18.9
69	7	43.2
69	8	69.3
69	9	70.1
69	10	77.0
69	11	20.5
69	12	37.3
69	13	7.6
69	14	19.1
69	15	137.4
69	16	42.0
69	17	12.8
69	18	20.5
69	19	32.8
69	20	19.9
69	21	13.4
69	22	62.7
69	23	74.6
69	24	73.8
70	1	3.0
70	2	25.1
70	3	39.3
70	4	21.7
70	5	39.2
70	6	48.6
70	7	33.1
70	8	6.5
70	9	0.3
70	10	0.1
70	11	26.5
70	12	68.9
70	13	22.5
70	14	0.0
70	15	11.1
70	16	3.6
70	17	127.4
70	18	55.5
70	19	1.1
70	20	0.0
70	21	0.0
70	22	0.0
70	23	19.0
70	24	12.5
71	1	8.8
71	2	10.9
71	3	24.1
71	4	33.0
71	5	11.6
71	6	22.3
71	7	6.6
71	8	0.0
71	9	32.3
71	10	114.6
71	11	34.8
71	12	28.9
71	13	0.5
71	14	15.8
71	15	3.2
71	16	34.0
71	17	78.7
71	18	5.2
71	19	5.8
71	20	7.0
71	21	5.4
71	22	9.2
71	23	11.4
71	24	22.6
72	1	3.0
72	2	25.1
72	3	39.3
72	4	21.7
72	5	39.2
72	6	48.6
72	7	33.1
72	8	6.5
72	9	0.3
72	10	0.1
72	11	26.5
72	12	68.9
72	13	22.5
72	14	0.0
72	15	11.1
72	16	3.6
72	17	127.4
72	18	55.5
72	19	1.1
72	20	0.0
72	21	0.0
72	22	0.0
72	23	19.0
72	24	12.5
73	1	10.0
73	2	19.0
73	3	2.1
73	4	0.1
73	5	5.7
73	6	18.9
73	7	43.2
73	8	69.3
73	9	70.1
73	10	77.0
73	11	20.5
73	12	37.3
73	13	7.6
73	14	19.1
73	15	137.4
73	16	42.0
