Node	Time	ID_Capacity_Buy_Volume
10	10	2.0
10	11	0.0
10	12	9.1
10	13	14.6
10	14	31.2
10	15	25.3
10	16	16.0
10	17	45.7
10	18	12.4
10	19	46.0
10	20	9.5
10	21	0.5
10	22	4.2
10	23	27.9
10	24	56.5
11	1	6.4
11	2	2.2
11	3	0.0
11	4	0.0
11	5	0.0
11	6	0.0
11	7	1.9
11	8	56.7
11	9	41.1
11	10	42.8
11	11	247.2
11	12	36.3
11	13	88.8
11	14	23.7
11	15	113.5
11	16	455.4
11	17	144.6
11	18	130.0
11	19	65.1
11	20	95.4
11	21	59.1
11	22	67.1
11	23	88.8
11	24	107.0
12	1	0.0
12	2	0.0
12	3	0.0
12	4	0.0
12	5	0.0
12	6	0.0
12	7	0.0
12	8	0.0
12	9	0.0
12	10	0.1
12	11	16.9
12	12	4.4
12	13	1.7
12	14	5.0
12	15	2.1
12	16	10.5
12	17	12.3
12	18	4.6
12	19	17.8
12	20	11.5
12	21	5.5
12	22	16.9
12	23	14.6
12	24	11.0
13	1	0.0
13	2	5.0
13	3	2.0
13	4	0.0
13	5	2.1
13	6	7.3
13	7	17.3
13	8	7.4
13	9	6.4
13	10	25.8
13	11	12.3
13	12	33.8
13	13	12.8
13	14	92.7
13	15	211.7
13	16	113.2
13	17	78.7
13	18	74.8
13	19	65.6
13	20	73.9
13	21	47.9
13	22	84.6
13	23	32.7
13	24	30.3
14	1	10.2
14	2	42.5
14	3	50.0
14	4	44.6
14	5	32.9
14	6	5.0
14	7	8.8
14	8	31.8
14	9	20.9
14	10	2.0
14	11	0.0
14	12	9.1
14	13	14.6
14	14	31.2
14	15	25.3
14	16	16.0
14	17	45.7
14	18	12.4
14	19	46.0
14	20	9.5
14	21	0.5
14	22	4.2
14	23	27.9
14	24	56.5
15	1	10.2
15	2	42.5
15	3	50.0
15	4	44.6
15	5	32.9
15	6	5.0
15	7	8.8
15	8	31.8
15	9	20.9
15	10	2.0
15	11	0.0
15	12	9.1
15	13	14.6
15	14	31.2
15	15	25.3
15	16	16.0
15	17	45.7
15	18	12.4
15	19	46.0
15	20	9.5
15	21	0.5
15	22	4.2
15	23	27.9
15	24	56.5
16	1	10.2
16	2	42.5
16	3	50.0
16	4	44.6
16	5	32.9
16	6	5.0
16	7	8.8
16	8	31.8
16	9	20.9
16	10	2.0
16	11	0.0
16	12	9.1
16	13	14.6
16	14	31.2
16	15	25.3
16	16	16.0
16	17	45.7
16	18	12.4
16	19	46.0
16	20	9.5
16	21	0.5
16	22	4.2
16	23	27.9
16	24	56.5
17	1	6.4
17	2	2.2
17	3	0.0
17	4	0.0
17	5	0.0
17	6	0.0
17	7	1.9
17	8	56.7
17	9	41.1
17	10	42.8
17	11	247.2
17	12	36.3
17	13	88.8
17	14	23.7
17	15	113.5
17	16	455.4
17	17	144.6
17	18	130.0
17	19	65.1
17	20	95.4
17	21	59.1
17	22	67.1
17	23	88.8
17	24	107.0
18	1	0.4
18	2	15.0
18	3	23.2
18	4	12.1
18	5	54.2
18	6	61.1
18	7	75.5
18	8	20.7
18	9	0.3
18	10	10.8
18	11	28.0
18	12	67.2
18	13	33.4
18	14	0.0
18	15	11.2
18	16	0.0
18	17	166.6
18	18	75.8
18	19	4.5
18	20	0.0
18	21	0.0
18	22	0.0
18	23	6.9
18	24	13.3
19	1	0.0
19	2	0.0
19	3	0.0
19	4	0.0
19	5	0.0
19	6	0.0
19	7	0.0
19	8	0.0
19	9	0.0
19	10	0.1
19	11	16.9
19	12	4.4
19	13	1.7
19	14	5.0
19	15	2.1
19	16	10.5
19	17	12.3
19	18	4.6
19	19	17.8
19	20	11.5
19	21	5.5
19	22	16.9
19	23	14.6
19	24	11.0
20	1	21.7
20	2	13.6
20	3	18.7
20	4	32.9
20	5	9.1
20	6	19.8
20	7	7.0
20	8	0.0
20	9	37.3
20	10	47.4
20	11	37.0
20	12	7.3
20	13	2.4
20	14	9.9
20	15	5.5
20	16	41.2
20	17	76.6
20	18	4.1
20	19	10.2
20	20	10.1
20	21	9.9
20	22	7.8
20	23	20.4
20	24	21.4
21	1	10.2
21	2	42.5
21	3	50.0
21	4	44.6
21	5	32.9
21	6	5.0
21	7	8.8
21	8	31.8
21	9	20.9
21	10	2.0
21	11	0.0
21	12	9.1
21	13	14.6
21	14	31.2
21	15	25.3
21	16	16.0
21	17	45.7
21	18	12.4
21	19	46.0
21	20	9.5
21	21	0.5
21	22	4.2
21	23	27.9
21	24	56.5
22	1	0.0
22	2	0.0
22	3	0.0
22	4	0.0
22	5	0.0
22	6	0.0
22	7	0.0
22	8	0.0
22	9	0.0
22	10	0.1
22	11	16.9
22	12	4.4
22	13	1.7
22	14	5.0
22	15	2.1
22	16	10.5
22	17	12.3
22	18	4.6
22	19	17.8
22	20	11.5
22	21	5.5
22	22	16.9
22	23	14.6
22	24	11.0
23	1	0.4
23	2	15.0
23	3	23.2
23	4	12.1
23	5	54.2
23	6	61.1
23	7	75.5
23	8	20.7
23	9	0.3
23	10	10.8
23	11	28.0
23	12	67.2
23	13	33.4
23	14	0.0
23	15	11.2
23	16	0.0
23	17	166.6
23	18	75.8
23	19	4.5
23	20	0.0
23	21	0.0
23	22	0.0
23	23	6.9
23	24	13.3
24	1	0.4
24	2	15.0
24	3	23.2
24	4	12.1
24	5	54.2
24	6	61.1
24	7	75.5
24	8	20.7
24	9	0.3
24	10	10.8
24	11	28.0
24	12	67.2
24	13	33.4
24	14	0.0
24	15	11.2
24	16	0.0
24	17	166.6
24	18	75.8
24	19	4.5
24	20	0.0
24	21	0.0
24	22	0.0
24	23	6.9
24	24	13.3
25	1	10.2
25	2	42.5
25	3	50.0
25	4	44.6
25	5	32.9
25	6	5.0
25	7	8.8
25	8	31.8
25	9	20.9
25	10	2.0
25	11	0.0
25	12	9.1
25	13	14.6
25	14	31.2
25	15	25.3
25	16	16.0
25	17	45.7
25	18	12.4
25	19	46.0
25	20	9.5
25	21	0.5
25	22	4.2
25	23	27.9
25	24	56.5
26	1	10.2
26	2	42.5
26	3	50.0
26	4	44.6
26	5	32.9
26	6	5.0
26	7	8.8
26	8	31.8
26	9	20.9
26	10	2.0
26	11	0.0
26	12	9.1
26	13	14.6
26	14	31.2
26	15	25.3
26	16	16.0
26	17	45.7
26	18	12.4
26	19	46.0
26	20	9.5
26	21	0.5
26	22	4.2
26	23	27.9
26	24	56.5
27	1	6.4
27	2	2.2
27	3	0.0
27	4	0.0
27	5	0.0
27	6	0.0
27	7	1.9
27	8	56.7
27	9	41.1
27	10	42.8
27	11	247.2
27	12	36.3
27	13	88.8
27	14	23.7
27	15	113.5
27	16	455.4
27	17	144.6
27	18	130.0
27	19	65.1
27	20	95.4
27	21	59.1
27	22	67.1
27	23	88.8
27	24	107.0
28	1	6.4
28	2	2.2
28	3	0.0
28	4	0.0
28	5	0.0
28	6	0.0
28	7	1.9
28	8	56.7
28	9	41.1
28	10	42.8
28	11	247.2
28	12	36.3
28	13	88.8
28	14	23.7
28	15	113.5
28	16	455.4
28	17	144.6
28	18	130.0
28	19	65.1
28	20	95.4
28	21	59.1
28	22	67.1
28	23	88.8
28	24	107.0
29	1	21.7
29	2	13.6
29	3	18.7
29	4	32.9
29	5	9.1
29	6	19.8
29	7	7.0
29	8	0.0
29	9	37.3
29	10	47.4
29	11	37.0
29	12	7.3
29	13	2.4
29	14	9.9
29	15	5.5
29	16	41.2
29	17	76.6
29	18	4.1
29	19	10.2
29	20	10.1
29	21	9.9
29	22	7.8
29	23	20.4
29	24	21.4
30	1	10.2
30	2	42.5
30	3	50.0
30	4	44.6
30	5	32.9
30	6	5.0
30	7	8.8
30	8	31.8
30	9	20.9
30	10	2.0
30	11	0.0
30	12	9.1
30	13	14.6
30	14	31.2
30	15	25.3
30	16	16.0
30	17	45.7
30	18	12.4
30	19	46.0
30	20	9.5
30	21	0.5
30	22	4.2
30	23	27.9
30	24	56.5
31	1	0.0
31	2	5.0
31	3	2.0
31	4	0.0
31	5	2.1
31	6	7.3
31	7	17.3
31	8	7.4
31	9	6.4
31	10	25.8
31	11	12.3
31	12	33.8
31	13	12.8
31	14	92.7
31	15	211.7
31	16	113.2
31	17	78.7
31	18	74.8
31	19	65.6
31	20	73.9
31	21	47.9
31	22	84.6
31	23	32.7
31	24	30.3
32	1	0.4
32	2	15.0
32	3	23.2
32	4	12.1
32	5	54.2
32	6	61.1
32	7	75.5
32	8	20.7
32	9	0.3
32	10	10.8
32	11	28.0
32	12	67.2
32	13	33.4
32	14	0.0
32	15	11.2
32	16	0.0
32	17	166.6
32	18	75.8
32	19	4.5
32	20	0.0
32	21	0.0
32	22	0.0
32	23	6.9
32	24	13.3
33	1	10.2
33	2	42.5
33	3	50.0
33	4	44.6
33	5	32.9
33	6	5.0
33	7	8.8
33	8	31.8
33	9	20.9
33	10	2.0
33	11	0.0
33	12	9.1
33	13	14.6
33	14	31.2
33	15	25.3
33	16	16.0
33	17	45.7
33	18	12.4
33	19	46.0
33	20	9.5
33	21	0.5
33	22	4.2
33	23	27.9
33	24	56.5
34	1	10.2
34	2	42.5
34	3	50.0
34	4	44.6
34	5	32.9
34	6	5.0
34	7	8.8
34	8	31.8
34	9	20.9
34	10	2.0
34	11	0.0
34	12	9.1
34	13	14.6
34	14	31.2
34	15	25.3
34	16	16.0
34	17	45.7
34	18	12.4
34	19	46.0
34	20	9.5
34	21	0.5
34	22	4.2
34	23	27.9
34	24	56.5
35	1	10.2
35	2	42.5
35	3	50.0
35	4	44.6
35	5	32.9
35	6	5.0
35	7	8.8
35	8	31.8
35	9	20.9
35	10	2.0
35	11	0.0
35	12	9.1
35	13	14.6
35	14	31.2
35	15	25.3
35	16	16.0
35	17	45.7
35	18	12.4
35	19	46.0
35	20	9.5
35	21	0.5
35	22	4.2
35	23	27.9
35	24	56.5
36	1	0.0
36	2	5.0
36	3	2.0
36	4	0.0
36	5	2.1
36	6	7.3
36	7	17.3
36	8	7.4
36	9	6.4
36	10	25.8
36	11	12.3
36	12	33.8
36	13	12.8
36	14	92.7
36	15	211.7
36	16	113.2
36	17	78.7
36	18	74.8
36	19	65.6
36	20	73.9
36	21	47.9
36	22	84.6
36	23	32.7
36	24	30.3
37	1	8.9
37	2	1.7
37	3	2.5
37	4	1.5
37	5	0.9
37	6	36.1
37	7	3.1
37	8	7.7
37	9	13.2
37	10	30.8
37	11	5.1
37	12	12.9
37	13	119.5
37	14	18.0
37	15	87.8
37	16	23.1
37	17	23.8
37	18	34.2
37	19	5.4
37	20	10.1
37	21	10.3
37	22	35.1
37	23	25.6
37	24	13.8
38	1	0.4
38	2	15.0
38	3	23.2
38	4	12.1
38	5	54.2
38	6	61.1
38	7	75.5
38	8	20.7
38	9	0.3
38	10	10.8
38	11	28.0
38	12	67.2
38	13	33.4
38	14	0.0
38	15	11.2
38	16	0.0
38	17	166.6
38	18	75.8
38	19	4.5
38	20	0.0
38	21	0.0
38	22	0.0
38	23	6.9
38	24	13.3
39	1	10.2
39	2	42.5
39	3	50.0
39	4	44.6
39	5	32.9
39	6	5.0
39	7	8.8
39	8	31.8
39	9	20.9
39	10	2.0
39	11	0.0
39	12	9.1
39	13	14.6
39	14	31.2
39	15	25.3
39	16	16.0
39	17	45.7
39	18	12.4
39	19	46.0
39	20	9.5
39	21	0.5
39	22	4.2
39	23	27.9
39	24	56.5
40	1	6.4
40	2	2.2
40	3	0.0
40	4	0.0
40	5	0.0
40	6	0.0
40	7	1.9
40	8	56.7
40	9	41.1
40	10	42.8
40	11	247.2
40	12	36.3
40	13	88.8
40	14	23.7
40	15	113.5
40	16	455.4
40	17	144.6
40	18	130.0
40	19	65.1
40	20	95.4
40	21	59.1
40	22	67.1
40	23	88.8
40	24	107.0
41	1	8.9
41	2	1.7
41	3	2.5
41	4	1.5
41	5	0.9
41	6	36.1
41	7	3.1
41	8	7.7
41	9	13.2
41	10	30.8
41	11	5.1
41	12	12.9
41	13	119.5
41	14	18.0
41	15	87.8
41	16	23.1
41	17	23.8
41	18	34.2
41	19	5.4
41	20	10.1
41	21	10.3
41	22	35.1
41	23	25.6
41	24	13.8
42	1	8.9
42	2	1.7
42	3	2.5
42	4	1.5
42	5	0.9
42	6	36.1
42	7	3.1
42	8	7.7
42	9	13.2
42	10	30.8
42	11	5.1
42	12	12.9
42	13	119.5
42	14	18.0
42	15	87.8
42	16	23.1
42	17	23.8
42	18	34.2
42	19	5.4
42	20	10.1
42	21	10.3
42	22	35.1
42	23	25.6
42	24	13.8
43	1	0.4
43	2	15.0
43	3	23.2
43	4	12.1
43	5	54.2
43	6	61.1
43	7	75.5
43	8	20.7
43	9	0.3
43	10	10.8
43	11	28.0
43	12	67.2
43	13	33.4
43	14	0.0
43	15	11.2
43	16	0.0
43	17	166.6
43	18	75.8
43	19	4.5
43	20	0.0
43	21	0.0
43	22	0.0
43	23	6.9
43	24	13.3
44	1	8.9
44	2	1.7
44	3	2.5
44	4	1.5
44	5	0.9
44	6	36.1
44	7	3.1
44	8	7.7
44	9	13.2
44	10	30.8
44	11	5.1
44	12	12.9
44	13	119.5
44	14	18.0
44	15	87.8
44	16	23.1
44	17	23.8
44	18	34.2
44	19	5.4
44	20	10.1
44	21	10.3
44	22	35.1
44	23	25.6
44	24	13.8
45	1	0.4
45	2	15.0
45	3	23.2
45	4	12.1
45	5	54.2
45	6	61.1
45	7	75.5
45	8	20.7
45	9	0.3
45	10	10.8
45	11	28.0
45	12	67.2
45	13	33.4
45	14	0.0
45	15	11.2
45	16	0.0
45	17	166.6
45	18	75.8
45	19	4.5
45	20	0.0
45	21	0.0
45	22	0.0
45	23	6.9
45	24	13.3
46	1	10.2
46	2	42.5
46	3	50.0
46	4	44.6
46	5	32.9
46	6	5.0
46	7	8.8
46	8	31.8
46	9	20.9
46	10	2.0
46	11	0.0
46	12	9.1
46	13	14.6
46	14	31.2
46	15	25.3
46	16	16.0
46	17	45.7
46	18	12.4
46	19	46.0
46	20	9.5
46	21	0.5
46	22	4.2
46	23	27.9
46	24	56.5
47	1	0.4
47	2	15.0
47	3	23.2
47	4	12.1
47	5	54.2
47	6	61.1
47	7	75.5
47	8	20.7
47	9	0.3
47	10	10.8
47	11	28.0
47	12	67.2
47	13	33.4
47	14	0.0
47	15	11.2
47	16	0.0
47	17	166.6
47	18	75.8
47	19	4.5
47	20	0.0
47	21	0.0
47	22	0.0
47	23	6.9
47	24	13.3
48	1	0.0
48	2	5.0
48	3	2.0
48	4	0.0
48	5	2.1
48	6	7.3
48	7	17.3
48	8	7.4
48	9	6.4
48	10	25.8
48	11	12.3
48	12	33.8
48	13	12.8
48	14	92.7
48	15	211.7
48	16	113.2
48	17	78.7
48	18	74.8
48	19	65.6
48	20	73.9
48	21	47.9
48	22	84.6
48	23	32.7
48	24	30.3
49	1	8.9
49	2	1.7
49	3	2.5
49	4	1.5
49	5	0.9
49	6	36.1
49	7	3.1
49	8	7.7
49	9	13.2
49	10	30.8
49	11	5.1
49	12	12.9
49	13	119.5
49	14	18.0
49	15	87.8
49	16	23.1
49	17	23.8
49	18	34.2
49	19	5.4
49	20	10.1
49	21	10.3
49	22	35.1
49	23	25.6
49	24	13.8
50	1	10.2
50	2	42.5
50	3	50.0
50	4	44.6
50	5	32.9
50	6	5.0
50	7	8.8
50	8	31.8
50	9	20.9
50	10	2.0
50	11	0.0
50	12	9.1
50	13	14.6
50	14	31.2
50	15	25.3
50	16	16.0
50	17	45.7
50	18	12.4
50	19	46.0
50	20	9.5
50	21	0.5
50	22	4.2
50	23	27.9
50	24	56.5
51	1	6.4
51	2	2.2
51	3	0.0
51	4	0.0
51	5	0.0
51	6	0.0
51	7	1.9
51	8	56.7
51	9	41.1
51	10	42.8
51	11	247.2
51	12	36.3
51	13	88.8
51	14	23.7
51	15	113.5
51	16	455.4
51	17	144.6
51	18	130.0
51	19	65.1
51	20	95.4
51	21	59.1
51	22	67.1
51	23	88.8
51	24	107.0
52	1	0.4
52	2	15.0
52	3	23.2
52	4	12.1
52	5	54.2
52	6	61.1
52	7	75.5
52	8	20.7
52	9	0.3
52	10	10.8
52	11	28.0
52	12	67.2
52	13	33.4
52	14	0.0
52	15	11.2
52	16	0.0
52	17	166.6
52	18	75.8
52	19	4.5
52	20	0.0
52	21	0.0
52	22	0.0
52	23	6.9
52	24	13.3
53	1	10.2
53	2	42.5
53	3	50.0
53	4	44.6
53	5	32.9
53	6	5.0
53	7	8.8
53	8	31.8
53	9	20.9
53	10	2.0
53	11	0.0
53	12	9.1
53	13	14.6
53	14	31.2
53	15	25.3
53	16	16.0
53	17	45.7
53	18	12.4
53	19	46.0
53	20	9.5
53	21	0.5
53	22	4.2
53	23	27.9
53	24	56.5
54	1	0.4
54	2	15.0
54	3	23.2
54	4	12.1
54	5	54.2
54	6	61.1
54	7	75.5
54	8	20.7
54	9	0.3
54	10	10.8
54	11	28.0
54	12	67.2
54	13	33.4
54	14	0.0
54	15	11.2
54	16	0.0
54	17	166.6
54	18	75.8
54	19	4.5
54	20	0.0
54	21	0.0
54	22	0.0
54	23	6.9
54	24	13.3
55	1	6.4
55	2	2.2
55	3	0.0
55	4	0.0
55	5	0.0
55	6	0.0
55	7	1.9
55	8	56.7
55	9	41.1
55	10	42.8
55	11	247.2
55	12	36.3
55	13	88.8
55	14	23.7
55	15	113.5
55	16	455.4
55	17	144.6
55	18	130.0
55	19	65.1
55	20	95.4
55	21	59.1
55	22	67.1
55	23	88.8
55	24	107.0
56	1	6.4
56	2	2.2
56	3	0.0
56	4	0.0
56	5	0.0
56	6	0.0
56	7	1.9
56	8	56.7
56	9	41.1
56	10	42.8
56	11	247.2
56	12	36.3
56	13	88.8
56	14	23.7
56	15	113.5
56	16	455.4
56	17	144.6
56	18	130.0
56	19	65.1
56	20	95.4
56	21	59.1
56	22	67.1
56	23	88.8
56	24	107.0
57	1	10.2
57	2	42.5
57	3	50.0
57	4	44.6
57	5	32.9
57	6	5.0
57	7	8.8
57	8	31.8
57	9	20.9
57	10	2.0
57	11	0.0
57	12	9.1
57	13	14.6
57	14	31.2
57	15	25.3
57	16	16.0
57	17	45.7
57	18	12.4
57	19	46.0
57	20	9.5
57	21	0.5
57	22	4.2
57	23	27.9
57	24	56.5
58	1	0.4
58	2	15.0
58	3	23.2
58	4	12.1
58	5	54.2
58	6	61.1
58	7	75.5
58	8	20.7
58	9	0.3
58	10	10.8
58	11	28.0
58	12	67.2
58	13	33.4
58	14	0.0
58	15	11.2
58	16	0.0
58	17	166.6
58	18	75.8
58	19	4.5
58	20	0.0
58	21	0.0
58	22	0.0
58	23	6.9
58	24	13.3
59	1	0.4
59	2	15.0
59	3	23.2
59	4	12.1
59	5	54.2
59	6	61.1
59	7	75.5
59	8	20.7
59	9	0.3
59	10	10.8
59	11	28.0
59	12	67.2
59	13	33.4
59	14	0.0
59	15	11.2
59	16	0.0
59	17	166.6
59	18	75.8
59	19	4.5
59	20	0.0
59	21	0.0
59	22	0.0
59	23	6.9
59	24	13.3
60	1	0.4
60	2	15.0
60	3	23.2
60	4	12.1
60	5	54.2
60	6	61.1
60	7	75.5
60	8	20.7
60	9	0.3
60	10	10.8
60	11	28.0
60	12	67.2
60	13	33.4
60	14	0.0
60	15	11.2
60	16	0.0
60	17	166.6
60	18	75.8
60	19	4.5
60	20	0.0
60	21	0.0
60	22	0.0
60	23	6.9
60	24	13.3
61	1	0.4
61	2	15.0
61	3	23.2
61	4	12.1
61	5	54.2
61	6	61.1
61	7	75.5
61	8	20.7
61	9	0.3
61	10	10.8
61	11	28.0
61	12	67.2
61	13	33.4
61	14	0.0
61	15	11.2
61	16	0.0
61	17	166.6
61	18	75.8
61	19	4.5
61	20	0.0
61	21	0.0
61	22	0.0
61	23	6.9
61	24	13.3
62	1	0.4
62	2	15.0
62	3	23.2
62	4	12.1
62	5	54.2
62	6	61.1
62	7	75.5
62	8	20.7
62	9	0.3
62	10	10.8
62	11	28.0
62	12	67.2
62	13	33.4
62	14	0.0
62	15	11.2
62	16	0.0
62	17	166.6
62	18	75.8
62	19	4.5
62	20	0.0
62	21	0.0
62	22	0.0
62	23	6.9
62	24	13.3
63	1	10.2
63	2	42.5
63	3	50.0
63	4	44.6
63	5	32.9
63	6	5.0
63	7	8.8
63	8	31.8
63	9	20.9
63	10	2.0
63	11	0.0
63	12	9.1
63	13	14.6
63	14	31.2
63	15	25.3
63	16	16.0
63	17	45.7
63	18	12.4
63	19	46.0
63	20	9.5
63	21	0.5
63	22	4.2
63	23	27.9
63	24	56.5
64	1	21.7
64	2	13.6
64	3	18.7
64	4	32.9
64	5	9.1
64	6	19.8
64	7	7.0
64	8	0.0
64	9	37.3
64	10	47.4
64	11	37.0
64	12	7.3
64	13	2.4
64	14	9.9
64	15	5.5
64	16	41.2
64	17	76.6
64	18	4.1
64	19	10.2
64	20	10.1
64	21	9.9
64	22	7.8
64	23	20.4
64	24	21.4
65	1	21.7
65	2	13.6
65	3	18.7
65	4	32.9
65	5	9.1
65	6	19.8
65	7	7.0
65	8	0.0
65	9	37.3
65	10	47.4
65	11	37.0
65	12	7.3
65	13	2.4
65	14	9.9
65	15	5.5
65	16	41.2
65	17	76.6
65	18	4.1
65	19	10.2
65	20	10.1
65	21	9.9
65	22	7.8
65	23	20.4
65	24	21.4
66	1	0.4
66	2	15.0
66	3	23.2
66	4	12.1
66	5	54.2
66	6	61.1
66	7	75.5
66	8	20.7
66	9	0.3
66	10	10.8
66	11	28.0
66	12	67.2
66	13	33.4
66	14	0.0
66	15	11.2
66	16	0.0
66	17	166.6
66	18	75.8
66	19	4.5
66	20	0.0
66	21	0.0
66	22	0.0
66	23	6.9
66	24	13.3
67	1	6.4
67	2	2.2
67	3	0.0
67	4	0.0
67	5	0.0
67	6	0.0
67	7	1.9
67	8	56.7
67	9	41.1
67	10	42.8
67	11	247.2
67	12	36.3
67	13	88.8
67	14	23.7
67	15	113.5
67	16	455.4
67	17	144.6
67	18	130.0
67	19	65.1
67	20	95.4
67	21	59.1
67	22	67.1
67	23	88.8
67	24	107.0
68	1	0.4
68	2	15.0
68	3	23.2
68	4	12.1
68	5	54.2
68	6	61.1
68	7	75.5
68	8	20.7
68	9	0.3
68	10	10.8
68	11	28.0
68	12	67.2
68	13	33.4
68	14	0.0
68	15	11.2
68	16	0.0
68	17	166.6
68	18	75.8
68	19	4.5
68	20	0.0
68	21	0.0
68	22	0.0
68	23	6.9
68	24	13.3
69	1	0.0
69	2	5.0
69	3	2.0
69	4	0.0
69	5	2.1
69	6	7.3
69	7	17.3
69	8	7.4
69	9	6.4
69	10	25.8
69	11	12.3
69	12	33.8
69	13	12.8
69	14	92.7
69	15	211.7
69	16	113.2
69	17	78.7
69	18	74.8
69	19	65.6
69	20	73.9
69	21	47.9
69	22	84.6
69	23	32.7
69	24	30.3
70	1	0.4
70	2	15.0
70	3	23.2
70	4	12.1
70	5	54.2
70	6	61.1
70	7	75.5
70	8	20.7
70	9	0.3
70	10	10.8
70	11	28.0
70	12	67.2
70	13	33.4
70	14	0.0
70	15	11.2
70	16	0.0
70	17	166.6
70	18	75.8
70	19	4.5
70	20	0.0
70	21	0.0
70	22	0.0
70	23	6.9
70	24	13.3
71	1	21.7
71	2	13.6
71	3	18.7
71	4	32.9
71	5	9.1
71	6	19.8
71	7	7.0
71	8	0.0
71	9	37.3
71	10	47.4
71	11	37.0
71	12	7.3
71	13	2.4
71	14	9.9
71	15	5.5
71	16	41.2
71	17	76.6
71	18	4.1
71	19	10.2
71	20	10.1
71	21	9.9
71	22	7.8
71	23	20.4
71	24	21.4
72	1	0.4
72	2	15.0
72	3	23.2
72	4	12.1
72	5	54.2
72	6	61.1
72	7	75.5
72	8	20.7
72	9	0.3
72	10	10.8
72	11	28.0
72	12	67.2
72	13	33.4
72	14	0.0
72	15	11.2
72	16	0.0
72	17	166.6
72	18	75.8
72	19	4.5
72	20	0.0
72	21	0.0
72	22	0.0
72	23	6.9
72	24	13.3
73	1	0.0
73	2	5.0
73	3	2.0
73	4	0.0
73	5	2.1
73	6	7.3
73	7	17.3
73	8	7.4
73	9	6.4
73	10	25.8
73	11	12.3
73	12	33.8
73	13	12.8
73	14	92.7
73	15	211.7
73	16	113.2
