Node	Time	Res_CapacityUpVolume
73	11	297.0
73	12	243.0
73	13	195.0
73	14	129.0
73	15	91.0
73	16	185.0
73	17	253.0
73	18	307.0
73	19	317.0
73	20	317.0
73	21	292.0
73	22	292.0
73	23	292.0
73	24	238.0
74	1	35.0
74	2	35.0
74	3	21.0
74	4	26.0
74	5	57.0
74	6	64.0
74	7	89.0
74	8	132.0
74	9	248.0
74	10	121.0
74	11	248.0
74	12	248.0
74	13	248.0
74	14	248.0
74	15	126.0
74	16	248.0
74	17	230.0
74	18	225.0
74	19	25.0
74	20	25.0
74	21	0.0
74	22	0.0
74	23	0.0
74	24	25.0
75	1	50.0
75	2	10.0
75	3	20.0
75	4	40.0
75	5	40.0
75	6	40.0
75	7	40.0
75	8	50.0
75	9	60.0
75	10	60.0
75	11	50.0
75	12	40.0
75	13	40.0
75	14	40.0
75	15	40.0
75	16	40.0
75	17	50.0
75	18	60.0
75	19	60.0
75	20	60.0
75	21	50.0
75	22	50.0
75	23	30.0
75	24	10.0
76	1	173.0
76	2	173.0
76	3	173.0
76	4	173.0
76	5	173.0
76	6	173.0
76	7	270.0
76	8	270.0
76	9	270.0
76	10	270.0
76	11	270.0
76	12	213.0
76	13	213.0
76	14	213.0
76	15	213.0
76	16	170.0
76	17	260.0
76	18	268.0
76	19	270.0
76	20	270.0
76	21	213.0
76	22	193.0
76	23	203.0
76	24	193.0
77	1	105.0
77	2	105.0
77	3	105.0
77	4	105.0
77	5	53.0
77	6	105.0
77	7	195.0
77	8	175.0
77	9	205.0
77	10	55.0
77	11	10.0
77	12	10.0
77	13	10.0
77	14	10.0
77	15	55.0
77	16	10.0
77	17	67.0
77	18	53.0
77	19	101.0
77	20	236.0
77	21	236.0
77	22	236.0
77	23	236.0
77	24	236.0
78	1	0.0
78	2	0.0
78	3	0.0
78	4	0.0
78	5	0.0
78	6	0.0
78	7	204.0
78	8	259.0
78	9	176.0
78	10	85.0
78	11	27.0
78	12	0.0
78	13	0.0
78	14	0.0
78	15	0.0
78	16	0.0
78	17	0.0
78	18	139.0
78	19	139.0
78	20	85.0
78	21	85.0
78	22	85.0
78	23	0.0
78	24	0.0
79	1	138.0
79	2	138.0
79	3	128.0
79	4	128.0
79	5	128.0
79	6	128.0
79	7	228.0
79	8	238.0
79	9	238.0
79	10	238.0
79	11	238.0
79	12	238.0
79	13	238.0
79	14	238.0
79	15	238.0
79	16	292.0
79	17	292.0
79	18	292.0
79	19	292.0
79	20	292.0
79	21	292.0
79	22	252.0
79	23	252.0
79	24	153.0
80	1	227.0
80	2	162.0
80	3	162.0
80	4	162.0
80	5	162.0
80	6	162.0
80	7	204.0
80	8	204.0
80	9	204.0
80	10	229.0
80	11	229.0
80	12	229.0
80	13	229.0
80	14	229.0
80	15	229.0
80	16	229.0
80	17	229.0
80	18	229.0
80	19	229.0
80	20	269.0
80	21	269.0
80	22	269.0
80	23	269.0
80	24	204.0
81	1	187.0
81	2	134.0
81	3	134.0
81	4	162.0
81	5	162.0
81	6	162.0
81	7	162.0
81	8	187.0
81	9	187.0
81	10	187.0
81	11	187.0
81	12	187.0
81	13	187.0
81	14	187.0
81	15	187.0
81	16	187.0
81	17	187.0
81	18	187.0
81	19	187.0
81	20	187.0
81	21	187.0
81	22	162.0
81	23	162.0
81	24	162.0
82	1	0.0
82	2	0.0
82	3	0.0
82	4	0.0
82	5	0.0
82	6	10.0
82	7	15.0
82	8	65.0
82	9	65.0
82	10	65.0
82	11	15.0
82	12	15.0
82	13	15.0
82	14	5.0
82	15	5.0
82	16	15.0
82	17	36.0
82	18	45.0
82	19	55.0
82	20	65.0
82	21	15.0
82	22	5.0
82	23	0.0
82	24	10.0
83	1	0.0
83	2	0.0
83	3	0.0
83	4	0.0
83	5	0.0
83	6	0.0
83	7	0.0
83	8	0.0
83	9	0.0
83	10	0.0
83	11	0.0
83	12	0.0
83	13	0.0
83	14	0.0
83	15	0.0
83	16	0.0
83	17	0.0
83	18	0.0
83	19	178.0
83	20	178.0
83	21	178.0
83	22	178.0
83	23	178.0
83	24	189.0
84	1	130.0
84	2	130.0
84	3	130.0
84	4	130.0
84	5	130.0
84	6	130.0
84	7	203.0
84	8	260.0
84	9	260.0
84	10	260.0
84	11	260.0
84	12	230.0
84	13	173.0
84	14	173.0
84	15	173.0
84	16	173.0
84	17	173.0
84	18	193.0
84	19	193.0
84	20	193.0
84	21	193.0
84	22	193.0
84	23	173.0
84	24	173.0
85	1	153.0
85	2	153.0
85	3	128.0
85	4	128.0
85	5	128.0
85	6	128.0
85	7	250.0
85	8	250.0
85	9	250.0
85	10	250.0
85	11	250.0
85	12	250.0
85	13	250.0
85	14	250.0
85	15	250.0
85	16	250.0
85	17	250.0
85	18	250.0
85	19	250.0
85	20	250.0
85	21	225.0
85	22	225.0
85	23	171.0
85	24	163.0
86	1	187.0
86	2	134.0
86	3	134.0
86	4	162.0
86	5	162.0
86	6	162.0
86	7	162.0
86	8	187.0
86	9	187.0
86	10	187.0
86	11	187.0
86	12	187.0
86	13	187.0
86	14	187.0
86	15	187.0
86	16	187.0
86	17	187.0
86	18	187.0
86	19	187.0
86	20	187.0
86	21	187.0
86	22	162.0
86	23	162.0
86	24	162.0
