Node	Time	ActivationFactorUpRegulation
35	19	0
36	19	1
37	19	0
38	19	0
33	20	1
34	20	0
35	20	0
36	20	0
37	20	0
38	20	0
33	21	0
34	21	0
35	21	1
36	21	0
37	21	0
38	21	1
33	22	0
34	22	0
35	22	1
36	22	0
37	22	1
38	22	0
33	23	0
34	23	0
35	23	1
36	23	0
37	23	1
38	23	0
33	24	1
34	24	0
35	24	0
36	24	1
37	24	0
38	24	1
39	1	1
40	1	0
41	1	0
42	1	1
43	1	0
44	1	0
39	2	0
40	2	0
41	2	0
42	2	1
43	2	0
44	2	1
39	3	0
40	3	0
41	3	1
42	3	0
43	3	0
44	3	0
39	4	0
40	4	1
41	4	0
42	4	0
43	4	0
44	4	0
39	5	1
40	5	0
41	5	0
42	5	0
43	5	1
44	5	0
39	6	0
40	6	1
41	6	0
42	6	0
43	6	1
44	6	0
39	7	1
40	7	0
41	7	0
42	7	0
43	7	1
44	7	1
39	8	0
40	8	0
41	8	1
42	8	0
43	8	1
44	8	1
39	9	1
40	9	0
41	9	1
42	9	0
43	9	0
44	9	0
39	10	0
40	10	1
41	10	0
42	10	0
43	10	1
44	10	0
39	11	0
40	11	0
41	11	0
42	11	1
43	11	0
44	11	1
39	12	1
40	12	0
41	12	1
42	12	0
43	12	0
44	12	0
39	13	0
40	13	0
41	13	1
42	13	0
43	13	1
44	13	0
39	14	0
40	14	1
41	14	1
42	14	0
43	14	1
44	14	0
39	15	1
40	15	0
41	15	0
42	15	0
43	15	1
44	15	1
39	16	1
40	16	0
41	16	1
42	16	1
43	16	0
44	16	0
39	17	0
40	17	1
41	17	0
42	17	0
43	17	0
44	17	1
39	18	0
40	18	1
41	18	1
42	18	0
43	18	0
44	18	0
39	19	0
40	19	1
41	19	0
42	19	0
43	19	1
44	19	0
39	20	0
40	20	0
41	20	0
42	20	1
43	20	0
44	20	0
39	21	1
40	21	1
41	21	0
42	21	0
43	21	0
44	21	1
39	22	1
40	22	0
41	22	0
42	22	0
43	22	0
44	22	0
39	23	0
40	23	0
41	23	0
42	23	0
43	23	0
44	23	1
39	24	0
40	24	0
41	24	1
42	24	0
43	24	1
44	24	1
45	1	0
46	1	0
47	1	1
48	1	0
49	1	1
50	1	0
45	2	0
46	2	1
47	2	0
48	2	0
49	2	1
50	2	0
45	3	0
46	3	1
47	3	0
48	3	0
49	3	0
50	3	0
45	4	0
46	4	0
47	4	0
48	4	1
49	4	0
50	4	0
45	5	1
46	5	0
47	5	0
48	5	1
49	5	0
50	5	0
45	6	0
46	6	0
47	6	0
48	6	1
49	6	0
50	6	1
45	7	0
46	7	0
47	7	1
48	7	0
49	7	0
50	7	1
45	8	1
46	8	0
47	8	0
48	8	0
49	8	0
50	8	1
45	9	0
46	9	0
47	9	0
48	9	1
49	9	0
50	9	0
45	10	0
46	10	1
47	10	0
48	10	1
49	10	0
50	10	1
45	11	0
46	11	0
47	11	0
48	11	0
49	11	0
50	11	1
45	12	0
46	12	0
47	12	1
48	12	1
49	12	0
50	12	1
45	13	0
46	13	0
47	13	0
48	13	0
49	13	1
50	13	0
45	14	1
46	14	0
47	14	1
48	14	0
49	14	0
50	14	1
45	15	0
46	15	1
47	15	0
48	15	0
49	15	1
50	15	0
45	16	0
46	16	1
47	16	0
48	16	0
49	16	0
50	16	1
45	17	0
46	17	0
47	17	1
48	17	1
49	17	0
50	17	0
45	18	1
46	18	0
47	18	0
48	18	0
49	18	1
50	18	0
45	19	0
46	19	0
47	19	1
48	19	1
49	19	0
50	19	0
45	20	0
46	20	0
47	20	1
48	20	0
49	20	1
50	20	0
45	21	1
46	21	0
47	21	0
48	21	0
49	21	0
50	21	1
45	22	0
46	22	0
47	22	0
48	22	0
49	22	1
50	22	1
45	23	0
46	23	0
47	23	1
48	23	0
49	23	1
50	23	0
45	24	1
46	24	1
47	24	0
48	24	1
49	24	0
50	24	0
51	1	0
52	1	0
53	1	0
54	1	1
55	1	0
56	1	0
51	2	1
52	2	1
53	2	0
54	2	1
55	2	0
56	2	0
51	3	0
52	3	0
53	3	0
54	3	1
55	3	0
56	3	0
51	4	0
52	4	1
53	4	1
54	4	1
55	4	0
56	4	0
51	5	0
52	5	1
53	5	0
54	5	0
55	5	0
56	5	1
51	6	0
52	6	0
53	6	1
54	6	1
55	6	0
56	6	0
51	7	0
52	7	1
53	7	1
54	7	0
55	7	1
56	7	0
51	8	0
52	8	0
53	8	0
54	8	0
55	8	0
56	8	1
51	9	0
52	9	1
53	9	0
54	9	0
55	9	1
56	9	0
51	10	1
52	10	0
53	10	0
54	10	0
55	10	1
56	10	1
51	11	0
52	11	0
53	11	0
54	11	1
55	11	0
56	11	1
51	12	0
52	12	0
53	12	0
54	12	1
55	12	0
56	12	1
51	13	0
52	13	1
53	13	0
54	13	1
55	13	0
56	13	0
51	14	0
52	14	1
53	14	1
54	14	1
55	14	0
56	14	0
51	15	0
52	15	0
53	15	0
54	15	0
55	15	1
56	15	0
51	16	0
52	16	0
53	16	0
54	16	1
55	16	0
56	16	0
51	17	0
52	17	0
53	17	1
54	17	0
55	17	0
56	17	0
51	18	1
52	18	0
53	18	1
54	18	0
55	18	0
56	18	0
51	19	0
52	19	1
53	19	0
54	19	1
55	19	0
56	19	0
51	20	0
52	20	0
53	20	1
54	20	0
55	20	1
56	20	1
51	21	0
52	21	1
53	21	0
54	21	0
55	21	0
56	21	1
51	22	0
52	22	1
53	22	0
54	22	0
55	22	1
56	22	0
51	23	1
52	23	1
53	23	0
54	23	0
55	23	1
56	23	0
51	24	0
52	24	1
53	24	1
54	24	0
55	24	1
56	24	0
57	1	1
58	1	0
59	1	1
60	1	0
61	1	0
62	1	0
57	2	0
58	2	1
59	2	0
60	2	1
61	2	0
62	2	0
57	3	0
58	3	0
59	3	1
60	3	0
61	3	0
62	3	1
57	4	0
58	4	0
59	4	0
60	4	1
61	4	0
62	4	0
57	5	1
58	5	1
59	5	0
60	5	0
61	5	0
62	5	0
57	6	0
58	6	0
59	6	1
60	6	1
61	6	0
62	6	1
57	7	0
58	7	1
59	7	0
60	7	1
61	7	0
62	7	0
57	8	0
58	8	1
59	8	0
60	8	0
61	8	0
62	8	0
57	9	0
58	9	0
59	9	0
60	9	1
61	9	1
62	9	0
57	10	0
58	10	1
59	10	0
60	10	0
61	10	0
62	10	0
57	11	0
58	11	0
59	11	1
60	11	0
61	11	0
62	11	1
57	12	0
58	12	0
59	12	1
60	12	1
61	12	0
62	12	0
57	13	0
58	13	0
59	13	1
60	13	1
61	13	0
62	13	1
57	14	0
58	14	1
59	14	1
60	14	0
61	14	0
62	14	0
57	15	0
58	15	0
59	15	0
60	15	0
61	15	0
62	15	1
57	16	0
58	16	0
59	16	0
60	16	0
61	16	1
62	16	0
57	17	1
58	17	0
59	17	0
60	17	0
61	17	1
62	17	0
57	18	1
58	18	0
59	18	0
60	18	1
61	18	0
62	18	0
57	19	0
58	19	0
59	19	0
60	19	0
61	19	1
62	19	0
57	20	0
58	20	0
59	20	0
60	20	0
61	20	1
62	20	0
57	21	1
58	21	0
59	21	0
60	21	0
61	21	0
62	21	0
57	22	1
58	22	1
59	22	0
60	22	0
61	22	0
62	22	0
57	23	0
58	23	0
59	23	0
60	23	1
61	23	0
62	23	1
57	24	0
58	24	1
59	24	0
60	24	0
61	24	0
62	24	0
63	1	0
64	1	0
65	1	1
66	1	1
67	1	0
68	1	0
63	2	1
64	2	1
65	2	1
66	2	0
67	2	0
68	2	0
63	3	0
64	3	0
65	3	0
66	3	0
67	3	0
68	3	1
63	4	0
64	4	1
65	4	0
66	4	0
67	4	1
68	4	0
63	5	0
64	5	0
65	5	1
66	5	1
67	5	1
68	5	0
63	6	0
64	6	1
65	6	0
66	6	1
67	6	1
68	6	0
63	7	1
64	7	1
65	7	0
66	7	0
67	7	0
68	7	0
63	8	0
64	8	0
65	8	0
66	8	0
67	8	1
68	8	0
63	9	1
64	9	0
65	9	0
66	9	0
67	9	0
68	9	0
63	10	0
64	10	0
65	10	0
66	10	1
67	10	1
68	10	1
63	11	0
64	11	1
65	11	0
66	11	0
67	11	1
68	11	0
63	12	0
64	12	1
65	12	0
66	12	0
67	12	1
68	12	1
63	13	1
64	13	1
65	13	0
66	13	0
67	13	0
68	13	1
63	14	1
64	14	1
65	14	0
66	14	1
67	14	0
68	14	0
63	15	1
64	15	0
65	15	0
66	15	1
67	15	1
68	15	0
63	16	1
64	16	0
65	16	0
66	16	0
67	16	1
68	16	0
63	17	0
64	17	0
65	17	1
66	17	1
67	17	0
68	17	0
63	18	0
64	18	1
65	18	1
66	18	0
67	18	0
68	18	0
63	19	0
64	19	0
65	19	0
66	19	0
67	19	0
68	19	1
63	20	1
64	20	0
65	20	0
66	20	0
67	20	1
68	20	1
63	21	1
64	21	1
65	21	0
66	21	0
67	21	0
68	21	1
63	22	0
64	22	0
65	22	1
66	22	0
67	22	1
68	22	0
63	23	1
64	23	0
65	23	0
66	23	0
67	23	1
68	23	0
63	24	1
64	24	0
65	24	1
66	24	0
67	24	0
68	24	0
69	1	0
70	1	0
71	1	0
72	1	1
73	1	0
74	1	0
69	2	1
70	2	1
71	2	0
72	2	0
73	2	0
74	2	0
69	3	1
70	3	0
71	3	1
72	3	0
73	3	0
74	3	1
69	4	0
70	4	0
71	4	0
72	4	0
73	4	1
74	4	1
69	5	0
70	5	0
71	5	1
72	5	1
73	5	1
74	5	0
69	6	0
70	6	0
71	6	1
72	6	0
73	6	0
74	6	1
69	7	0
70	7	1
71	7	1
72	7	0
73	7	1
74	7	0
69	8	0
70	8	0
71	8	1
72	8	0
73	8	0
74	8	1
69	9	0
70	9	1
71	9	1
72	9	0
73	9	0
74	9	0
69	10	0
70	10	0
71	10	0
72	10	1
73	10	0
74	10	0
69	11	0
70	11	0
71	11	0
72	11	1
73	11	0
74	11	0
69	12	0
70	12	0
71	12	1
72	12	0
73	12	0
74	12	0
69	13	0
70	13	0
71	13	0
72	13	0
73	13	0
74	13	1
69	14	0
70	14	1
71	14	1
72	14	1
73	14	0
74	14	0
69	15	0
70	15	0
71	15	1
72	15	0
73	15	0
74	15	0
69	16	1
70	16	0
71	16	1
72	16	0
73	16	0
74	16	0
69	17	0
70	17	0
71	17	0
72	17	0
73	17	1
74	17	0
69	18	1
70	18	0
71	18	1
72	18	0
73	18	0
74	18	0
69	19	0
70	19	0
71	19	0
72	19	1
73	19	0
74	19	1
69	20	0
70	20	0
71	20	1
72	20	1
73	20	0
74	20	0
69	21	1
70	21	0
71	21	1
72	21	0
73	21	0
74	21	0
69	22	1
70	22	0
71	22	0
72	22	1
73	22	1
74	22	0
69	23	1
70	23	1
71	23	0
72	23	0
73	23	0
74	23	0
69	24	1
70	24	0
71	24	0
72	24	1
73	24	1
74	24	0
75	1	0
76	1	1
77	1	0
78	1	0
79	1	0
80	1	1
75	2	1
76	2	0
77	2	0
78	2	0
79	2	0
80	2	1
75	3	0
76	3	0
77	3	0
78	3	0
79	3	1
80	3	1
75	4	0
76	4	0
77	4	0
78	4	0
79	4	1
80	4	0
75	5	0
76	5	0
77	5	1
78	5	0
79	5	0
80	5	0
75	6	1
76	6	0
77	6	0
78	6	1
79	6	1
80	6	0
75	7	0
76	7	0
77	7	1
78	7	0
79	7	0
80	7	0
75	8	0
76	8	0
77	8	1
78	8	1
79	8	0
80	8	1
75	9	1
76	9	0
77	9	0
78	9	1
79	9	0
80	9	0
75	10	0
76	10	0
77	10	1
78	10	0
79	10	1
80	10	0
75	11	0
76	11	0
77	11	1
78	11	0
79	11	0
80	11	0
75	12	1
76	12	1
77	12	0
78	12	1
79	12	0
80	12	0
75	13	0
76	13	1
77	13	0
78	13	0
79	13	1
80	13	1
75	14	0
76	14	0
77	14	0
78	14	1
79	14	1
80	14	0
75	15	0
76	15	0
77	15	1
78	15	0
79	15	0
80	15	0
75	16	1
76	16	0
77	16	0
78	16	0
79	16	1
80	16	1
75	17	1
76	17	0
77	17	1
78	17	0
79	17	0
80	17	0
75	18	1
76	18	0
77	18	0
78	18	1
79	18	0
80	18	0
75	19	1
76	19	0
77	19	0
78	19	1
79	19	0
80	19	1
75	20	0
76	20	0
77	20	0
78	20	1
79	20	0
80	20	0
75	21	1
76	21	0
77	21	0
78	21	0
79	21	1
80	21	0
75	22	0
76	22	1
77	22	0
78	22	1
79	22	0
80	22	0
75	23	0
76	23	1
77	23	0
78	23	0
79	23	0
80	23	1
75	24	1
76	24	0
77	24	0
78	24	0
79	24	0
80	24	1
81	1	0
82	1	0
83	1	0
84	1	1
85	1	0
86	1	0
81	2	1
82	2	0
83	2	0
84	2	0
85	2	0
86	2	0
81	3	0
82	3	1
83	3	0
84	3	1
85	3	0
86	3	0
81	4	0
82	4	1
83	4	0
84	4	0
85	4	0
86	4	1
81	5	0
82	5	0
83	5	0
84	5	1
85	5	1
86	5	0
81	6	0
82	6	0
83	6	0
84	6	0
85	6	1
86	6	0
81	7	1
82	7	0
83	7	0
84	7	0
85	7	0
86	7	1
81	8	0
82	8	0
83	8	0
84	8	0
85	8	0
86	8	1
81	9	1
82	9	0
83	9	0
84	9	0
85	9	0
86	9	0
81	10	0
82	10	0
83	10	1
84	10	1
85	10	0
86	10	0
81	11	0
82	11	0
83	11	0
84	11	1
85	11	1
86	11	1
81	12	1
82	12	0
83	12	0
84	12	1
85	12	1
86	12	0
81	13	0
82	13	0
83	13	1
84	13	1
85	13	0
86	13	0
81	14	0
82	14	1
83	14	0
84	14	0
85	14	1
86	14	0
81	15	0
82	15	0
83	15	0
84	15	0
85	15	1
86	15	1
81	16	1
82	16	1
83	16	0
84	16	0
85	16	1
86	16	0
81	17	0
82	17	0
83	17	0
84	17	0
85	17	1
86	17	0
81	18	0
82	18	0
83	18	1
84	18	0
85	18	0
86	18	1
81	19	1
82	19	0
83	19	0
84	19	0
85	19	1
86	19	1
81	20	1
82	20	0
83	20	0
84	20	0
85	20	1
86	20	0
81	21	0
82	21	0
83	21	1
84	21	1
85	21	0
86	21	1
81	22	0
82	22	1
83	22	0
84	22	0
85	22	1
86	22	0
81	23	0
82	23	0
83	23	1
84	23	1
85	23	0
86	23	0
81	24	1
82	24	0
83	24	0
84	24	0
85	24	0
86	24	1
