Node	Time	ActivationFactorDwnRegulation
26	11	0
21	12	0
22	12	1
23	12	0
24	12	0
25	12	0
26	12	1
21	13	0
22	13	1
23	13	0
24	13	0
25	13	1
26	13	1
21	14	0
22	14	0
23	14	0
24	14	1
25	14	1
26	14	0
21	15	0
22	15	0
23	15	0
24	15	0
25	15	0
26	15	1
21	16	0
22	16	1
23	16	0
24	16	0
25	16	0
26	16	1
21	17	1
22	17	0
23	17	1
24	17	0
25	17	1
26	17	0
21	18	1
22	18	0
23	18	0
24	18	1
25	18	0
26	18	0
21	19	1
22	19	0
23	19	1
24	19	0
25	19	0
26	19	1
21	20	1
22	20	0
23	20	0
24	20	1
25	20	1
26	20	0
21	21	0
22	21	1
23	21	0
24	21	0
25	21	0
26	21	0
21	22	0
22	22	0
23	22	1
24	22	0
25	22	0
26	22	0
21	23	0
22	23	1
23	23	1
24	23	0
25	23	0
26	23	0
21	24	0
22	24	1
23	24	1
24	24	0
25	24	0
26	24	1
27	1	0
28	1	1
29	1	0
30	1	0
31	1	0
32	1	1
27	2	0
28	2	0
29	2	0
30	2	0
31	2	0
32	2	1
27	3	1
28	3	0
29	3	0
30	3	0
31	3	0
32	3	1
27	4	0
28	4	1
29	4	1
30	4	0
31	4	0
32	4	0
27	5	0
28	5	0
29	5	0
30	5	1
31	5	1
32	5	1
27	6	1
28	6	0
29	6	1
30	6	0
31	6	0
32	6	0
27	7	1
28	7	0
29	7	1
30	7	0
31	7	0
32	7	1
27	8	0
28	8	0
29	8	1
30	8	0
31	8	0
32	8	1
27	9	0
28	9	0
29	9	1
30	9	0
31	9	0
32	9	1
27	10	0
28	10	0
29	10	0
30	10	0
31	10	0
32	10	1
27	11	0
28	11	1
29	11	0
30	11	0
31	11	0
32	11	1
27	12	0
28	12	0
29	12	0
30	12	1
31	12	0
32	12	0
27	13	0
28	13	0
29	13	0
30	13	1
31	13	0
32	13	0
27	14	0
28	14	0
29	14	0
30	14	0
31	14	1
32	14	0
27	15	0
28	15	1
29	15	0
30	15	0
31	15	1
32	15	0
27	16	0
28	16	0
29	16	0
30	16	0
31	16	1
32	16	0
27	17	0
28	17	1
29	17	0
30	17	1
31	17	0
32	17	0
27	18	0
28	18	0
29	18	0
30	18	1
31	18	0
32	18	0
27	19	1
28	19	1
29	19	0
30	19	0
31	19	0
32	19	1
27	20	0
28	20	1
29	20	1
30	20	0
31	20	0
32	20	0
27	21	0
28	21	0
29	21	1
30	21	0
31	21	0
32	21	0
27	22	0
28	22	0
29	22	1
30	22	0
31	22	1
32	22	1
27	23	0
28	23	0
29	23	1
30	23	0
31	23	0
32	23	1
27	24	0
28	24	0
29	24	1
30	24	1
31	24	0
32	24	0
33	1	0
34	1	1
35	1	1
36	1	0
37	1	1
38	1	0
33	2	1
34	2	0
35	2	0
36	2	0
37	2	1
38	2	1
33	3	1
34	3	0
35	3	1
36	3	0
37	3	0
38	3	0
33	4	1
34	4	0
35	4	1
36	4	0
37	4	0
38	4	0
33	5	1
34	5	0
35	5	1
36	5	0
37	5	0
38	5	0
33	6	1
34	6	0
35	6	0
36	6	0
37	6	0
38	6	0
33	7	0
34	7	0
35	7	0
36	7	1
37	7	0
38	7	0
33	8	1
34	8	0
35	8	1
36	8	1
37	8	0
38	8	0
33	9	1
34	9	0
35	9	0
36	9	0
37	9	1
38	9	0
33	10	1
34	10	0
35	10	0
36	10	0
37	10	0
38	10	0
33	11	0
34	11	1
35	11	1
36	11	0
37	11	1
38	11	0
33	12	0
34	12	0
35	12	0
36	12	1
37	12	0
38	12	0
33	13	0
34	13	1
35	13	0
36	13	1
37	13	0
38	13	0
33	14	0
34	14	1
35	14	0
36	14	1
37	14	0
38	14	0
33	15	0
34	15	0
35	15	1
36	15	1
37	15	0
38	15	0
33	16	0
34	16	0
35	16	0
36	16	1
37	16	1
38	16	1
33	17	1
34	17	0
35	17	0
36	17	0
37	17	0
38	17	0
33	18	0
34	18	0
35	18	0
36	18	1
37	18	0
38	18	0
33	19	0
34	19	0
35	19	1
36	19	0
37	19	0
38	19	0
33	20	0
34	20	1
35	20	1
36	20	1
37	20	0
38	20	0
33	21	1
34	21	1
35	21	0
36	21	0
37	21	0
38	21	0
33	22	0
34	22	0
35	22	0
36	22	1
37	22	0
38	22	1
33	23	0
34	23	0
35	23	0
36	23	1
37	23	0
38	23	1
33	24	0
34	24	0
35	24	1
36	24	0
37	24	0
38	24	0
39	1	0
40	1	1
41	1	1
42	1	0
43	1	0
44	1	0
39	2	0
40	2	1
41	2	1
42	2	0
43	2	0
44	2	0
39	3	1
40	3	1
41	3	0
42	3	0
43	3	0
44	3	1
39	4	1
40	4	0
41	4	1
42	4	0
43	4	0
44	4	1
39	5	0
40	5	0
41	5	1
42	5	1
43	5	0
44	5	0
39	6	0
40	6	0
41	6	1
42	6	1
43	6	0
44	6	0
39	7	0
40	7	1
41	7	0
42	7	0
43	7	0
44	7	0
39	8	0
40	8	0
41	8	0
42	8	1
43	8	0
44	8	0
39	9	0
40	9	0
41	9	0
42	9	0
43	9	1
44	9	1
39	10	1
40	10	0
41	10	0
42	10	0
43	10	0
44	10	1
39	11	0
40	11	1
41	11	1
42	11	0
43	11	0
44	11	0
39	12	0
40	12	1
41	12	0
42	12	1
43	12	0
44	12	0
39	13	1
40	13	0
41	13	0
42	13	0
43	13	0
44	13	1
39	14	1
40	14	0
41	14	0
42	14	0
43	14	0
44	14	0
39	15	0
40	15	0
41	15	1
42	15	0
43	15	0
44	15	0
39	16	0
40	16	0
41	16	0
42	16	0
43	16	0
44	16	1
39	17	1
40	17	0
41	17	0
42	17	1
43	17	0
44	17	0
39	18	0
40	18	0
41	18	0
42	18	1
43	18	1
44	18	0
39	19	1
40	19	0
41	19	0
42	19	0
43	19	0
44	19	1
39	20	1
40	20	0
41	20	1
42	20	0
43	20	0
44	20	1
39	21	0
40	21	0
41	21	0
42	21	0
43	21	1
44	21	0
39	22	0
40	22	0
41	22	1
42	22	0
43	22	1
44	22	1
39	23	1
40	23	0
41	23	1
42	23	0
43	23	1
44	23	0
39	24	0
40	24	0
41	24	0
42	24	1
43	24	0
44	24	0
45	1	0
46	1	1
47	1	0
48	1	0
49	1	0
50	1	1
45	2	0
46	2	0
47	2	0
48	2	1
49	2	0
50	2	1
45	3	1
46	3	0
47	3	0
48	3	0
49	3	1
50	3	1
45	4	1
46	4	0
47	4	1
48	4	0
49	4	0
50	4	1
45	5	0
46	5	1
47	5	1
48	5	0
49	5	0
50	5	0
45	6	0
46	6	1
47	6	1
48	6	0
49	6	0
50	6	0
45	7	1
46	7	0
47	7	0
48	7	1
49	7	0
50	7	0
45	8	0
46	8	0
47	8	1
48	8	0
49	8	1
50	8	0
45	9	0
46	9	1
47	9	1
48	9	0
49	9	1
50	9	0
45	10	0
46	10	0
47	10	1
48	10	0
49	10	0
50	10	0
45	11	1
46	11	0
47	11	0
48	11	1
49	11	1
50	11	0
45	12	0
46	12	0
47	12	0
48	12	0
49	12	1
50	12	0
45	13	1
46	13	0
47	13	0
48	13	1
49	13	0
50	13	1
45	14	0
46	14	0
47	14	0
48	14	0
49	14	1
50	14	0
45	15	1
46	15	0
47	15	0
48	15	1
49	15	0
50	15	0
45	16	1
46	16	0
47	16	0
48	16	0
49	16	1
50	16	0
45	17	0
46	17	1
47	17	0
48	17	0
49	17	0
50	17	1
45	18	0
46	18	0
47	18	1
48	18	0
49	18	0
50	18	1
45	19	0
46	19	0
47	19	0
48	19	0
49	19	1
50	19	1
45	20	0
46	20	0
47	20	0
48	20	1
49	20	0
50	20	1
45	21	0
46	21	0
47	21	1
48	21	0
49	21	1
50	21	0
45	22	1
46	22	1
47	22	0
48	22	0
49	22	0
50	22	0
45	23	0
46	23	1
47	23	0
48	23	1
49	23	0
50	23	0
45	24	0
46	24	0
47	24	0
48	24	0
49	24	1
50	24	0
51	1	0
52	1	0
53	1	1
54	1	0
55	1	1
56	1	1
51	2	0
52	2	0
53	2	1
54	2	0
55	2	0
56	2	0
51	3	0
52	3	1
53	3	1
54	3	0
55	3	0
56	3	1
51	4	0
52	4	0
53	4	0
54	4	0
55	4	1
56	4	0
51	5	1
52	5	0
53	5	1
54	5	0
55	5	0
56	5	0
51	6	1
52	6	1
53	6	0
54	6	0
55	6	0
56	6	0
51	7	0
52	7	0
53	7	0
54	7	1
55	7	0
56	7	0
51	8	0
52	8	1
53	8	0
54	8	1
55	8	1
56	8	0
51	9	1
52	9	0
53	9	1
54	9	0
55	9	0
56	9	0
51	10	0
52	10	1
53	10	0
54	10	0
55	10	0
56	10	0
51	11	1
52	11	1
53	11	0
54	11	0
55	11	0
56	11	0
51	12	0
52	12	1
53	12	0
54	12	0
55	12	1
56	12	0
51	13	0
52	13	0
53	13	0
54	13	0
55	13	1
56	13	1
51	14	0
52	14	0
53	14	0
54	14	0
55	14	1
56	14	0
51	15	0
52	15	1
53	15	1
54	15	0
55	15	0
56	15	1
51	16	0
52	16	1
53	16	1
54	16	0
55	16	0
56	16	1
51	17	1
52	17	0
53	17	0
54	17	1
55	17	1
56	17	0
51	18	0
52	18	1
53	18	0
54	18	0
55	18	1
56	18	0
51	19	0
52	19	0
53	19	1
54	19	0
55	19	0
56	19	1
51	20	0
52	20	0
53	20	0
54	20	1
55	20	0
56	20	0
51	21	0
52	21	0
53	21	1
54	21	1
55	21	0
56	21	0
51	22	0
52	22	0
53	22	1
54	22	1
55	22	0
56	22	0
51	23	0
52	23	0
53	23	0
54	23	0
55	23	0
56	23	1
51	24	0
52	24	0
53	24	0
54	24	1
55	24	0
56	24	0
57	1	0
58	1	1
59	1	0
60	1	0
61	1	0
62	1	1
57	2	0
58	2	0
59	2	1
60	2	0
61	2	0
62	2	1
57	3	0
58	3	1
59	3	0
60	3	1
61	3	0
62	3	0
57	4	1
58	4	0
59	4	0
60	4	0
61	4	1
62	4	1
57	5	0
58	5	0
59	5	0
60	5	1
61	5	0
62	5	1
57	6	0
58	6	0
59	6	0
60	6	0
61	6	1
62	6	0
57	7	0
58	7	0
59	7	1
60	7	0
61	7	1
62	7	0
57	8	1
58	8	0
59	8	1
60	8	1
61	8	0
62	8	0
57	9	1
58	9	1
59	9	0
60	9	0
61	9	0
62	9	0
57	10	1
58	10	0
59	10	0
60	10	1
61	10	0
62	10	1
57	11	1
58	11	0
59	11	0
60	11	1
61	11	0
62	11	0
57	12	1
58	12	0
59	12	0
60	12	0
61	12	0
62	12	1
57	13	1
58	13	0
59	13	0
60	13	0
61	13	0
62	13	0
57	14	1
58	14	0
59	14	0
60	14	0
61	14	1
62	14	0
57	15	0
58	15	1
59	15	1
60	15	1
61	15	0
62	15	0
57	16	1
58	16	1
59	16	0
60	16	1
61	16	0
62	16	0
57	17	0
58	17	1
59	17	1
60	17	0
61	17	0
62	17	0
57	18	0
58	18	0
59	18	1
60	18	0
61	18	1
62	18	0
57	19	1
58	19	0
59	19	0
60	19	1
61	19	0
62	19	1
57	20	1
58	20	0
59	20	1
60	20	1
61	20	0
62	20	0
57	21	0
58	21	0
59	21	1
60	21	0
61	21	1
62	21	1
57	22	0
58	22	0
59	22	1
60	22	1
61	22	0
62	22	0
57	23	0
58	23	1
59	23	0
60	23	0
61	23	1
62	23	0
57	24	1
58	24	0
59	24	0
60	24	1
61	24	1
62	24	0
63	1	0
64	1	1
65	1	0
66	1	0
67	1	0
68	1	1
63	2	0
64	2	0
65	2	0
66	2	0
67	2	1
68	2	0
63	3	0
64	3	1
65	3	1
66	3	0
67	3	1
68	3	0
63	4	0
64	4	0
65	4	0
66	4	1
67	4	0
68	4	1
63	5	0
64	5	1
65	5	0
66	5	0
67	5	0
68	5	0
63	6	0
64	6	0
65	6	1
66	6	0
67	6	0
68	6	0
63	7	0
64	7	0
65	7	0
66	7	1
67	7	1
68	7	0
63	8	0
64	8	1
65	8	1
66	8	0
67	8	0
68	8	1
63	9	0
64	9	1
65	9	1
66	9	0
67	9	0
68	9	1
63	10	0
64	10	1
65	10	0
66	10	0
67	10	0
68	10	0
63	11	1
64	11	0
65	11	1
66	11	0
67	11	0
68	11	0
63	12	0
64	12	0
65	12	1
66	12	0
67	12	0
68	12	0
63	13	0
64	13	0
65	13	1
66	13	0
67	13	0
68	13	0
63	14	0
64	14	0
65	14	0
66	14	0
67	14	0
68	14	1
63	15	0
64	15	1
65	15	0
66	15	0
67	15	0
68	15	0
63	16	0
64	16	0
65	16	0
66	16	1
67	16	0
68	16	1
63	17	1
64	17	1
65	17	0
66	17	0
67	17	0
68	17	0
63	18	1
64	18	0
65	18	0
66	18	1
67	18	0
68	18	0
63	19	1
64	19	0
65	19	1
66	19	0
67	19	1
68	19	0
63	20	0
64	20	0
65	20	1
66	20	0
67	20	0
68	20	0
63	21	0
64	21	0
65	21	0
66	21	0
67	21	1
68	21	0
63	22	0
64	22	1
65	22	0
66	22	1
67	22	0
68	22	0
63	23	0
64	23	1
65	23	0
66	23	1
67	23	0
68	23	0
63	24	0
64	24	1
65	24	0
66	24	0
67	24	0
68	24	1
69	1	1
70	1	0
71	1	1
72	1	0
73	1	0
74	1	1
69	2	0
70	2	0
71	2	0
72	2	1
73	2	1
74	2	0
69	3	0
70	3	0
71	3	0
72	3	1
73	3	0
74	3	0
69	4	0
70	4	0
71	4	1
72	4	1
73	4	0
74	4	0
69	5	0
70	5	1
71	5	0
72	5	0
73	5	0
74	5	0
69	6	1
70	6	0
71	6	0
72	6	1
73	6	0
74	6	0
69	7	0
70	7	0
71	7	0
72	7	1
73	7	0
74	7	0
69	8	0
70	8	1
71	8	0
72	8	0
73	8	1
74	8	0
69	9	1
70	9	0
71	9	0
72	9	1
73	9	0
74	9	0
69	10	1
70	10	1
71	10	1
72	10	0
73	10	0
74	10	0
69	11	0
70	11	1
71	11	0
72	11	0
73	11	1
74	11	1
69	12	0
70	12	1
71	12	0
72	12	1
73	12	0
74	12	1
69	13	1
70	13	1
71	13	0
72	13	1
73	13	0
74	13	0
69	14	0
70	14	0
71	14	0
72	14	0
73	14	0
74	14	1
69	15	0
70	15	1
71	15	0
72	15	1
73	15	0
74	15	1
69	16	0
70	16	1
71	16	0
72	16	0
73	16	1
74	16	0
69	17	0
70	17	1
71	17	0
72	17	1
73	17	0
74	17	1
69	18	0
70	18	0
71	18	0
72	18	1
73	18	0
74	18	1
69	19	1
70	19	1
71	19	0
72	19	0
73	19	0
74	19	0
69	20	1
70	20	0
71	20	0
72	20	0
73	20	1
74	20	0
69	21	0
70	21	0
71	21	0
72	21	0
73	21	1
74	21	1
69	22	0
70	22	0
71	22	1
72	22	0
73	22	0
74	22	0
69	23	0
70	23	0
71	23	1
72	23	0
73	23	1
74	23	0
69	24	0
70	24	1
71	24	0
72	24	0
73	24	0
74	24	0
75	1	1
76	1	0
77	1	0
78	1	1
79	1	0
80	1	0
75	2	0
76	2	0
77	2	1
78	2	0
79	2	1
80	2	0
75	3	0
76	3	1
77	3	0
78	3	1
79	3	0
80	3	0
75	4	1
76	4	1
77	4	0
78	4	0
79	4	0
80	4	1
75	5	1
76	5	0
77	5	0
78	5	1
79	5	1
80	5	0
75	6	0
76	6	0
77	6	1
78	6	0
79	6	0
80	6	0
75	7	0
76	7	1
77	7	0
78	7	1
79	7	0
80	7	1
75	8	0
76	8	0
77	8	0
78	8	0
79	8	1
80	8	0
75	9	0
76	9	0
77	9	0
78	9	0
79	9	1
80	9	1
75	10	1
76	10	0
77	10	0
78	10	0
79	10	0
80	10	1
75	11	0
76	11	1
77	11	0
78	11	1
79	11	1
80	11	0
75	12	0
76	12	0
77	12	1
78	12	0
79	12	0
80	12	0
75	13	1
76	13	0
77	13	0
78	13	0
79	13	0
80	13	0
75	14	1
76	14	0
77	14	1
78	14	0
79	14	0
80	14	0
75	15	1
76	15	1
77	15	0
78	15	0
79	15	0
80	15	1
75	16	0
76	16	0
77	16	0
78	16	1
79	16	0
80	16	0
75	17	0
76	17	1
77	17	0
78	17	1
79	17	0
80	17	0
75	18	0
76	18	0
77	18	1
78	18	0
79	18	1
80	18	0
75	19	0
76	19	0
77	19	1
78	19	0
79	19	0
80	19	0
75	20	1
76	20	0
77	20	1
78	20	0
79	20	1
80	20	0
75	21	0
76	21	0
77	21	0
78	21	1
79	21	0
80	21	1
75	22	1
76	22	0
77	22	0
78	22	0
79	22	1
80	22	0
75	23	0
76	23	0
77	23	1
78	23	1
79	23	0
80	23	0
75	24	0
76	24	0
77	24	1
78	24	1
79	24	0
80	24	0
81	1	0
82	1	0
83	1	1
84	1	0
85	1	1
86	1	1
81	2	0
82	2	0
83	2	1
84	2	1
85	2	0
86	2	1
81	3	1
82	3	0
83	3	0
84	3	0
85	3	1
86	3	0
81	4	0
82	4	0
83	4	1
84	4	0
85	4	1
86	4	0
81	5	0
82	5	1
83	5	0
84	5	0
85	5	0
86	5	1
81	6	0
82	6	1
83	6	0
84	6	1
85	6	0
86	6	1
81	7	0
82	7	1
83	7	0
84	7	1
85	7	0
86	7	0
81	8	0
82	8	1
83	8	1
84	8	1
85	8	0
86	8	0
81	9	0
82	9	1
83	9	0
84	9	1
85	9	0
86	9	1
81	10	1
82	10	1
83	10	0
84	10	0
85	10	0
86	10	0
81	11	0
82	11	0
83	11	1
84	11	0
85	11	0
86	11	0
81	12	0
82	12	0
83	12	0
84	12	0
85	12	0
86	12	1
81	13	1
82	13	0
83	13	0
84	13	0
85	13	0
86	13	1
81	14	0
82	14	0
83	14	0
84	14	1
85	14	0
86	14	1
81	15	1
82	15	0
83	15	1
84	15	0
85	15	0
86	15	0
81	16	0
82	16	0
83	16	0
84	16	0
85	16	0
86	16	1
81	17	1
82	17	1
83	17	1
84	17	0
85	17	0
86	17	0
81	18	1
82	18	0
83	18	0
84	18	1
85	18	0
86	18	0
81	19	0
82	19	0
83	19	0
84	19	1
85	19	0
86	19	0
81	20	0
82	20	0
83	20	1
84	20	1
85	20	0
86	20	0
81	21	1
82	21	0
83	21	0
84	21	0
85	21	0
86	21	0
81	22	0
82	22	0
83	22	1
84	22	1
85	22	0
86	22	0
81	23	1
82	23	0
83	23	0
84	23	0
85	23	1
86	23	0
81	24	0
82	24	0
83	24	1
84	24	0
85	24	1
86	24	0
