Node	Time	Res_CapacityDownVolume
9	20	50.0
9	21	50.0
9	22	50.0
9	23	0.0
9	24	0.0
10	1	520.0
10	2	475.0
10	3	475.0
10	4	520.0
10	5	520.0
10	6	400.0
10	7	250.0
10	8	250.0
10	9	250.0
10	10	250.0
10	11	320.0
10	12	500.0
10	13	533.0
10	14	533.0
10	15	520.0
10	16	220.0
10	17	200.0
10	18	200.0
10	19	300.0
10	20	300.0
10	21	300.0
10	22	300.0
10	23	350.0
10	24	470.0
11	1	450.0
11	2	450.0
11	3	450.0
11	4	450.0
11	5	450.0
11	6	398.0
11	7	250.0
11	8	250.0
11	9	250.0
11	10	250.0
11	11	300.0
11	12	350.0
11	13	398.0
11	14	265.0
11	15	295.0
11	16	129.0
11	17	200.0
11	18	200.0
11	19	300.0
11	20	300.0
11	21	300.0
11	22	300.0
11	23	344.0
11	24	362.0
12	1	362.0
12	2	362.0
12	3	362.0
12	4	362.0
12	5	362.0
12	6	362.0
12	7	250.0
12	8	169.0
12	9	250.0
12	10	169.0
12	11	269.0
12	12	274.0
12	13	285.0
12	14	303.0
12	15	273.0
12	16	169.0
12	17	119.0
12	18	119.0
12	19	219.0
12	20	219.0
12	21	300.0
12	22	274.0
12	23	350.0
12	24	300.0
13	1	0.0
13	2	0.0
13	3	50.0
13	4	50.0
13	5	100.0
13	6	100.0
13	7	100.0
13	8	150.0
13	9	96.0
13	10	96.0
13	11	96.0
13	12	100.0
13	13	100.0
13	14	100.0
13	15	100.0
13	16	146.0
13	17	146.0
13	18	96.0
13	19	50.0
13	20	50.0
13	21	50.0
13	22	50.0
13	23	50.0
13	24	50.0
14	1	140.0
14	2	140.0
14	3	140.0
14	4	140.0
14	5	140.0
14	6	140.0
14	7	140.0
14	8	140.0
14	9	140.0
14	10	133.0
14	11	140.0
14	12	140.0
14	13	140.0
14	14	140.0
14	15	140.0
14	16	140.0
14	17	135.0
14	18	140.0
14	19	140.0
14	20	140.0
14	21	140.0
14	22	140.0
14	23	140.0
14	24	140.0
15	1	569.0
15	2	569.0
15	3	569.0
15	4	569.0
15	5	569.0
15	6	569.0
15	7	555.0
15	8	509.0
15	9	511.0
15	10	468.0
15	11	569.0
15	12	569.0
15	13	569.0
15	14	569.0
15	15	569.0
15	16	358.0
15	17	286.0
15	18	285.0
15	19	250.0
15	20	247.0
15	21	297.0
15	22	347.0
15	23	347.0
15	24	409.0
16	1	660.0
16	2	669.0
16	3	669.0
16	4	669.0
16	5	592.0
16	6	589.0
16	7	440.0
16	8	454.0
16	9	602.0
16	10	569.0
16	11	649.0
16	12	669.0
16	13	669.0
16	14	669.0
16	15	669.0
16	16	537.0
16	17	502.0
16	18	263.0
16	19	250.0
16	20	250.0
16	21	300.0
16	22	350.0
16	23	350.0
16	24	569.0
17	1	270.0
17	2	270.0
17	3	270.0
17	4	270.0
17	5	290.0
17	6	250.0
17	7	250.0
17	8	250.0
17	9	250.0
17	10	270.0
17	11	270.0
17	12	270.0
17	13	270.0
17	14	270.0
17	15	216.0
17	16	200.0
17	17	200.0
17	18	290.0
17	19	290.0
17	20	290.0
17	21	290.0
17	22	270.0
17	23	270.0
17	24	280.0
18	1	140.0
18	2	140.0
18	3	140.0
18	4	140.0
18	5	140.0
18	6	140.0
18	7	140.0
18	8	140.0
18	9	140.0
18	10	133.0
18	11	140.0
18	12	140.0
18	13	140.0
18	14	140.0
18	15	140.0
18	16	140.0
18	17	135.0
18	18	140.0
18	19	140.0
18	20	140.0
18	21	140.0
18	22	140.0
18	23	140.0
18	24	140.0
19	1	307.0
19	2	307.0
19	3	307.0
19	4	307.0
19	5	307.0
19	6	307.0
19	7	250.0
19	8	250.0
19	9	250.0
19	10	250.0
19	11	307.0
19	12	307.0
19	13	307.0
19	14	307.0
19	15	307.0
19	16	250.0
19	17	200.0
19	18	200.0
19	19	300.0
19	20	300.0
19	21	300.0
19	22	300.0
19	23	307.0
19	24	147.0
20	1	225.0
20	2	225.0
20	3	225.0
20	4	225.0
20	5	225.0
20	6	225.0
20	7	201.0
20	8	207.0
20	9	208.0
20	10	209.0
20	11	275.0
20	12	275.0
20	13	275.0
20	14	275.0
20	15	225.0
20	16	200.0
20	17	187.0
20	18	184.0
20	19	225.0
20	20	225.0
20	21	225.0
20	22	225.0
20	23	225.0
20	24	237.0
21	1	346.0
21	2	346.0
21	3	346.0
21	4	346.0
21	5	346.0
21	6	346.0
21	7	250.0
21	8	250.0
21	9	250.0
21	10	250.0
21	11	285.0
21	12	335.0
21	13	385.0
21	14	385.0
21	15	346.0
21	16	185.0
21	17	185.0
21	18	185.0
21	19	285.0
21	20	285.0
21	21	275.0
21	22	288.0
21	23	337.0
21	24	352.0
22	1	398.0
22	2	398.0
22	3	398.0
22	4	398.0
22	5	398.0
22	6	320.0
22	7	155.0
22	8	155.0
22	9	155.0
22	10	170.0
22	11	202.0
22	12	248.0
22	13	248.0
22	14	248.0
22	15	398.0
22	16	200.0
22	17	120.0
22	18	55.0
22	19	155.0
22	20	155.0
22	21	248.0
22	22	155.0
22	23	270.0
22	24	450.0
23	1	147.0
23	2	147.0
23	3	147.0
23	4	147.0
23	5	147.0
23	6	147.0
23	7	147.0
23	8	147.0
23	9	147.0
23	10	147.0
23	11	147.0
23	12	147.0
23	13	147.0
23	14	147.0
23	15	147.0
23	16	147.0
23	17	147.0
23	18	147.0
23	19	147.0
23	20	147.0
23	21	147.0
23	22	147.0
23	23	147.0
23	24	426.0
24	1	420.0
24	2	420.0
24	3	420.0
24	4	420.0
24	5	420.0
24	6	420.0
24	7	420.0
24	8	420.0
24	9	420.0
24	10	420.0
24	11	420.0
24	12	420.0
24	13	420.0
24	14	420.0
24	15	420.0
24	16	420.0
24	17	420.0
24	18	218.0
24	19	233.0
24	20	250.0
24	21	300.0
24	22	350.0
24	23	350.0
24	24	420.0
25	1	450.0
25	2	550.0
25	3	550.0
25	4	476.0
25	5	450.0
25	6	400.0
25	7	250.0
25	8	250.0
25	9	250.0
25	10	250.0
25	11	300.0
25	12	550.0
25	13	594.0
25	14	594.0
25	15	550.0
25	16	200.0
25	17	200.0
25	18	200.0
25	19	300.0
25	20	300.0
25	21	300.0
25	22	300.0
25	23	350.0
25	24	441.0
26	1	347.0
26	2	347.0
26	3	347.0
26	4	347.0
26	5	347.0
26	6	347.0
26	7	250.0
26	8	250.0
26	9	250.0
26	10	250.0
26	11	300.0
26	12	350.0
26	13	417.0
26	14	417.0
26	15	410.0
26	16	200.0
26	17	200.0
26	18	200.0
26	19	300.0
26	20	300.0
26	21	300.0
26	22	300.0
26	23	347.0
26	24	355.0
27	1	420.0
27	2	420.0
27	3	420.0
27	4	420.0
27	5	383.0
27	6	400.0
27	7	250.0
27	8	250.0
27	9	250.0
27	10	250.0
27	11	298.0
27	12	523.0
27	13	523.0
27	14	523.0
27	15	443.0
27	16	224.0
27	17	200.0
27	18	200.0
27	19	300.0
27	20	300.0
27	21	300.0
27	22	300.0
27	23	340.0
27	24	399.0
28	1	0.0
28	2	0.0
28	3	30.0
28	4	30.0
28	5	30.0
28	6	30.0
28	7	100.0
28	8	100.0
28	9	42.0
28	10	30.0
28	11	30.0
28	12	30.0
28	13	30.0
28	14	30.0
28	15	30.0
28	16	30.0
28	17	98.0
28	18	98.0
28	19	50.0
28	20	50.0
28	21	50.0
28	22	50.0
28	23	50.0
28	24	50.0
29	1	450.0
29	2	500.0
29	3	500.0
29	4	500.0
29	5	450.0
29	6	400.0
29	7	250.0
29	8	250.0
29	9	250.0
29	10	250.0
29	11	300.0
29	12	500.0
29	13	534.0
29	14	534.0
29	15	500.0
29	16	200.0
29	17	200.0
29	18	200.0
29	19	300.0
29	20	300.0
29	21	300.0
29	22	300.0
29	23	350.0
29	24	450.0
30	1	254.0
30	2	254.0
30	3	254.0
30	4	254.0
30	5	200.0
30	6	140.0
30	7	190.0
30	8	190.0
30	9	190.0
30	10	244.0
30	11	183.0
30	12	304.0
30	13	304.0
30	14	304.0
30	15	254.0
30	16	140.0
30	17	140.0
30	18	140.0
30	19	140.0
30	20	140.0
30	21	140.0
30	22	254.0
30	23	254.0
30	24	271.0
31	1	33.0
31	2	33.0
31	3	83.0
31	4	83.0
31	5	83.0
31	6	83.0
31	7	83.0
31	8	133.0
31	9	83.0
31	10	83.0
31	11	83.0
31	12	100.0
31	13	100.0
31	14	100.0
31	15	100.0
31	16	133.0
31	17	133.0
31	18	83.0
31	19	33.0
31	20	33.0
31	21	33.0
31	22	33.0
31	23	50.0
31	24	50.0
32	1	307.0
32	2	307.0
32	3	307.0
32	4	307.0
32	5	307.0
32	6	307.0
32	7	250.0
32	8	250.0
32	9	250.0
32	10	250.0
32	11	307.0
32	12	307.0
32	13	307.0
32	14	307.0
32	15	307.0
32	16	250.0
32	17	200.0
32	18	200.0
32	19	300.0
32	20	300.0
32	21	300.0
32	22	300.0
32	23	307.0
32	24	147.0
33	1	450.0
33	2	450.0
33	3	450.0
33	4	450.0
33	5	450.0
33	6	450.0
33	7	300.0
33	8	327.0
33	9	363.0
33	10	365.0
33	11	407.0
33	12	407.0
33	13	458.0
33	14	458.0
33	15	394.0
33	16	327.0
33	17	309.0
33	18	200.0
33	19	250.0
33	20	250.0
33	21	300.0
33	22	350.0
33	23	350.0
33	24	450.0
34	1	0.0
34	2	0.0
34	3	35.0
34	4	35.0
34	5	35.0
34	6	35.0
34	7	35.0
34	8	69.0
34	9	35.0
34	10	35.0
34	11	35.0
34	12	35.0
34	13	35.0
34	14	35.0
34	15	35.0
34	16	35.0
34	17	35.0
34	18	35.0
34	19	35.0
34	20	35.0
34	21	35.0
34	22	35.0
34	23	35.0
34	24	0.0
35	1	276.0
35	2	307.0
35	3	299.0
35	4	273.0
35	5	307.0
35	6	307.0
35	7	250.0
35	8	250.0
35	9	250.0
35	10	200.0
35	11	300.0
35	12	280.0
35	13	307.0
35	14	307.0
35	15	307.0
35	16	200.0
35	17	200.0
35	18	200.0
35	19	300.0
35	20	300.0
35	21	300.0
35	22	280.0
35	23	280.0
35	24	264.0
36	1	447.0
36	2	469.0
36	3	469.0
36	4	450.0
36	5	469.0
36	6	319.0
36	7	169.0
36	8	169.0
36	9	222.0
36	10	203.0
36	11	269.0
36	12	452.0
36	13	469.0
36	14	469.0
36	15	469.0
36	16	169.0
36	17	200.0
36	18	167.0
36	19	300.0
36	20	300.0
36	21	300.0
36	22	300.0
36	23	350.0
36	24	400.0
37	1	520.0
37	2	566.0
37	3	580.0
37	4	570.0
37	5	500.0
37	6	400.0
37	7	250.0
37	8	250.0
37	9	250.0
37	10	250.0
37	11	300.0
37	12	540.0
37	13	676.0
37	14	676.0
37	15	620.0
37	16	220.0
37	17	200.0
37	18	200.0
37	19	300.0
37	20	300.0
37	21	300.0
37	22	300.0
37	23	350.0
37	24	450.0
38	1	450.0
38	2	450.0
38	3	450.0
38	4	445.0
38	5	440.0
38	6	393.0
38	7	250.0
38	8	250.0
38	9	250.0
38	10	250.0
38	11	350.0
38	12	354.0
38	13	402.0
38	14	469.0
38	15	400.0
38	16	200.0
38	17	200.0
38	18	200.0
38	19	300.0
38	20	300.0
38	21	300.0
38	22	300.0
38	23	350.0
38	24	359.0
39	1	366.0
39	2	366.0
39	3	366.0
39	4	366.0
39	5	366.0
39	6	306.0
39	7	250.0
39	8	250.0
39	9	250.0
39	10	250.0
39	11	300.0
39	12	386.0
39	13	386.0
39	14	386.0
39	15	386.0
39	16	250.0
39	17	200.0
39	18	200.0
39	19	300.0
39	20	300.0
39	21	300.0
39	22	300.0
39	23	350.0
39	24	366.0
40	1	523.0
40	2	533.0
40	3	533.0
40	4	523.0
40	5	522.0
40	6	523.0
40	7	533.0
40	8	533.0
40	9	398.0
40	10	348.0
40	11	348.0
40	12	395.0
40	13	390.0
40	14	390.0
40	15	485.0
40	16	523.0
40	17	480.0
40	18	218.0
40	19	250.0
40	20	250.0
40	21	300.0
40	22	350.0
40	23	350.0
40	24	450.0
41	1	280.0
41	2	280.0
41	3	280.0
41	4	280.0
41	5	280.0
41	6	280.0
41	7	250.0
41	8	250.0
41	9	250.0
41	10	250.0
41	11	280.0
41	12	280.0
41	13	280.0
41	14	280.0
41	15	280.0
41	16	250.0
41	17	200.0
41	18	200.0
41	19	280.0
41	20	280.0
41	21	280.0
41	22	280.0
41	23	280.0
41	24	320.0
42	1	343.0
42	2	343.0
42	3	343.0
42	4	343.0
42	5	303.0
42	6	273.0
42	7	200.0
42	8	200.0
42	9	200.0
42	10	150.0
42	11	300.0
42	12	273.0
42	13	343.0
42	14	343.0
42	15	343.0
42	16	200.0
42	17	110.0
42	18	110.0
42	19	250.0
42	20	200.0
42	21	200.0
42	22	250.0
42	23	207.0
42	24	348.0
43	1	470.0
43	2	570.0
43	3	570.0
43	4	520.0
43	5	500.0
43	6	400.0
43	7	250.0
43	8	250.0
43	9	250.0
43	10	250.0
43	11	350.0
43	12	570.0
43	13	676.0
43	14	676.0
43	15	576.0
43	16	250.0
43	17	200.0
43	18	200.0
43	19	300.0
43	20	300.0
43	21	300.0
43	22	300.0
43	23	350.0
43	24	450.0
44	1	299.0
44	2	299.0
44	3	286.0
44	4	270.0
44	5	299.0
44	6	299.0
44	7	299.0
44	8	299.0
44	9	299.0
44	10	296.0
44	11	299.0
44	12	299.0
44	13	299.0
44	14	299.0
44	15	299.0
44	16	254.0
44	17	255.0
44	18	276.0
44	19	250.0
44	20	250.0
44	21	299.0
44	22	299.0
44	23	299.0
44	24	307.0
45	1	348.0
45	2	348.0
45	3	348.0
45	4	348.0
45	5	348.0
45	6	348.0
45	7	250.0
45	8	250.0
45	9	250.0
45	10	250.0
45	11	350.0
45	12	368.0
45	13	368.0
45	14	368.0
45	15	368.0
45	16	210.0
45	17	200.0
45	18	200.0
45	19	288.0
45	20	300.0
45	21	300.0
45	22	300.0
45	23	348.0
45	24	404.0
46	1	660.0
46	2	669.0
46	3	669.0
46	4	669.0
46	5	592.0
46	6	589.0
46	7	440.0
46	8	454.0
46	9	602.0
46	10	569.0
46	11	649.0
46	12	669.0
46	13	669.0
46	14	669.0
46	15	669.0
46	16	537.0
46	17	502.0
46	18	263.0
46	19	250.0
46	20	250.0
46	21	300.0
46	22	350.0
46	23	350.0
46	24	569.0
47	1	350.0
47	2	350.0
47	3	350.0
47	4	350.0
47	5	397.0
47	6	330.0
47	7	175.0
47	8	175.0
47	9	175.0
47	10	175.0
47	11	275.0
47	12	383.0
47	13	397.0
47	14	512.0
47	15	397.0
47	16	175.0
47	17	200.0
47	18	200.0
47	19	300.0
47	20	300.0
47	21	300.0
47	22	300.0
47	23	350.0
47	24	450.0
48	1	220.0
48	2	220.0
48	3	220.0
48	4	220.0
48	5	220.0
48	6	220.0
48	7	220.0
48	8	220.0
48	9	220.0
48	10	220.0
48	11	220.0
48	12	220.0
48	13	220.0
48	14	220.0
48	15	220.0
48	16	211.0
48	17	200.0
48	18	200.0
48	19	220.0
48	20	220.0
48	21	220.0
48	22	220.0
48	23	220.0
48	24	370.0
49	1	450.0
49	2	450.0
49	3	450.0
49	4	450.0
49	5	450.0
49	6	450.0
49	7	415.0
49	8	490.0
49	9	473.0
49	10	473.0
49	11	493.0
49	12	493.0
49	13	493.0
49	14	493.0
49	15	493.0
49	16	470.0
49	17	453.0
49	18	300.0
49	19	250.0
49	20	250.0
49	21	300.0
49	22	337.0
49	23	350.0
49	24	450.0
50	1	213.0
50	2	213.0
50	3	213.0
50	4	213.0
50	5	213.0
50	6	155.0
50	7	205.0
50	8	205.0
50	9	205.0
50	10	205.0
50	11	205.0
50	12	205.0
50	13	205.0
50	14	205.0
50	15	155.0
50	16	155.0
50	17	155.0
50	18	155.0
50	19	155.0
50	20	155.0
50	21	155.0
50	22	213.0
50	23	213.0
50	24	225.0
51	1	50.0
51	2	50.0
51	3	90.0
51	4	90.0
51	5	100.0
51	6	100.0
51	7	100.0
51	8	150.0
51	9	100.0
51	10	100.0
51	11	90.0
51	12	90.0
51	13	100.0
51	14	100.0
51	15	100.0
51	16	128.0
51	17	150.0
51	18	100.0
51	19	50.0
51	20	50.0
51	21	50.0
51	22	50.0
51	23	50.0
51	24	50.0
52	1	33.0
52	2	33.0
52	3	83.0
52	4	83.0
52	5	83.0
52	6	83.0
52	7	83.0
52	8	133.0
52	9	83.0
52	10	83.0
52	11	83.0
52	12	100.0
52	13	100.0
52	14	100.0
52	15	100.0
52	16	133.0
52	17	133.0
52	18	83.0
52	19	33.0
52	20	33.0
52	21	33.0
52	22	33.0
52	23	50.0
52	24	50.0
53	1	359.0
53	2	359.0
53	3	359.0
53	4	359.0
53	5	359.0
53	6	359.0
53	7	250.0
53	8	250.0
53	9	250.0
53	10	250.0
53	11	310.0
53	12	426.0
53	13	439.0
53	14	439.0
53	15	359.0
53	16	210.0
53	17	200.0
53	18	200.0
53	19	300.0
53	20	300.0
53	21	300.0
53	22	300.0
53	23	350.0
53	24	450.0
54	1	369.0
54	2	369.0
54	3	369.0
54	4	369.0
54	5	369.0
54	6	369.0
54	7	369.0
54	8	369.0
54	9	369.0
54	10	369.0
54	11	369.0
54	12	369.0
54	13	369.0
54	14	369.0
54	15	369.0
54	16	369.0
54	17	369.0
54	18	260.0
54	19	250.0
54	20	250.0
54	21	300.0
54	22	350.0
54	23	350.0
54	24	299.0
55	1	218.0
55	2	218.0
55	3	218.0
55	4	218.0
55	5	218.0
55	6	218.0
55	7	218.0
55	8	218.0
55	9	218.0
55	10	218.0
55	11	218.0
55	12	218.0
55	13	218.0
55	14	218.0
55	15	218.0
55	16	200.0
55	17	200.0
55	18	200.0
55	19	218.0
55	20	218.0
55	21	218.0
55	22	218.0
55	23	218.0
55	24	233.0
56	1	35.0
56	2	0.0
56	3	35.0
56	4	30.0
56	5	35.0
56	6	35.0
56	7	35.0
56	8	35.0
56	9	35.0
56	10	35.0
56	11	35.0
56	12	35.0
56	13	35.0
56	14	35.0
56	15	35.0
56	16	35.0
56	17	35.0
56	18	35.0
56	19	0.0
56	20	0.0
56	21	0.0
56	22	0.0
56	23	35.0
56	24	0.0
57	1	320.0
57	2	320.0
57	3	320.0
57	4	320.0
57	5	320.0
57	6	320.0
57	7	320.0
57	8	320.0
57	9	320.0
57	10	250.0
57	11	320.0
57	12	320.0
57	13	320.0
57	14	320.0
57	15	320.0
57	16	275.0
57	17	215.0
57	18	265.0
57	19	250.0
57	20	250.0
57	21	300.0
57	22	320.0
57	23	320.0
57	24	220.0
58	1	380.0
58	2	380.0
58	3	380.0
58	4	343.0
58	5	380.0
58	6	380.0
58	7	380.0
58	8	250.0
58	9	244.0
58	10	250.0
58	11	210.0
58	12	310.0
58	13	380.0
58	14	380.0
58	15	380.0
58	16	380.0
58	17	210.0
58	18	200.0
58	19	160.0
58	20	279.0
58	21	260.0
58	22	260.0
58	23	300.0
58	24	350.0
59	1	300.0
59	2	300.0
59	3	300.0
59	4	290.0
59	5	350.0
59	6	290.0
59	7	250.0
59	8	250.0
59	9	250.0
59	10	250.0
59	11	310.0
59	12	410.0
59	13	410.0
59	14	410.0
59	15	350.0
59	16	210.0
59	17	160.0
59	18	160.0
59	19	260.0
59	20	290.0
59	21	290.0
59	22	290.0
59	23	350.0
59	24	400.0
60	1	284.0
60	2	284.0
60	3	284.0
60	4	284.0
60	5	284.0
60	6	284.0
60	7	270.0
60	8	241.0
60	9	250.0
60	10	245.0
60	11	191.0
60	12	173.0
60	13	173.0
60	14	173.0
60	15	173.0
60	16	115.0
60	17	115.0
60	18	125.0
60	19	125.0
60	20	175.0
60	21	200.0
60	22	198.0
60	23	250.0
60	24	270.0
61	1	295.0
61	2	289.0
61	3	289.0
61	4	289.0
61	5	289.0
61	6	270.0
61	7	252.0
61	8	141.0
61	9	55.0
61	10	55.0
61	11	55.0
61	12	55.0
61	13	139.0
61	14	139.0
61	15	139.0
61	16	119.0
61	17	35.0
61	18	35.0
61	19	0.0
61	20	141.0
61	21	87.0
61	22	200.0
61	23	250.0
61	24	295.0
62	1	268.0
62	2	268.0
62	3	268.0
62	4	258.0
62	5	268.0
62	6	268.0
62	7	268.0
62	8	120.0
62	9	258.0
62	10	268.0
62	11	248.0
62	12	268.0
62	13	258.0
62	14	268.0
62	15	268.0
62	16	268.0
62	17	200.0
62	18	200.0
62	19	200.0
62	20	250.0
62	21	250.0
62	22	268.0
62	23	268.0
62	24	168.0
63	1	175.0
63	2	175.0
63	3	175.0
63	4	175.0
63	5	175.0
63	6	175.0
63	7	149.0
63	8	152.0
63	9	147.0
63	10	137.0
63	11	188.0
63	12	182.0
63	13	188.0
63	14	188.0
63	15	147.0
63	16	150.0
63	17	150.0
63	18	150.0
63	19	155.0
63	20	155.0
63	21	155.0
63	22	236.0
63	23	147.0
63	24	175.0
64	1	0.0
64	2	0.0
64	3	0.0
64	4	0.0
64	5	0.0
64	6	0.0
64	7	0.0
64	8	54.0
64	9	79.0
64	10	44.0
64	11	44.0
64	12	44.0
64	13	79.0
64	14	79.0
64	15	50.0
64	16	50.0
64	17	79.0
64	18	79.0
64	19	79.0
64	20	50.0
64	21	50.0
64	22	50.0
64	23	50.0
64	24	79.0
65	1	295.0
65	2	289.0
65	3	289.0
65	4	289.0
65	5	289.0
65	6	270.0
65	7	252.0
65	8	141.0
65	9	55.0
65	10	55.0
65	11	55.0
65	12	55.0
65	13	139.0
65	14	139.0
65	15	139.0
65	16	119.0
65	17	35.0
65	18	35.0
65	19	0.0
65	20	141.0
65	21	87.0
65	22	200.0
65	23	250.0
65	24	295.0
66	1	341.0
66	2	341.0
66	3	341.0
66	4	341.0
66	5	341.0
66	6	341.0
66	7	341.0
66	8	300.0
66	9	300.0
66	10	300.0
66	11	307.0
66	12	307.0
66	13	307.0
66	14	307.0
66	15	307.0
66	16	307.0
66	17	227.0
66	18	227.0
66	19	227.0
66	20	227.0
66	21	227.0
66	22	227.0
66	23	227.0
66	24	227.0
67	1	251.0
67	2	251.0
67	3	251.0
67	4	251.0
67	5	251.0
67	6	251.0
67	7	251.0
67	8	120.0
67	9	120.0
67	10	120.0
67	11	114.0
67	12	177.0
67	13	222.0
67	14	222.0
67	15	222.0
67	16	222.0
67	17	80.0
67	18	80.0
67	19	80.0
67	20	80.0
67	21	80.0
67	22	122.0
67	23	170.0
67	24	170.0
68	1	366.0
68	2	366.0
68	3	366.0
68	4	366.0
68	5	279.0
68	6	35.0
68	7	35.0
68	8	35.0
68	9	0.0
68	10	0.0
68	11	0.0
68	12	0.0
68	13	0.0
68	14	0.0
68	15	0.0
68	16	0.0
68	17	0.0
68	18	35.0
68	19	35.0
68	20	35.0
68	21	35.0
68	22	250.0
68	23	312.0
68	24	307.0
69	1	445.0
69	2	435.0
69	3	435.0
69	4	435.0
69	5	435.0
69	6	445.0
69	7	400.0
69	8	250.0
69	9	250.0
69	10	250.0
69	11	250.0
69	12	350.0
69	13	445.0
69	14	480.0
69	15	480.0
69	16	445.0
69	17	230.0
69	18	200.0
69	19	200.0
69	20	300.0
69	21	300.0
69	22	300.0
69	23	300.0
69	24	350.0
70	1	209.0
70	2	209.0
70	3	209.0
70	4	209.0
70	5	209.0
70	6	209.0
70	7	151.0
70	8	151.0
70	9	139.0
70	10	95.0
70	11	95.0
70	12	73.0
70	13	70.0
70	14	79.0
70	15	45.0
70	16	20.0
70	17	0.0
70	18	0.0
70	19	68.0
70	20	68.0
70	21	95.0
70	22	128.0
70	23	128.0
70	24	175.0
71	1	387.0
71	2	387.0
71	3	387.0
71	4	387.0
71	5	387.0
71	6	360.0
71	7	250.0
71	8	250.0
71	9	200.0
71	10	250.0
71	11	300.0
71	12	353.0
71	13	353.0
71	14	353.0
71	15	273.0
71	16	200.0
71	17	200.0
71	18	200.0
71	19	260.0
71	20	260.0
71	21	273.0
71	22	300.0
71	23	327.0
71	24	417.0
72	1	0.0
72	2	0.0
72	3	0.0
72	4	10.0
72	5	10.0
72	6	10.0
72	7	10.0
72	8	10.0
72	9	20.0
72	10	10.0
72	11	10.0
72	12	10.0
72	13	10.0
72	14	10.0
72	15	10.0
72	16	10.0
72	17	20.0
72	18	10.0
72	19	10.0
72	20	0.0
72	21	10.0
72	22	0.0
72	23	0.0
72	24	0.0
73	1	256.0
73	2	281.0
73	3	281.0
73	4	281.0
73	5	281.0
73	6	281.0
73	7	281.0
73	8	250.0
73	9	235.0
73	10	224.0
73	11	237.0
73	12	281.0
73	13	281.0
73	14	281.0
73	15	281.0
73	16	281.0
73	17	200.0
