Node	Time	ID_Capacity_Sell_Volume
40	1	5.3
40	2	6.9
40	3	5.4
40	4	11.2
40	5	7.9
40	6	2.0
40	7	5.1
40	8	10.8
40	9	3.9
40	10	5.6
40	11	1.4
40	12	5.9
40	13	3.0
40	14	135.6
40	15	24.3
40	16	22.7
40	17	68.1
40	18	36.8
40	19	97.5
40	20	8.5
40	21	0.3
40	22	2.1
40	23	8.7
40	24	45.2
41	1	13.4
41	2	0.0
41	3	2.0
41	4	3.1
41	5	1.0
41	6	49.2
41	7	1.6
41	8	12.7
41	9	16.6
41	10	45.1
41	11	8.2
41	12	1.9
41	13	117.0
41	14	25.0
41	15	76.8
41	16	57.7
41	17	39.9
41	18	74.4
41	19	21.6
41	20	10.9
41	21	18.7
41	22	71.4
41	23	61.5
41	24	85.4
42	1	5.3
42	2	6.9
42	3	5.4
42	4	11.2
42	5	7.9
42	6	2.0
42	7	5.1
42	8	10.8
42	9	3.9
42	10	5.6
42	11	1.4
42	12	5.9
42	13	3.0
42	14	135.6
42	15	24.3
42	16	22.7
42	17	68.1
42	18	36.8
42	19	97.5
42	20	8.5
42	21	0.3
42	22	2.1
42	23	8.7
42	24	45.2
43	1	13.4
43	2	0.0
43	3	2.0
43	4	3.1
43	5	1.0
43	6	49.2
43	7	1.6
43	8	12.7
43	9	16.6
43	10	45.1
43	11	8.2
43	12	1.9
43	13	117.0
43	14	25.0
43	15	76.8
43	16	57.7
43	17	39.9
43	18	74.4
43	19	21.6
43	20	10.9
43	21	18.7
43	22	71.4
43	23	61.5
43	24	85.4
44	1	8.8
44	2	10.9
44	3	24.1
44	4	33.0
44	5	11.6
44	6	22.3
44	7	6.6
44	8	0.0
44	9	32.3
44	10	114.6
44	11	34.8
44	12	28.9
44	13	0.5
44	14	15.8
44	15	3.2
44	16	34.0
44	17	78.7
44	18	5.2
44	19	5.8
44	20	7.0
44	21	5.4
44	22	9.2
44	23	11.4
44	24	22.6
45	1	6.0
45	2	2.2
45	3	0.0
45	4	0.0
45	5	0.0
45	6	0.0
45	7	3.9
45	8	32.2
45	9	40.3
45	10	42.3
45	11	258.6
45	12	38.0
45	13	47.5
45	14	17.2
45	15	36.9
45	16	310.8
45	17	48.3
45	18	28.8
45	19	19.5
45	20	82.2
45	21	56.5
45	22	57.0
45	23	21.9
45	24	66.9
46	1	3.0
46	2	25.1
46	3	39.3
46	4	21.7
46	5	39.2
46	6	48.6
46	7	33.1
46	8	6.5
46	9	0.3
46	10	0.1
46	11	26.5
46	12	68.9
46	13	22.5
46	14	0.0
46	15	11.1
46	16	3.6
46	17	127.4
46	18	55.5
46	19	1.1
46	20	0.0
46	21	0.0
46	22	0.0
46	23	19.0
46	24	12.5
47	1	5.3
47	2	6.9
47	3	5.4
47	4	11.2
47	5	7.9
47	6	2.0
47	7	5.1
47	8	10.8
47	9	3.9
47	10	5.6
47	11	1.4
47	12	5.9
47	13	3.0
47	14	135.6
47	15	24.3
47	16	22.7
47	17	68.1
47	18	36.8
47	19	97.5
47	20	8.5
47	21	0.3
47	22	2.1
47	23	8.7
47	24	45.2
48	1	13.4
48	2	0.0
48	3	2.0
48	4	3.1
48	5	1.0
48	6	49.2
48	7	1.6
48	8	12.7
48	9	16.6
48	10	45.1
48	11	8.2
48	12	1.9
48	13	117.0
48	14	25.0
48	15	76.8
48	16	57.7
48	17	39.9
48	18	74.4
48	19	21.6
48	20	10.9
48	21	18.7
48	22	71.4
48	23	61.5
48	24	85.4
49	1	13.4
49	2	0.0
49	3	2.0
49	4	3.1
49	5	1.0
49	6	49.2
49	7	1.6
49	8	12.7
49	9	16.6
49	10	45.1
49	11	8.2
49	12	1.9
49	13	117.0
49	14	25.0
49	15	76.8
49	16	57.7
49	17	39.9
49	18	74.4
49	19	21.6
49	20	10.9
49	21	18.7
49	22	71.4
49	23	61.5
49	24	85.4
50	1	10.0
50	2	19.0
50	3	2.1
50	4	0.1
50	5	5.7
50	6	18.9
50	7	43.2
50	8	69.3
50	9	70.1
50	10	77.0
50	11	20.5
50	12	37.3
50	13	7.6
50	14	19.1
50	15	137.4
50	16	42.0
50	17	12.8
50	18	20.5
50	19	32.8
50	20	19.9
50	21	13.4
50	22	62.7
50	23	74.6
50	24	73.8
51	1	10.0
51	2	19.0
51	3	2.1
51	4	0.1
51	5	5.7
51	6	18.9
51	7	43.2
51	8	69.3
51	9	70.1
51	10	77.0
51	11	20.5
51	12	37.3
51	13	7.6
51	14	19.1
51	15	137.4
51	16	42.0
51	17	12.8
51	18	20.5
51	19	32.8
51	20	19.9
51	21	13.4
51	22	62.7
51	23	74.6
51	24	73.8
52	1	3.0
52	2	25.1
52	3	39.3
52	4	21.7
52	5	39.2
52	6	48.6
52	7	33.1
52	8	6.5
52	9	0.3
52	10	0.1
52	11	26.5
52	12	68.9
52	13	22.5
52	14	0.0
52	15	11.1
52	16	3.6
52	17	127.4
52	18	55.5
52	19	1.1
52	20	0.0
52	21	0.0
52	22	0.0
52	23	19.0
52	24	12.5
53	1	8.8
53	2	10.9
53	3	24.1
53	4	33.0
53	5	11.6
53	6	22.3
53	7	6.6
53	8	0.0
53	9	32.3
53	10	114.6
53	11	34.8
53	12	28.9
53	13	0.5
53	14	15.8
53	15	3.2
53	16	34.0
53	17	78.7
53	18	5.2
53	19	5.8
53	20	7.0
53	21	5.4
53	22	9.2
53	23	11.4
53	24	22.6
54	1	8.8
54	2	10.9
54	3	24.1
54	4	33.0
54	5	11.6
54	6	22.3
54	7	6.6
54	8	0.0
54	9	32.3
54	10	114.6
54	11	34.8
54	12	28.9
54	13	0.5
54	14	15.8
54	15	3.2
54	16	34.0
54	17	78.7
54	18	5.2
54	19	5.8
54	20	7.0
54	21	5.4
54	22	9.2
54	23	11.4
54	24	22.6
55	1	3.0
55	2	25.1
55	3	39.3
55	4	21.7
55	5	39.2
55	6	48.6
55	7	33.1
55	8	6.5
55	9	0.3
55	10	0.1
55	11	26.5
55	12	68.9
55	13	22.5
55	14	0.0
55	15	11.1
55	16	3.6
55	17	127.4
55	18	55.5
55	19	1.1
55	20	0.0
55	21	0.0
55	22	0.0
55	23	19.0
55	24	12.5
56	1	0.0
56	2	0.0
56	3	0.0
56	4	0.0
56	5	0.0
56	6	0.0
56	7	0.0
56	8	0.0
56	9	0.0
56	10	0.1
56	11	16.9
56	12	20.6
56	13	1.7
56	14	5.0
56	15	2.1
56	16	10.6
56	17	55.2
56	18	20.8
56	19	30.8
56	20	26.0
56	21	21.0
56	22	38.3
56	23	122.9
56	24	110.5
57	1	3.0
57	2	25.1
57	3	39.3
57	4	21.7
57	5	39.2
57	6	48.6
57	7	33.1
57	8	6.5
57	9	0.3
57	10	0.1
57	11	26.5
57	12	68.9
57	13	22.5
57	14	0.0
57	15	11.1
57	16	3.6
57	17	127.4
57	18	55.5
57	19	1.1
57	20	0.0
57	21	0.0
57	22	0.0
57	23	19.0
57	24	12.5
58	1	5.3
58	2	6.9
58	3	5.4
58	4	11.2
58	5	7.9
58	6	2.0
58	7	5.1
58	8	10.8
58	9	3.9
58	10	5.6
58	11	1.4
58	12	5.9
58	13	3.0
58	14	135.6
58	15	24.3
58	16	22.7
58	17	68.1
58	18	36.8
58	19	97.5
58	20	8.5
58	21	0.3
58	22	2.1
58	23	8.7
58	24	45.2
59	1	3.0
59	2	25.1
59	3	39.3
59	4	21.7
59	5	39.2
59	6	48.6
59	7	33.1
59	8	6.5
59	9	0.3
59	10	0.1
59	11	26.5
59	12	68.9
59	13	22.5
59	14	0.0
59	15	11.1
59	16	3.6
59	17	127.4
59	18	55.5
59	19	1.1
59	20	0.0
59	21	0.0
59	22	0.0
59	23	19.0
59	24	12.5
60	1	5.3
60	2	6.9
60	3	5.4
60	4	11.2
60	5	7.9
60	6	2.0
60	7	5.1
60	8	10.8
60	9	3.9
60	10	5.6
60	11	1.4
60	12	5.9
60	13	3.0
60	14	135.6
60	15	24.3
60	16	22.7
60	17	68.1
60	18	36.8
60	19	97.5
60	20	8.5
60	21	0.3
60	22	2.1
60	23	8.7
60	24	45.2
61	1	10.0
61	2	19.0
61	3	2.1
61	4	0.1
61	5	5.7
61	6	18.9
61	7	43.2
61	8	69.3
61	9	70.1
61	10	77.0
61	11	20.5
61	12	37.3
61	13	7.6
61	14	19.1
61	15	137.4
61	16	42.0
61	17	12.8
61	18	20.5
61	19	32.8
61	20	19.9
61	21	13.4
61	22	62.7
61	23	74.6
61	24	73.8
62	1	3.0
62	2	25.1
62	3	39.3
62	4	21.7
62	5	39.2
62	6	48.6
62	7	33.1
62	8	6.5
62	9	0.3
62	10	0.1
62	11	26.5
62	12	68.9
62	13	22.5
62	14	0.0
62	15	11.1
62	16	3.6
62	17	127.4
62	18	55.5
62	19	1.1
62	20	0.0
62	21	0.0
62	22	0.0
62	23	19.0
62	24	12.5
63	1	3.0
63	2	25.1
63	3	39.3
63	4	21.7
63	5	39.2
63	6	48.6
63	7	33.1
63	8	6.5
63	9	0.3
63	10	0.1
63	11	26.5
63	12	68.9
63	13	22.5
63	14	0.0
63	15	11.1
63	16	3.6
63	17	127.4
63	18	55.5
63	19	1.1
63	20	0.0
63	21	0.0
63	22	0.0
63	23	19.0
63	24	12.5
64	1	13.4
64	2	0.0
64	3	2.0
64	4	3.1
64	5	1.0
64	6	49.2
64	7	1.6
64	8	12.7
64	9	16.6
64	10	45.1
64	11	8.2
64	12	1.9
64	13	117.0
64	14	25.0
64	15	76.8
64	16	57.7
64	17	39.9
64	18	74.4
64	19	21.6
64	20	10.9
64	21	18.7
64	22	71.4
64	23	61.5
64	24	85.4
65	1	13.4
65	2	0.0
65	3	2.0
65	4	3.1
65	5	1.0
65	6	49.2
65	7	1.6
65	8	12.7
65	9	16.6
65	10	45.1
65	11	8.2
65	12	1.9
65	13	117.0
65	14	25.0
65	15	76.8
65	16	57.7
65	17	39.9
65	18	74.4
65	19	21.6
65	20	10.9
65	21	18.7
65	22	71.4
65	23	61.5
65	24	85.4
66	1	0.0
66	2	0.0
66	3	0.0
66	4	0.0
66	5	0.0
66	6	0.0
66	7	0.0
66	8	0.0
66	9	0.0
66	10	0.1
66	11	16.9
66	12	20.6
66	13	1.7
66	14	5.0
66	15	2.1
66	16	10.6
66	17	55.2
66	18	20.8
66	19	30.8
66	20	26.0
66	21	21.0
66	22	38.3
66	23	122.9
66	24	110.5
67	1	10.0
67	2	19.0
67	3	2.1
67	4	0.1
67	5	5.7
67	6	18.9
67	7	43.2
67	8	69.3
67	9	70.1
67	10	77.0
67	11	20.5
67	12	37.3
67	13	7.6
67	14	19.1
67	15	137.4
67	16	42.0
67	17	12.8
67	18	20.5
67	19	32.8
67	20	19.9
67	21	13.4
67	22	62.7
67	23	74.6
67	24	73.8
68	1	10.0
68	2	19.0
68	3	2.1
68	4	0.1
68	5	5.7
68	6	18.9
68	7	43.2
68	8	69.3
68	9	70.1
68	10	77.0
68	11	20.5
68	12	37.3
68	13	7.6
68	14	19.1
68	15	137.4
68	16	42.0
68	17	12.8
68	18	20.5
68	19	32.8
68	20	19.9
68	21	13.4
68	22	62.7
68	23	74.6
68	24	73.8
69	1	10.0
69	2	19.0
69	3	2.1
69	4	0.1
69	5	5.7
69	6	18.9
69	7	43.2
69	8	69.3
69	9	70.1
69	10	77.0
69	11	20.5
69	12	37.3
69	13	7.6
69	14	19.1
69	15	137.4
69	16	42.0
69	17	12.8
69	18	20.5
69	19	32.8
69	20	19.9
69	21	13.4
69	22	62.7
69	23	74.6
69	24	73.8
70	1	6.0
70	2	2.2
70	3	0.0
70	4	0.0
70	5	0.0
70	6	0.0
70	7	3.9
70	8	32.2
70	9	40.3
70	10	42.3
70	11	258.6
70	12	38.0
70	13	47.5
70	14	17.2
70	15	36.9
70	16	310.8
70	17	48.3
70	18	28.8
70	19	19.5
70	20	82.2
70	21	56.5
70	22	57.0
70	23	21.9
70	24	66.9
71	1	3.0
71	2	25.1
71	3	39.3
71	4	21.7
71	5	39.2
71	6	48.6
71	7	33.1
71	8	6.5
71	9	0.3
71	10	0.1
71	11	26.5
71	12	68.9
71	13	22.5
71	14	0.0
71	15	11.1
71	16	3.6
71	17	127.4
71	18	55.5
71	19	1.1
71	20	0.0
71	21	0.0
71	22	0.0
71	23	19.0
71	24	12.5
72	1	3.0
72	2	25.1
72	3	39.3
72	4	21.7
72	5	39.2
72	6	48.6
72	7	33.1
72	8	6.5
72	9	0.3
72	10	0.1
72	11	26.5
72	12	68.9
72	13	22.5
72	14	0.0
72	15	11.1
72	16	3.6
72	17	127.4
72	18	55.5
72	19	1.1
72	20	0.0
72	21	0.0
72	22	0.0
72	23	19.0
72	24	12.5
73	1	6.0
73	2	2.2
73	3	0.0
73	4	0.0
73	5	0.0
73	6	0.0
73	7	3.9
73	8	32.2
73	9	40.3
73	10	42.3
73	11	258.6
73	12	38.0
73	13	47.5
73	14	17.2
73	15	36.9
73	16	310.8
