Node	Time	ActivationDownPrice
3	1	31.0
3	2	36.66
3	3	36.55
3	4	36.47
3	5	37.0
3	6	38.87
3	7	46.5
3	8	69.36
3	9	40.0
3	10	33.5
3	11	33.5
3	12	33.0
3	13	25.0
3	14	13.41
3	15	13.41
3	16	31.5
3	17	32.0
3	18	32.0
3	19	34.0
3	20	42.65
3	21	42.03
3	22	42.1
3	23	32.0
3	24	32.06
4	1	19.67
4	2	11.0
4	3	11.0
4	4	11.0
4	5	10.0
4	6	12.0
4	7	26.0
4	8	35.0
4	9	26.75
4	10	16.8
4	11	8.93
4	12	-1.0
4	13	-1.0
4	14	-1.0
4	15	-1.0
4	16	10.0
4	17	17.28
4	18	17.54
4	19	10.0
4	20	10.0
4	21	10.0
4	22	12.0
4	23	12.0
4	24	19.59
5	1	0.8
5	2	0.8
5	3	0.8
5	4	0.2
5	5	1.0
5	6	3.0
5	7	3.0
5	8	3.0
5	9	13.95
5	10	15.0
5	11	10.15
5	12	-1.0
5	13	-3.8
5	14	10.01
5	15	10.01
5	16	15.72
5	17	16.8
5	18	16.97
5	19	17.03
5	20	16.81
5	21	16.29
5	22	15.71
5	23	14.95
5	24	15.57
6	1	-2.0
6	2	-2.0
6	3	-2.0
6	4	-2.0
6	5	-7.0
6	6	-4.0
6	7	-2.0
6	8	8.04
6	9	6.71
6	10	9.82
6	11	3.0
6	12	-4.0
6	13	-3.0
6	14	-3.0
6	15	-3.0
6	16	0.0
6	17	1.5
6	18	19.92
6	19	21.95
6	20	10.0
6	21	8.04
6	22	-2.5
6	23	-1.0
6	24	3.78
7	1	7.0
7	2	7.0
7	3	7.0
7	4	10.0
7	5	10.0
7	6	15.5
7	7	16.0
7	8	16.0
7	9	16.5
7	10	20.42
7	11	20.19
7	12	19.1
7	13	18.89
7	14	12.0
7	15	12.0
7	16	19.0
7	17	19.12
7	18	19.46
7	19	18.0
7	20	17.0
7	21	17.0
7	22	17.0
7	23	17.0
7	24	18.57
8	1	-10.0
8	2	-13.0
8	3	-13.0
8	4	-18.0
8	5	-18.0
8	6	-9.0
8	7	-6.0
8	8	0.0
8	9	0.0
8	10	1.01
8	11	1.73
8	12	5.67
8	13	5.1
8	14	4.39
8	15	9.99
8	16	24.84
8	17	37.7
8	18	42.29
8	19	45.03
8	20	41.5
