Node	Time	Res_CapacityUpVolume
1	1	30.0
1	2	30.0
1	3	30.0
1	4	30.0
1	5	55.0
1	6	115.0
1	7	115.0
1	8	115.0
1	9	55.0
1	10	55.0
1	11	55.0
1	12	30.0
1	13	30.0
1	14	30.0
1	15	30.0
1	16	55.0
1	17	55.0
1	18	115.0
1	19	115.0
1	20	115.0
1	21	115.0
1	22	115.0
1	23	55.0
1	24	25.0
2	1	50.0
2	2	10.0
2	3	20.0
2	4	40.0
2	5	40.0
2	6	40.0
2	7	40.0
2	8	50.0
2	9	60.0
2	10	60.0
2	11	50.0
2	12	40.0
2	13	40.0
2	14	40.0
2	15	40.0
2	16	40.0
2	17	50.0
2	18	60.0
2	19	60.0
2	20	60.0
2	21	50.0
2	22	50.0
2	23	30.0
2	24	10.0
3	1	150.0
3	2	150.0
3	3	150.0
3	4	150.0
3	5	165.0
3	6	165.0
3	7	149.0
3	8	149.0
3	9	149.0
3	10	149.0
3	11	149.0
3	12	149.0
3	13	134.0
3	14	134.0
3	15	134.0
3	16	134.0
3	17	149.0
3	18	165.0
3	19	165.0
3	20	165.0
3	21	165.0
3	22	165.0
3	23	165.0
3	24	165.0
4	1	0.0
4	2	0.0
4	3	0.0
4	4	0.0
4	5	16.0
4	6	16.0
4	7	15.0
4	8	15.0
4	9	16.0
4	10	16.0
4	11	15.0
4	12	16.0
4	13	0.0
4	14	0.0
4	15	0.0
4	16	0.0
4	17	16.0
4	18	16.0
4	19	15.0
4	20	16.0
4	21	16.0
4	22	16.0
4	23	15.0
4	24	16.0
5	1	0.0
5	2	0.0
5	3	0.0
5	4	0.0
5	5	0.0
5	6	25.0
5	7	25.0
5	8	25.0
5	9	25.0
5	10	0.0
5	11	0.0
5	12	0.0
5	13	0.0
5	14	0.0
5	15	0.0
5	16	25.0
5	17	25.0
5	18	25.0
5	19	185.0
5	20	229.0
5	21	186.0
5	22	199.0
5	23	25.0
5	24	0.0
6	1	0.0
6	2	0.0
6	3	0.0
6	4	0.0
6	5	25.0
6	6	25.0
6	7	85.0
6	8	85.0
6	9	85.0
6	10	25.0
6	11	25.0
6	12	25.0
6	13	0.0
6	14	0.0
6	15	0.0
6	16	0.0
6	17	25.0
6	18	85.0
6	19	85.0
6	20	85.0
6	21	85.0
6	22	85.0
6	23	25.0
6	24	25.0
7	1	20.0
7	2	20.0
7	3	20.0
7	4	20.0
7	5	35.0
7	6	35.0
7	7	147.0
7	8	147.0
7	9	147.0
7	10	147.0
7	11	93.0
7	12	93.0
7	13	20.0
7	14	20.0
7	15	20.0
7	16	20.0
7	17	35.0
7	18	141.0
7	19	168.0
7	20	184.0
7	21	160.0
7	22	89.0
7	23	35.0
7	24	45.0
8	1	70.0
8	2	70.0
8	3	70.0
8	4	70.0
8	5	70.0
8	6	70.0
8	7	70.0
8	8	85.0
8	9	85.0
8	10	85.0
8	11	70.0
8	12	70.0
8	13	70.0
8	14	70.0
8	15	70.0
8	16	85.0
8	17	85.0
8	18	85.0
8	19	85.0
8	20	85.0
8	21	70.0
8	22	70.0
8	23	70.0
8	24	70.0
9	1	60.0
9	2	100.0
9	3	100.0
9	4	100.0
9	5	116.0
9	6	116.0
9	7	115.0
9	8	116.0
9	9	116.0
9	10	116.0
9	11	115.0
9	12	116.0
9	13	100.0
9	14	100.0
9	15	95.0
9	16	60.0
9	17	116.0
9	18	116.0
9	19	115.0
9	20	116.0
9	21	116.0
9	22	116.0
9	23	115.0
9	24	116.0
10	1	15.0
10	2	15.0
10	3	15.0
10	4	15.0
10	5	15.0
10	6	15.0
10	7	129.0
10	8	129.0
10	9	129.0
10	10	75.0
10	11	129.0
10	12	114.0
10	13	114.0
10	14	114.0
10	15	60.0
10	16	75.0
10	17	129.0
10	18	129.0
10	19	129.0
10	20	129.0
10	21	129.0
10	22	75.0
10	23	75.0
10	24	25.0
11	1	50.0
11	2	50.0
11	3	50.0
11	4	50.0
11	5	50.0
11	6	40.0
