Node	Time	ID_Capacity_Buy_Volume
38	11	12.3
38	12	33.8
38	13	12.8
38	14	92.7
38	15	211.7
38	16	113.2
38	17	78.7
38	18	74.8
38	19	65.6
38	20	73.9
38	21	47.9
38	22	84.6
38	23	32.7
38	24	30.3
39	1	8.9
39	2	1.7
39	3	2.5
39	4	1.5
39	5	0.9
39	6	36.1
39	7	3.1
39	8	7.7
39	9	13.2
39	10	30.8
39	11	5.1
39	12	12.9
39	13	119.5
39	14	18.0
39	15	87.8
39	16	23.1
39	17	23.8
39	18	34.2
39	19	5.4
39	20	10.1
39	21	10.3
39	22	35.1
39	23	25.6
39	24	13.8
40	1	8.9
40	2	1.7
40	3	2.5
40	4	1.5
40	5	0.9
40	6	36.1
40	7	3.1
40	8	7.7
40	9	13.2
40	10	30.8
40	11	5.1
40	12	12.9
40	13	119.5
40	14	18.0
40	15	87.8
40	16	23.1
40	17	23.8
40	18	34.2
40	19	5.4
40	20	10.1
40	21	10.3
40	22	35.1
40	23	25.6
40	24	13.8
41	1	0.0
41	2	5.0
41	3	2.0
41	4	0.0
41	5	2.1
41	6	7.3
41	7	17.3
41	8	7.4
41	9	6.4
41	10	25.8
41	11	12.3
41	12	33.8
41	13	12.8
41	14	92.7
41	15	211.7
41	16	113.2
41	17	78.7
41	18	74.8
41	19	65.6
41	20	73.9
41	21	47.9
41	22	84.6
41	23	32.7
41	24	30.3
42	1	21.7
42	2	13.6
42	3	18.7
42	4	32.9
42	5	9.1
42	6	19.8
42	7	7.0
42	8	0.0
42	9	37.3
42	10	47.4
42	11	37.0
42	12	7.3
42	13	2.4
42	14	9.9
42	15	5.5
42	16	41.2
42	17	76.6
42	18	4.1
42	19	10.2
42	20	10.1
42	21	9.9
42	22	7.8
42	23	20.4
42	24	21.4
43	1	0.4
43	2	15.0
43	3	23.2
43	4	12.1
43	5	54.2
43	6	61.1
43	7	75.5
43	8	20.7
43	9	0.3
43	10	10.8
43	11	28.0
43	12	67.2
43	13	33.4
43	14	0.0
43	15	11.2
43	16	0.0
43	17	166.6
43	18	75.8
43	19	4.5
43	20	0.0
43	21	0.0
43	22	0.0
43	23	6.9
43	24	13.3
44	1	8.9
44	2	1.7
44	3	2.5
44	4	1.5
44	5	0.9
44	6	36.1
44	7	3.1
44	8	7.7
44	9	13.2
44	10	30.8
44	11	5.1
44	12	12.9
44	13	119.5
44	14	18.0
44	15	87.8
44	16	23.1
44	17	23.8
44	18	34.2
44	19	5.4
44	20	10.1
44	21	10.3
44	22	35.1
44	23	25.6
44	24	13.8
45	1	0.4
45	2	15.0
45	3	23.2
45	4	12.1
45	5	54.2
45	6	61.1
45	7	75.5
45	8	20.7
45	9	0.3
45	10	10.8
45	11	28.0
45	12	67.2
45	13	33.4
45	14	0.0
45	15	11.2
45	16	0.0
45	17	166.6
45	18	75.8
45	19	4.5
45	20	0.0
45	21	0.0
45	22	0.0
45	23	6.9
45	24	13.3
46	1	8.9
46	2	1.7
46	3	2.5
46	4	1.5
46	5	0.9
46	6	36.1
46	7	3.1
46	8	7.7
46	9	13.2
46	10	30.8
46	11	5.1
46	12	12.9
46	13	119.5
46	14	18.0
46	15	87.8
46	16	23.1
46	17	23.8
46	18	34.2
46	19	5.4
46	20	10.1
46	21	10.3
46	22	35.1
46	23	25.6
46	24	13.8
47	1	0.4
47	2	15.0
47	3	23.2
47	4	12.1
47	5	54.2
47	6	61.1
47	7	75.5
47	8	20.7
47	9	0.3
47	10	10.8
47	11	28.0
47	12	67.2
47	13	33.4
47	14	0.0
47	15	11.2
47	16	0.0
47	17	166.6
47	18	75.8
47	19	4.5
47	20	0.0
47	21	0.0
47	22	0.0
47	23	6.9
47	24	13.3
48	1	8.9
48	2	1.7
48	3	2.5
48	4	1.5
48	5	0.9
48	6	36.1
48	7	3.1
48	8	7.7
48	9	13.2
48	10	30.8
48	11	5.1
48	12	12.9
48	13	119.5
48	14	18.0
48	15	87.8
48	16	23.1
48	17	23.8
48	18	34.2
48	19	5.4
48	20	10.1
48	21	10.3
48	22	35.1
48	23	25.6
48	24	13.8
49	1	0.4
49	2	15.0
49	3	23.2
49	4	12.1
49	5	54.2
49	6	61.1
49	7	75.5
49	8	20.7
49	9	0.3
49	10	10.8
49	11	28.0
49	12	67.2
49	13	33.4
49	14	0.0
49	15	11.2
49	16	0.0
49	17	166.6
49	18	75.8
49	19	4.5
49	20	0.0
49	21	0.0
49	22	0.0
49	23	6.9
49	24	13.3
50	1	0.0
50	2	5.0
50	3	2.0
50	4	0.0
50	5	2.1
50	6	7.3
50	7	17.3
50	8	7.4
50	9	6.4
50	10	25.8
50	11	12.3
50	12	33.8
50	13	12.8
50	14	92.7
50	15	211.7
50	16	113.2
50	17	78.7
50	18	74.8
50	19	65.6
50	20	73.9
50	21	47.9
50	22	84.6
50	23	32.7
50	24	30.3
51	1	0.0
51	2	5.0
51	3	2.0
51	4	0.0
51	5	2.1
51	6	7.3
51	7	17.3
51	8	7.4
51	9	6.4
51	10	25.8
51	11	12.3
51	12	33.8
51	13	12.8
51	14	92.7
51	15	211.7
51	16	113.2
51	17	78.7
51	18	74.8
51	19	65.6
51	20	73.9
51	21	47.9
51	22	84.6
51	23	32.7
51	24	30.3
52	1	6.4
52	2	2.2
52	3	0.0
52	4	0.0
52	5	0.0
52	6	0.0
52	7	1.9
52	8	56.7
52	9	41.1
52	10	42.8
52	11	247.2
52	12	36.3
52	13	88.8
52	14	23.7
52	15	113.5
52	16	455.4
52	17	144.6
52	18	130.0
52	19	65.1
52	20	95.4
52	21	59.1
52	22	67.1
52	23	88.8
52	24	107.0
53	1	10.2
53	2	42.5
53	3	50.0
53	4	44.6
53	5	32.9
53	6	5.0
53	7	8.8
53	8	31.8
53	9	20.9
53	10	2.0
53	11	0.0
53	12	9.1
53	13	14.6
53	14	31.2
53	15	25.3
53	16	16.0
53	17	45.7
53	18	12.4
53	19	46.0
53	20	9.5
53	21	0.5
53	22	4.2
53	23	27.9
53	24	56.5
54	1	0.0
54	2	5.0
54	3	2.0
54	4	0.0
54	5	2.1
54	6	7.3
54	7	17.3
54	8	7.4
54	9	6.4
54	10	25.8
54	11	12.3
54	12	33.8
54	13	12.8
54	14	92.7
54	15	211.7
54	16	113.2
54	17	78.7
54	18	74.8
54	19	65.6
54	20	73.9
54	21	47.9
54	22	84.6
54	23	32.7
54	24	30.3
55	1	0.0
55	2	0.0
55	3	0.0
55	4	0.0
55	5	0.0
55	6	0.0
55	7	0.0
55	8	0.0
55	9	0.0
55	10	0.1
55	11	16.9
55	12	4.4
55	13	1.7
55	14	5.0
55	15	2.1
55	16	10.5
55	17	12.3
55	18	4.6
55	19	17.8
55	20	11.5
55	21	5.5
55	22	16.9
55	23	14.6
55	24	11.0
56	1	21.7
56	2	13.6
56	3	18.7
56	4	32.9
56	5	9.1
56	6	19.8
56	7	7.0
56	8	0.0
56	9	37.3
56	10	47.4
56	11	37.0
56	12	7.3
56	13	2.4
56	14	9.9
56	15	5.5
56	16	41.2
56	17	76.6
56	18	4.1
56	19	10.2
56	20	10.1
56	21	9.9
56	22	7.8
56	23	20.4
56	24	21.4
57	1	0.0
57	2	0.0
57	3	0.0
57	4	0.0
57	5	0.0
57	6	0.0
57	7	0.0
57	8	0.0
57	9	0.0
57	10	0.1
57	11	16.9
57	12	4.4
57	13	1.7
57	14	5.0
57	15	2.1
57	16	10.5
57	17	12.3
57	18	4.6
57	19	17.8
57	20	11.5
57	21	5.5
57	22	16.9
57	23	14.6
57	24	11.0
58	1	21.7
58	2	13.6
58	3	18.7
58	4	32.9
58	5	9.1
58	6	19.8
58	7	7.0
58	8	0.0
58	9	37.3
58	10	47.4
58	11	37.0
58	12	7.3
58	13	2.4
58	14	9.9
58	15	5.5
58	16	41.2
58	17	76.6
58	18	4.1
58	19	10.2
58	20	10.1
58	21	9.9
58	22	7.8
58	23	20.4
58	24	21.4
59	1	21.7
59	2	13.6
59	3	18.7
59	4	32.9
59	5	9.1
59	6	19.8
59	7	7.0
59	8	0.0
59	9	37.3
59	10	47.4
59	11	37.0
59	12	7.3
59	13	2.4
59	14	9.9
59	15	5.5
59	16	41.2
59	17	76.6
59	18	4.1
59	19	10.2
59	20	10.1
59	21	9.9
59	22	7.8
59	23	20.4
59	24	21.4
60	1	6.4
60	2	2.2
60	3	0.0
60	4	0.0
60	5	0.0
60	6	0.0
60	7	1.9
60	8	56.7
60	9	41.1
60	10	42.8
60	11	247.2
60	12	36.3
60	13	88.8
60	14	23.7
60	15	113.5
60	16	455.4
60	17	144.6
60	18	130.0
60	19	65.1
60	20	95.4
60	21	59.1
60	22	67.1
60	23	88.8
60	24	107.0
