Node	Time	ActivationFactorDwnRegulation
24	9	0
23	10	0
24	10	1
23	11	0
24	11	1
23	12	1
24	12	0
23	13	1
24	13	0
23	14	0
24	14	1
23	15	1
24	15	0
23	16	1
24	16	0
23	17	0
24	17	1
23	18	0
24	18	1
23	19	1
24	19	0
23	20	1
24	20	0
23	21	0
24	21	1
23	22	1
24	22	0
23	23	1
24	23	0
23	24	1
24	24	0
25	1	1
26	1	0
25	2	1
26	2	0
25	3	0
26	3	1
25	4	1
26	4	0
25	5	0
26	5	1
25	6	1
26	6	0
25	7	0
26	7	1
25	8	0
26	8	1
25	9	1
26	9	0
25	10	0
26	10	1
25	11	0
26	11	1
25	12	0
26	12	1
25	13	0
26	13	1
25	14	0
26	14	1
25	15	0
26	15	1
25	16	1
26	16	0
25	17	0
26	17	1
25	18	0
26	18	1
25	19	0
26	19	1
25	20	0
26	20	1
25	21	0
26	21	1
25	22	1
26	22	0
25	23	1
26	23	0
25	24	0
26	24	1
27	1	1
28	1	0
27	2	0
28	2	1
27	3	1
28	3	0
27	4	1
28	4	0
27	5	0
28	5	1
27	6	0
28	6	1
27	7	1
28	7	0
27	8	0
28	8	1
27	9	1
28	9	0
27	10	1
28	10	0
27	11	1
28	11	0
27	12	0
28	12	1
27	13	0
28	13	1
27	14	1
28	14	0
27	15	0
28	15	1
27	16	1
28	16	0
27	17	0
28	17	1
27	18	0
28	18	1
27	19	1
28	19	0
27	20	0
28	20	1
27	21	0
28	21	1
27	22	0
28	22	1
27	23	1
28	23	0
27	24	0
28	24	1
29	1	1
30	1	0
29	2	1
30	2	0
29	3	0
30	3	1
29	4	1
30	4	0
29	5	1
30	5	0
29	6	0
30	6	1
29	7	1
30	7	0
29	8	1
30	8	0
29	9	1
30	9	0
29	10	1
30	10	0
29	11	0
30	11	1
29	12	1
30	12	0
29	13	1
30	13	0
29	14	0
30	14	1
29	15	1
30	15	0
29	16	1
30	16	0
29	17	1
30	17	0
29	18	0
30	18	1
29	19	1
30	19	0
29	20	0
30	20	1
29	21	0
30	21	1
29	22	0
30	22	1
29	23	1
30	23	0
29	24	0
30	24	1
31	1	0
32	1	1
31	2	1
32	2	0
31	3	1
32	3	0
31	4	1
32	4	0
31	5	1
32	5	0
31	6	0
32	6	1
31	7	0
32	7	1
31	8	1
32	8	0
31	9	1
32	9	0
31	10	0
32	10	1
31	11	1
32	11	0
31	12	1
32	12	0
31	13	1
32	13	0
31	14	0
32	14	1
31	15	0
32	15	1
31	16	0
32	16	1
31	17	1
32	17	0
31	18	1
32	18	0
31	19	0
32	19	1
31	20	1
32	20	0
31	21	1
32	21	0
31	22	1
32	22	0
31	23	1
32	23	0
31	24	1
32	24	0
33	1	0
34	1	1
33	2	1
34	2	0
33	3	1
34	3	0
33	4	1
34	4	0
33	5	1
34	5	0
33	6	0
34	6	1
33	7	1
34	7	0
33	8	0
34	8	1
33	9	0
34	9	1
33	10	1
34	10	0
33	11	1
34	11	0
33	12	0
34	12	1
33	13	1
34	13	0
33	14	0
34	14	1
33	15	1
34	15	0
33	16	0
34	16	1
33	17	1
34	17	0
33	18	0
34	18	1
33	19	0
34	19	1
33	20	1
34	20	0
33	21	0
34	21	1
33	22	0
34	22	1
33	23	1
34	23	0
33	24	1
34	24	0
35	1	1
36	1	0
35	2	1
36	2	0
35	3	1
36	3	0
35	4	1
36	4	0
35	5	0
36	5	1
35	6	1
36	6	0
35	7	0
36	7	1
35	8	1
36	8	0
35	9	0
36	9	1
35	10	1
36	10	0
35	11	1
36	11	0
35	12	0
36	12	1
35	13	1
36	13	0
35	14	1
36	14	0
35	15	0
36	15	1
35	16	1
36	16	0
35	17	1
36	17	0
35	18	1
36	18	0
35	19	0
36	19	1
35	20	0
36	20	1
35	21	0
36	21	1
35	22	1
36	22	0
35	23	0
36	23	1
35	24	1
36	24	0
37	1	1
38	1	0
37	2	1
38	2	0
37	3	0
38	3	1
37	4	1
38	4	0
37	5	1
38	5	0
37	6	1
38	6	0
37	7	1
38	7	0
37	8	0
38	8	1
37	9	1
38	9	0
37	10	0
38	10	1
37	11	1
38	11	0
37	12	1
38	12	0
37	13	1
38	13	0
37	14	0
38	14	1
37	15	1
38	15	0
37	16	1
38	16	0
37	17	1
38	17	0
37	18	0
38	18	1
37	19	1
38	19	0
37	20	0
38	20	1
37	21	0
38	21	1
37	22	0
38	22	1
37	23	1
38	23	0
37	24	0
38	24	1
39	1	0
40	1	1
39	2	1
40	2	0
39	3	1
40	3	0
39	4	1
40	4	0
39	5	1
40	5	0
39	6	0
40	6	1
39	7	1
40	7	0
39	8	1
40	8	0
39	9	0
40	9	1
39	10	1
40	10	0
39	11	1
40	11	0
39	12	0
40	12	1
39	13	0
40	13	1
39	14	0
40	14	1
39	15	1
40	15	0
39	16	1
40	16	0
39	17	0
40	17	1
39	18	0
40	18	1
39	19	1
40	19	0
39	20	0
40	20	1
39	21	1
40	21	0
39	22	1
40	22	0
39	23	1
40	23	0
39	24	1
40	24	0
41	1	0
42	1	1
41	2	0
42	2	1
41	3	1
42	3	0
41	4	0
42	4	1
41	5	0
42	5	1
41	6	0
42	6	1
41	7	0
42	7	1
41	8	1
42	8	0
41	9	0
42	9	1
41	10	0
42	10	1
41	11	0
42	11	1
41	12	1
42	12	0
41	13	0
42	13	1
41	14	0
42	14	1
41	15	1
42	15	0
41	16	1
42	16	0
41	17	0
42	17	1
41	18	1
42	18	0
41	19	0
42	19	1
41	20	0
42	20	1
41	21	1
42	21	0
41	22	0
42	22	1
41	23	0
42	23	1
41	24	1
42	24	0
43	1	0
44	1	1
43	2	0
44	2	1
43	3	0
44	3	1
43	4	1
44	4	0
43	5	1
44	5	0
43	6	1
44	6	0
43	7	1
44	7	0
43	8	0
44	8	1
43	9	1
44	9	0
43	10	1
44	10	0
43	11	0
44	11	1
43	12	1
44	12	0
43	13	1
44	13	0
43	14	0
44	14	1
43	15	0
44	15	1
43	16	1
44	16	0
43	17	0
44	17	1
43	18	1
44	18	0
43	19	0
44	19	1
43	20	1
44	20	0
43	21	0
44	21	1
43	22	0
44	22	1
43	23	0
44	23	1
43	24	1
44	24	0
45	1	0
46	1	1
45	2	1
46	2	0
45	3	0
46	3	1
45	4	1
46	4	0
45	5	1
46	5	0
45	6	0
46	6	1
45	7	1
46	7	0
45	8	0
46	8	1
45	9	1
46	9	0
45	10	1
46	10	0
45	11	1
46	11	0
45	12	0
46	12	1
45	13	1
46	13	0
45	14	1
46	14	0
45	15	1
46	15	0
45	16	1
46	16	0
45	17	1
46	17	0
45	18	0
46	18	1
45	19	1
46	19	0
45	20	1
46	20	0
45	21	1
46	21	0
45	22	1
46	22	0
45	23	0
46	23	1
45	24	0
46	24	1
47	1	1
48	1	0
47	2	1
48	2	0
47	3	1
48	3	0
47	4	0
48	4	1
47	5	1
48	5	0
47	6	0
48	6	1
47	7	0
48	7	1
47	8	0
48	8	1
47	9	1
48	9	0
47	10	1
48	10	0
47	11	0
48	11	1
47	12	1
48	12	0
47	13	0
48	13	1
47	14	0
48	14	1
47	15	1
48	15	0
47	16	0
48	16	1
47	17	1
48	17	0
47	18	0
48	18	1
47	19	0
48	19	1
47	20	1
48	20	0
47	21	0
48	21	1
47	22	0
48	22	1
47	23	1
48	23	0
47	24	0
48	24	1
49	1	1
50	1	0
49	2	0
50	2	1
49	3	1
50	3	0
49	4	1
50	4	0
49	5	0
50	5	1
49	6	0
50	6	1
49	7	0
50	7	1
49	8	1
50	8	0
49	9	1
50	9	0
49	10	1
50	10	0
49	11	0
50	11	1
49	12	1
50	12	0
49	13	0
50	13	1
49	14	0
50	14	1
49	15	0
50	15	1
49	16	0
50	16	1
49	17	0
50	17	1
49	18	1
50	18	0
49	19	0
50	19	1
49	20	1
50	20	0
49	21	0
50	21	1
49	22	0
50	22	1
49	23	1
50	23	0
49	24	0
50	24	1
51	1	1
52	1	0
51	2	1
52	2	0
51	3	0
52	3	1
51	4	1
52	4	0
51	5	1
52	5	0
51	6	0
52	6	1
51	7	1
52	7	0
51	8	0
52	8	1
51	9	0
52	9	1
51	10	1
52	10	0
51	11	1
52	11	0
51	12	0
52	12	1
51	13	1
52	13	0
51	14	1
52	14	0
51	15	0
52	15	1
51	16	0
52	16	1
51	17	0
52	17	1
51	18	0
52	18	1
51	19	0
52	19	1
51	20	0
52	20	1
51	21	0
52	21	1
51	22	0
52	22	1
51	23	0
52	23	1
51	24	0
52	24	1
53	1	1
54	1	0
53	2	0
54	2	1
53	3	1
54	3	0
53	4	0
54	4	1
53	5	0
54	5	1
53	6	0
54	6	1
53	7	0
54	7	1
53	8	0
54	8	1
53	9	1
54	9	0
53	10	0
54	10	1
53	11	1
54	11	0
53	12	0
54	12	1
53	13	0
54	13	1
53	14	0
54	14	1
53	15	1
54	15	0
53	16	1
54	16	0
53	17	0
54	17	1
53	18	1
54	18	0
53	19	0
54	19	1
53	20	1
54	20	0
53	21	0
54	21	1
53	22	0
54	22	1
53	23	0
54	23	1
53	24	0
54	24	1
55	1	0
56	1	1
55	2	1
56	2	0
55	3	0
56	3	1
55	4	1
56	4	0
55	5	1
56	5	0
55	6	0
56	6	1
55	7	1
56	7	0
55	8	0
56	8	1
55	9	1
56	9	0
55	10	1
56	10	0
55	11	1
56	11	0
55	12	1
56	12	0
55	13	1
56	13	0
55	14	1
56	14	0
55	15	1
56	15	0
55	16	1
56	16	0
55	17	1
56	17	0
55	18	0
56	18	1
55	19	1
56	19	0
55	20	0
56	20	1
55	21	0
56	21	1
55	22	0
56	22	1
55	23	0
56	23	1
55	24	1
56	24	0
57	1	0
58	1	1
57	2	0
58	2	1
57	3	0
58	3	1
57	4	1
58	4	0
57	5	1
58	5	0
57	6	1
58	6	0
57	7	1
58	7	0
57	8	1
58	8	0
57	9	1
58	9	0
57	10	0
58	10	1
57	11	0
58	11	1
57	12	0
58	12	1
57	13	1
58	13	0
57	14	0
58	14	1
57	15	0
58	15	1
57	16	0
58	16	1
57	17	1
58	17	0
57	18	0
58	18	1
57	19	1
58	19	0
57	20	0
58	20	1
57	21	1
58	21	0
57	22	0
58	22	1
57	23	1
58	23	0
57	24	1
58	24	0
59	1	0
60	1	1
59	2	0
60	2	1
59	3	1
60	3	0
59	4	0
60	4	1
59	5	1
60	5	0
59	6	0
60	6	1
59	7	0
60	7	1
59	8	1
60	8	0
59	9	0
60	9	1
59	10	1
60	10	0
59	11	1
60	11	0
59	12	1
60	12	0
59	13	1
60	13	0
59	14	0
60	14	1
59	15	0
60	15	1
59	16	0
60	16	1
59	17	0
60	17	1
59	18	1
60	18	0
59	19	0
60	19	1
59	20	1
60	20	0
59	21	0
60	21	1
59	22	1
60	22	0
59	23	0
60	23	1
59	24	1
60	24	0
61	1	0
62	1	1
61	2	0
62	2	1
61	3	0
62	3	1
61	4	1
62	4	0
61	5	0
62	5	1
61	6	1
62	6	0
61	7	1
62	7	0
61	8	0
62	8	1
61	9	1
62	9	0
61	10	0
62	10	1
61	11	0
62	11	1
61	12	1
62	12	0
61	13	0
62	13	1
61	14	1
62	14	0
61	15	0
62	15	1
61	16	1
62	16	0
61	17	0
62	17	1
61	18	0
62	18	1
61	19	0
62	19	1
61	20	1
62	20	0
61	21	0
62	21	1
61	22	1
62	22	0
61	23	1
62	23	0
61	24	1
62	24	0
63	1	0
64	1	1
65	1	0
63	2	0
64	2	1
65	2	0
63	3	0
64	3	1
65	3	0
63	4	0
64	4	0
65	4	1
63	5	0
64	5	0
65	5	1
63	6	0
64	6	1
65	6	0
63	7	1
64	7	0
65	7	0
63	8	0
64	8	1
65	8	0
63	9	0
64	9	1
65	9	0
63	10	1
64	10	0
65	10	0
63	11	0
64	11	0
65	11	1
63	12	1
64	12	0
65	12	0
63	13	0
64	13	1
65	13	0
63	14	1
64	14	0
65	14	0
63	15	1
64	15	0
65	15	0
63	16	0
64	16	1
65	16	0
63	17	0
64	17	1
65	17	0
63	18	0
64	18	1
65	18	0
63	19	1
64	19	0
65	19	0
63	20	0
64	20	1
65	20	0
63	21	0
64	21	0
65	21	1
63	22	0
64	22	0
65	22	1
63	23	0
64	23	1
65	23	0
63	24	1
64	24	0
65	24	0
66	1	0
67	1	1
68	1	0
66	2	0
67	2	1
68	2	0
66	3	0
67	3	1
68	3	0
66	4	1
67	4	0
68	4	0
66	5	1
67	5	0
68	5	0
66	6	1
67	6	0
68	6	0
66	7	0
67	7	1
68	7	0
66	8	0
67	8	0
68	8	1
66	9	0
67	9	1
68	9	0
66	10	1
67	10	0
68	10	0
66	11	0
67	11	1
68	11	0
66	12	0
67	12	0
68	12	1
66	13	0
67	13	1
68	13	0
66	14	1
67	14	0
68	14	0
66	15	0
67	15	1
68	15	0
66	16	1
67	16	0
68	16	0
66	17	0
67	17	0
68	17	1
66	18	1
67	18	0
68	18	0
66	19	1
67	19	0
68	19	0
66	20	0
67	20	1
68	20	0
66	21	1
67	21	0
68	21	0
66	22	0
67	22	0
68	22	1
66	23	0
67	23	0
68	23	1
66	24	0
67	24	1
68	24	0
69	1	1
70	1	0
71	1	0
69	2	1
70	2	0
71	2	0
69	3	0
70	3	0
71	3	1
69	4	1
70	4	0
71	4	0
69	5	0
70	5	0
71	5	1
69	6	0
70	6	0
71	6	1
69	7	1
70	7	0
71	7	0
69	8	0
70	8	1
71	8	0
69	9	1
70	9	0
71	9	0
69	10	0
70	10	0
71	10	1
69	11	1
70	11	0
71	11	0
69	12	1
70	12	0
71	12	0
69	13	1
70	13	0
71	13	0
69	14	0
70	14	1
71	14	0
69	15	0
70	15	1
71	15	0
69	16	0
70	16	1
71	16	0
69	17	0
70	17	1
71	17	0
69	18	1
70	18	0
71	18	0
69	19	0
70	19	0
71	19	1
69	20	1
70	20	0
71	20	0
69	21	0
70	21	1
71	21	0
69	22	0
70	22	0
71	22	1
69	23	0
70	23	0
71	23	1
69	24	0
70	24	0
71	24	1
72	1	0
73	1	0
74	1	1
72	2	0
73	2	0
74	2	1
72	3	0
73	3	1
74	3	0
72	4	1
73	4	0
74	4	0
72	5	1
73	5	0
74	5	0
72	6	1
73	6	0
74	6	0
72	7	1
73	7	0
74	7	0
72	8	0
73	8	0
74	8	1
72	9	1
73	9	0
74	9	0
72	10	0
73	10	0
74	10	1
72	11	1
73	11	0
74	11	0
72	12	0
73	12	0
74	12	1
72	13	1
73	13	0
74	13	0
72	14	0
73	14	1
74	14	0
72	15	0
73	15	0
74	15	1
72	16	1
73	16	0
74	16	0
72	17	1
73	17	0
74	17	0
72	18	0
73	18	1
74	18	0
72	19	1
73	19	0
74	19	0
72	20	0
73	20	0
74	20	1
72	21	0
73	21	1
74	21	0
72	22	1
73	22	0
74	22	0
72	23	0
73	23	1
74	23	0
72	24	0
73	24	0
74	24	1
75	1	1
76	1	0
77	1	0
75	2	0
76	2	0
77	2	1
75	3	0
76	3	1
77	3	0
75	4	1
76	4	0
77	4	0
75	5	1
76	5	0
77	5	0
75	6	0
76	6	1
77	6	0
75	7	1
76	7	0
77	7	0
75	8	0
76	8	1
77	8	0
75	9	1
76	9	0
77	9	0
75	10	0
76	10	1
77	10	0
75	11	1
76	11	0
77	11	0
75	12	1
76	12	0
77	12	0
75	13	0
76	13	1
77	13	0
75	14	0
76	14	1
77	14	0
75	15	0
76	15	1
77	15	0
75	16	0
76	16	1
77	16	0
75	17	1
76	17	0
77	17	0
75	18	0
76	18	0
77	18	1
75	19	0
76	19	0
77	19	1
75	20	1
76	20	0
77	20	0
75	21	0
76	21	0
77	21	1
75	22	0
76	22	0
77	22	1
75	23	0
76	23	1
77	23	0
75	24	1
76	24	0
77	24	0
78	1	0
79	1	1
80	1	0
78	2	0
79	2	1
80	2	0
78	3	0
79	3	1
80	3	0
78	4	0
79	4	1
80	4	0
78	5	0
79	5	1
80	5	0
78	6	0
79	6	0
80	6	1
78	7	0
79	7	0
80	7	1
78	8	1
79	8	0
80	8	0
78	9	0
79	9	0
80	9	1
78	10	0
79	10	1
80	10	0
78	11	0
79	11	1
80	11	0
78	12	0
79	12	1
80	12	0
78	13	0
79	13	0
80	13	1
78	14	1
79	14	0
80	14	0
78	15	1
79	15	0
80	15	0
78	16	0
79	16	1
80	16	0
78	17	0
79	17	1
80	17	0
78	18	0
79	18	1
80	18	0
78	19	1
79	19	0
80	19	0
78	20	0
79	20	1
80	20	0
78	21	0
79	21	1
80	21	0
78	22	1
79	22	0
80	22	0
78	23	0
79	23	0
80	23	1
78	24	0
79	24	1
80	24	0
81	1	1
82	1	0
83	1	0
81	2	0
82	2	0
83	2	1
81	3	0
82	3	1
83	3	0
81	4	0
82	4	1
83	4	0
81	5	1
82	5	0
83	5	0
81	6	1
82	6	0
83	6	0
81	7	0
82	7	1
83	7	0
81	8	1
82	8	0
83	8	0
81	9	0
82	9	1
83	9	0
81	10	0
82	10	0
83	10	1
81	11	0
82	11	0
83	11	1
81	12	1
82	12	0
83	12	0
81	13	0
82	13	1
83	13	0
81	14	0
82	14	1
83	14	0
81	15	0
82	15	1
83	15	0
81	16	0
82	16	1
83	16	0
81	17	1
82	17	0
83	17	0
81	18	1
82	18	0
83	18	0
81	19	0
82	19	1
83	19	0
81	20	0
82	20	0
83	20	1
81	21	0
82	21	1
83	21	0
81	22	0
82	22	0
83	22	1
81	23	0
82	23	1
83	23	0
81	24	1
82	24	0
83	24	0
84	1	0
85	1	1
86	1	0
84	2	0
85	2	0
86	2	1
84	3	0
85	3	0
86	3	1
84	4	0
85	4	0
86	4	1
84	5	0
85	5	1
86	5	0
84	6	0
85	6	1
86	6	0
84	7	0
85	7	0
86	7	1
84	8	0
85	8	1
86	8	0
84	9	1
85	9	0
86	9	0
84	10	0
85	10	0
86	10	1
84	11	0
85	11	0
86	11	1
84	12	1
85	12	0
86	12	0
84	13	1
85	13	0
86	13	0
84	14	0
85	14	1
86	14	0
84	15	1
85	15	0
86	15	0
84	16	0
85	16	0
86	16	1
84	17	0
85	17	0
86	17	1
84	18	1
85	18	0
86	18	0
84	19	0
85	19	0
86	19	1
84	20	0
85	20	1
86	20	0
84	21	0
85	21	1
86	21	0
84	22	1
85	22	0
86	22	0
84	23	0
85	23	0
86	23	1
84	24	1
85	24	0
86	24	0
87	1	0
88	1	0
89	1	1
87	2	0
88	2	0
89	2	1
87	3	1
88	3	0
89	3	0
87	4	1
88	4	0
89	4	0
87	5	0
88	5	1
89	5	0
87	6	1
88	6	0
89	6	0
87	7	1
88	7	0
89	7	0
87	8	1
88	8	0
89	8	0
87	9	1
88	9	0
89	9	0
87	10	1
88	10	0
89	10	0
87	11	0
88	11	0
89	11	1
87	12	0
88	12	1
89	12	0
87	13	0
88	13	1
89	13	0
87	14	0
88	14	1
89	14	0
87	15	0
88	15	1
89	15	0
87	16	0
88	16	1
89	16	0
87	17	1
88	17	0
89	17	0
87	18	0
88	18	1
89	18	0
87	19	1
88	19	0
89	19	0
87	20	1
88	20	0
89	20	0
87	21	0
88	21	1
89	21	0
87	22	1
88	22	0
89	22	0
87	23	0
88	23	1
89	23	0
87	24	0
88	24	1
89	24	0
90	1	0
91	1	0
92	1	1
90	2	1
91	2	0
92	2	0
90	3	0
91	3	1
92	3	0
90	4	0
91	4	1
92	4	0
90	5	0
91	5	1
92	5	0
90	6	0
91	6	0
92	6	1
90	7	1
91	7	0
92	7	0
90	8	0
91	8	0
92	8	1
90	9	1
91	9	0
92	9	0
90	10	0
91	10	1
92	10	0
90	11	1
91	11	0
92	11	0
90	12	0
91	12	1
92	12	0
90	13	1
91	13	0
92	13	0
90	14	0
91	14	1
92	14	0
90	15	0
91	15	1
92	15	0
90	16	0
91	16	1
92	16	0
90	17	0
91	17	1
92	17	0
90	18	0
91	18	0
92	18	1
90	19	0
91	19	0
92	19	1
90	20	0
91	20	1
92	20	0
90	21	0
91	21	0
92	21	1
90	22	0
91	22	0
92	22	1
90	23	1
91	23	0
92	23	0
90	24	1
91	24	0
92	24	0
93	1	0
94	1	1
95	1	0
93	2	1
94	2	0
95	2	0
93	3	1
94	3	0
95	3	0
93	4	1
94	4	0
95	4	0
93	5	0
94	5	1
95	5	0
93	6	0
94	6	1
95	6	0
93	7	0
94	7	1
95	7	0
93	8	0
94	8	1
95	8	0
93	9	0
94	9	0
95	9	1
93	10	1
94	10	0
95	10	0
93	11	1
94	11	0
95	11	0
93	12	0
94	12	1
95	12	0
93	13	0
94	13	1
95	13	0
93	14	0
94	14	1
95	14	0
93	15	0
94	15	0
95	15	1
93	16	1
94	16	0
95	16	0
93	17	1
94	17	0
95	17	0
93	18	0
94	18	1
95	18	0
93	19	0
94	19	0
95	19	1
93	20	0
94	20	1
95	20	0
93	21	1
94	21	0
95	21	0
93	22	0
94	22	0
95	22	1
93	23	0
94	23	1
95	23	0
93	24	1
94	24	0
95	24	0
96	1	0
97	1	0
98	1	1
96	2	0
97	2	0
98	2	1
96	3	0
97	3	0
98	3	1
96	4	0
97	4	0
98	4	1
96	5	0
97	5	0
98	5	1
96	6	1
97	6	0
98	6	0
96	7	0
97	7	0
98	7	1
96	8	1
97	8	0
98	8	0
96	9	0
97	9	1
98	9	0
96	10	0
97	10	0
98	10	1
96	11	0
97	11	1
98	11	0
96	12	1
97	12	0
98	12	0
96	13	0
97	13	1
98	13	0
96	14	1
97	14	0
98	14	0
96	15	1
97	15	0
98	15	0
96	16	0
97	16	1
98	16	0
96	17	1
97	17	0
98	17	0
96	18	0
97	18	1
98	18	0
96	19	0
97	19	0
98	19	1
96	20	1
97	20	0
98	20	0
96	21	0
97	21	0
98	21	1
96	22	0
97	22	0
98	22	1
96	23	0
97	23	0
98	23	1
96	24	0
97	24	0
98	24	1
99	1	0
100	1	1
101	1	0
99	2	1
100	2	0
101	2	0
99	3	0
100	3	1
101	3	0
99	4	0
100	4	1
101	4	0
99	5	1
100	5	0
101	5	0
99	6	0
100	6	1
101	6	0
99	7	0
100	7	0
101	7	1
99	8	0
