Node	Time	ActivationFactorUpRegulation
24	5	1
25	5	0
26	5	0
23	6	1
24	6	1
25	6	0
26	6	0
23	7	0
24	7	1
25	7	0
26	7	1
23	8	1
24	8	0
25	8	0
26	8	0
23	9	0
24	9	0
25	9	1
26	9	0
23	10	1
24	10	0
25	10	0
26	10	0
23	11	1
24	11	0
25	11	0
26	11	0
23	12	0
24	12	0
25	12	0
26	12	1
23	13	0
24	13	0
25	13	0
26	13	1
23	14	1
24	14	0
25	14	0
26	14	1
23	15	1
24	15	0
25	15	0
26	15	0
23	16	0
24	16	1
25	16	1
26	16	0
23	17	0
24	17	1
25	17	0
26	17	0
23	18	0
24	18	0
25	18	1
26	18	0
23	19	1
24	19	1
25	19	0
26	19	0
23	20	1
24	20	0
25	20	0
26	20	0
23	21	0
24	21	0
25	21	0
26	21	1
23	22	0
24	22	1
25	22	0
26	22	0
23	23	0
24	23	1
25	23	1
26	23	0
23	24	1
24	24	0
25	24	1
26	24	0
27	1	0
28	1	1
29	1	1
30	1	0
27	2	0
28	2	1
29	2	0
30	2	0
27	3	0
28	3	1
29	3	0
30	3	0
27	4	1
28	4	0
29	4	1
30	4	0
27	5	0
28	5	0
29	5	1
30	5	0
27	6	0
28	6	0
29	6	1
30	6	1
27	7	0
28	7	0
29	7	0
30	7	1
27	8	0
28	8	0
29	8	1
30	8	0
27	9	0
28	9	0
29	9	0
30	9	1
27	10	1
28	10	0
29	10	0
30	10	0
27	11	0
28	11	0
29	11	1
30	11	0
27	12	0
28	12	0
29	12	1
30	12	0
27	13	1
28	13	0
29	13	0
30	13	0
27	14	0
28	14	0
29	14	1
30	14	1
27	15	1
28	15	1
29	15	0
30	15	0
27	16	0
28	16	1
29	16	0
30	16	0
27	17	0
28	17	1
29	17	1
30	17	0
27	18	0
28	18	1
29	18	1
30	18	0
27	19	0
28	19	1
29	19	0
30	19	1
27	20	0
28	20	1
29	20	1
30	20	0
27	21	1
28	21	0
29	21	0
30	21	0
27	22	0
28	22	1
29	22	1
30	22	0
27	23	0
28	23	0
29	23	1
30	23	0
27	24	1
28	24	1
29	24	0
30	24	0
31	1	1
32	1	0
33	1	1
34	1	0
31	2	1
32	2	0
33	2	0
34	2	1
31	3	0
32	3	1
33	3	1
34	3	0
31	4	0
32	4	0
33	4	0
34	4	1
31	5	0
32	5	0
33	5	0
34	5	1
31	6	1
32	6	1
33	6	0
34	6	0
31	7	1
32	7	1
33	7	0
34	7	0
31	8	0
32	8	1
33	8	0
34	8	0
31	9	1
32	9	0
33	9	0
34	9	0
31	10	1
32	10	0
33	10	1
34	10	0
31	11	0
32	11	1
33	11	0
34	11	0
31	12	0
32	12	0
33	12	0
34	12	1
31	13	1
32	13	0
33	13	1
34	13	0
31	14	0
32	14	0
33	14	0
34	14	1
31	15	1
32	15	1
33	15	0
34	15	0
31	16	1
32	16	0
33	16	0
34	16	1
31	17	0
32	17	1
33	17	0
34	17	0
31	18	1
32	18	0
33	18	0
34	18	0
31	19	0
32	19	1
33	19	1
34	19	0
31	20	1
32	20	0
33	20	0
34	20	0
31	21	0
32	21	1
33	21	0
34	21	1
31	22	0
32	22	0
33	22	1
34	22	1
31	23	0
32	23	1
33	23	1
34	23	0
31	24	0
32	24	1
33	24	0
34	24	1
35	1	1
36	1	0
37	1	0
38	1	1
35	2	1
36	2	0
37	2	0
38	2	1
35	3	1
36	3	0
37	3	0
38	3	0
35	4	1
36	4	0
37	4	0
38	4	0
35	5	0
36	5	0
37	5	1
38	5	0
35	6	0
36	6	0
37	6	0
38	6	1
35	7	0
36	7	1
37	7	0
38	7	0
35	8	1
36	8	0
37	8	0
38	8	1
35	9	0
36	9	0
37	9	1
38	9	0
35	10	0
36	10	0
37	10	1
38	10	0
35	11	1
36	11	0
37	11	0
38	11	1
35	12	0
36	12	0
37	12	1
38	12	1
35	13	1
36	13	0
37	13	0
38	13	0
35	14	0
36	14	0
37	14	0
38	14	1
35	15	1
36	15	0
37	15	1
38	15	0
35	16	1
36	16	0
37	16	0
38	16	0
35	17	1
36	17	0
37	17	1
38	17	0
35	18	1
36	18	1
37	18	0
38	18	0
35	19	0
36	19	0
37	19	0
38	19	1
35	20	1
36	20	0
37	20	0
38	20	1
35	21	0
36	21	0
37	21	1
38	21	0
35	22	0
36	22	0
37	22	0
38	22	1
35	23	1
36	23	0
37	23	0
38	23	0
35	24	0
36	24	0
37	24	1
38	24	0
39	1	0
40	1	0
41	1	1
42	1	0
39	2	0
40	2	1
41	2	0
42	2	0
39	3	1
40	3	0
41	3	1
42	3	0
39	4	1
40	4	0
41	4	0
42	4	0
39	5	0
40	5	0
41	5	0
42	5	1
39	6	1
40	6	0
41	6	0
42	6	0
39	7	0
40	7	0
41	7	1
42	7	1
39	8	0
40	8	1
41	8	0
42	8	1
39	9	0
40	9	1
41	9	0
42	9	0
39	10	0
40	10	0
41	10	1
42	10	0
39	11	0
40	11	0
41	11	1
42	11	0
39	12	0
40	12	0
41	12	0
42	12	1
39	13	0
40	13	0
41	13	0
42	13	1
39	14	1
40	14	0
41	14	0
42	14	1
39	15	1
40	15	0
41	15	0
42	15	1
39	16	0
40	16	1
41	16	1
42	16	0
39	17	0
40	17	0
41	17	1
42	17	0
39	18	1
40	18	0
41	18	1
42	18	0
39	19	1
40	19	0
41	19	0
42	19	0
39	20	0
40	20	1
41	20	0
42	20	1
39	21	1
40	21	0
41	21	0
42	21	0
39	22	0
40	22	1
41	22	0
42	22	0
39	23	1
40	23	0
41	23	1
42	23	0
39	24	0
40	24	1
41	24	0
42	24	0
