Nodes	Period
384	6
385	6
386	6
387	6
388	6
389	6
390	6
391	6
392	6
393	6
394	6
395	6
396	6
397	6
398	6
399	6
400	6
401	6
402	6
403	6
404	6
405	6
406	6
407	6
408	6
409	6
410	6
411	6
412	6
413	6
414	6
415	6
416	6
417	6
418	6
419	6
420	6
421	6
422	6
423	6
424	6
425	6
426	6
427	6
428	6
429	6
430	6
431	6
432	6
433	6
434	6
435	6
436	6
437	6
438	6
439	6
440	6
441	6
442	6
443	6
444	6
445	6
446	6
447	7
448	7
449	7
450	7
451	7
452	7
453	7
454	7
455	7
456	7
457	7
458	7
459	7
460	7
461	7
462	7
463	7
464	7
465	7
466	7
467	7
468	7
469	7
470	7
471	7
472	7
473	7
474	7
475	7
476	7
477	7
478	7
479	7
480	7
481	7
482	7
483	7
484	7
485	7
486	7
487	7
488	7
489	7
490	7
491	7
492	7
493	7
494	7
495	7
496	7
497	7
498	7
499	7
500	7
501	7
502	7
503	7
504	7
505	7
506	7
507	7
508	7
509	7
510	7
511	7
512	7
513	7
514	7
515	7
516	7
517	7
518	7
519	7
520	7
521	7
522	7
523	7
524	7
525	7
526	7
527	7
528	7
529	7
530	7
531	7
532	7
533	7
534	7
535	7
536	7
537	7
538	7
539	7
540	7
541	7
542	7
543	7
544	7
545	7
546	7
547	7
548	7
549	7
550	7
551	7
552	7
553	7
554	7
555	7
556	7
557	7
558	7
559	7
560	7
561	7
562	7
563	7
564	7
565	7
566	7
567	7
568	7
569	7
570	7
571	7
572	7
573	7
574	7
575	7
576	7
577	7
578	7
579	7
580	7
581	7
582	7
583	7
584	7
585	7
586	7
587	7
588	7
589	7
590	7
591	7
592	7
593	7
594	7
595	7
596	7
597	7
598	7
599	7
600	7
601	7
602	7
603	7
604	7
605	7
606	7
607	7
608	7
609	7
610	7
611	7
612	7
613	7
614	7
615	7
616	7
617	7
618	7
619	7
620	7
621	7
622	7
623	7
624	7
625	7
626	7
627	7
628	7
629	7
630	7
631	7
632	7
633	7
634	7
635	7
636	7
637	7
638	7
639	7
640	7
641	7
642	7
643	7
644	7
645	7
646	7
647	7
648	7
649	7
650	7
651	7
652	7
653	7
654	7
655	7
656	7
657	7
658	7
659	7
660	7
661	7
662	7
663	7
664	7
665	7
666	7
667	7
668	7
669	7
670	7
671	7
672	7
673	7
674	7
675	7
676	7
677	7
678	7
679	7
680	7
681	7
682	7
683	7
684	7
685	7
686	7
687	7
688	7
689	7
690	7
691	7
692	7
693	7
694	7
695	7
696	7
697	7
698	7
699	7
700	7
701	7
702	7
703	7
704	7
705	7
706	7
707	7
708	7
709	7
710	7
711	7
712	7
713	7
714	7
715	7
716	7
717	7
718	7
719	7
720	7
721	7
722	7
723	7
724	7
725	7
726	7
727	7
728	7
729	7
730	7
731	7
732	7
733	7
734	7
735	7
736	7
737	7
738	7
739	7
740	7
741	7
742	7
743	7
744	7
745	7
746	7
747	7
748	7
749	7
750	7
751	7
752	7
753	7
754	7
755	7
756	7
757	7
758	7
759	7
760	7
761	7
762	7
763	7
764	7
765	7
766	7
767	7
768	7
769	7
770	7
771	7
772	7
773	7
774	7
775	7
776	7
777	7
778	7
779	7
780	7
781	7
782	7
783	7
784	7
785	7
786	7
787	7
788	7
789	7
790	7
791	7
792	7
793	7
794	7
795	7
796	7
797	7
798	7
799	7
800	7
801	7
802	7
803	7
804	7
805	7
806	7
807	7
808	7
809	7
810	7
811	7
812	7
813	7
814	7
815	7
816	7
817	7
818	7
819	7
820	7
821	7
822	7
823	7
824	7
825	7
826	7
827	7
828	7
829	7
830	7
831	7
832	7
833	7
834	7
835	7
836	7
837	7
838	7
839	7
840	7
841	7
842	7
843	7
844	7
845	7
846	7
847	7
848	7
849	7
850	7
851	7
852	7
853	7
854	7
855	7
856	7
857	7
858	7
859	7
860	7
861	7
862	7
863	7
864	7
865	7
866	7
867	7
868	7
869	7
870	7
871	7
872	7
873	7
874	7
875	7
876	7
877	7
878	7
879	7
880	7
881	7
882	7
883	7
884	7
885	7
886	7
887	7
888	7
889	7
890	7
891	7
892	7
893	7
894	7
895	7
896	7
897	7
898	7
899	7
900	7
901	7
902	7
903	7
904	7
905	7
906	7
907	7
908	7
909	7
910	7
911	7
912	7
913	7
914	7
915	7
916	7
917	7
918	7
919	7
920	7
921	7
922	7
923	7
924	7
925	7
926	7
927	7
928	7
929	7
930	7
931	7
932	7
933	7
934	7
935	7
936	7
937	7
938	7
939	7
940	7
941	7
942	7
943	7
944	7
945	7
946	7
947	7
948	7
949	7
950	7
951	7
952	7
953	7
954	7
955	7
956	7
957	7
958	7
959	7
960	7
961	7
962	7
963	7
964	7
965	7
966	7
967	7
968	7
969	7
970	7
971	7
972	7
973	7
974	7
975	7
976	7
977	7
978	7
979	7
980	7
981	7
982	7
983	7
984	7
985	7
986	7
987	7
988	7
989	7
990	7
991	7
992	7
993	7
994	7
995	7
996	7
997	7
998	7
999	7
1000	7
1001	7
1002	7
1003	7
1004	7
1005	7
1006	7
1007	7
1008	7
1009	7
1010	7
1011	7
1012	7
1013	7
1014	7
1015	7
1016	7
1017	7
1018	7
1019	7
1020	7
1021	7
1022	7
1023	7
1024	7
1025	7
1026	7
1027	7
1028	7
1029	7
1030	7
1031	7
1032	7
1033	7
1034	7
1035	7
1036	7
1037	7
1038	7
1039	7
1040	7
1041	7
1042	7
1043	7
1044	7
1045	7
1046	7
1047	7
1048	7
1049	7
1050	7
1051	7
1052	7
1053	7
1054	7
1055	7
1056	7
1057	7
1058	7
1059	7
1060	7
1061	7
1062	7
1063	7
1064	7
1065	7
1066	7
1067	7
1068	7
1069	7
1070	7
1071	7
1072	7
1073	7
1074	7
1075	7
1076	7
1077	7
1078	7
1079	7
1080	7
1081	7
1082	7
1083	7
1084	7
1085	7
1086	7
1087	7
1088	7
1089	7
1090	7
1091	7
1092	7
1093	7
1094	7
1095	7
1096	7
1097	7
1098	7
1099	7
1100	7
1101	7
1102	7
1103	7
1104	7
1105	7
1106	7
1107	7
1108	7
1109	7
1110	7
1111	7
1112	7
1113	7
1114	7
1115	7
1116	7
1117	7
1118	7
1119	7
1120	7
1121	7
1122	7
1123	7
1124	7
1125	7
1126	7
1127	7
1128	7
1129	7
1130	7
1131	7
1132	7
1133	7
1134	7
1135	7
1136	7
1137	7
1138	7
1139	7
1140	7
1141	7
1142	7
1143	7
1144	7
1145	7
1146	7
1147	7
1148	7
1149	7
1150	7
1151	7
1152	7
1153	7
1154	7
1155	7
1156	7
1157	7
1158	7
1159	7
1160	7
1161	7
1162	7
1163	7
1164	7
1165	7
1166	7
1167	7
1168	7
1169	7
1170	7
1171	7
1172	7
1173	7
1174	7
1175	7
1176	7
1177	7
1178	7
1179	7
1180	7
1181	7
1182	7
1183	7
1184	7
1185	7
1186	7
1187	7
1188	7
1189	7
1190	7
1191	7
1192	7
1193	7
1194	7
1195	7
1196	7
1197	7
1198	7
1199	7
1200	7
1201	7
1202	7
1203	7
1204	7
1205	7
1206	7
1207	7
1208	7
1209	7
1210	7
1211	7
1212	7
1213	7
1214	7
1215	7
1216	7
1217	7
1218	7
1219	7
1220	7
1221	7
1222	7
1223	7
1224	7
1225	7
1226	7
1227	7
1228	7
1229	7
1230	7
1231	7
1232	7
1233	7
1234	7
1235	7
1236	7
1237	7
1238	7
1239	7
1240	7
1241	7
1242	7
1243	7
1244	7
1245	7
1246	7
1247	7
1248	7
1249	7
1250	7
1251	7
1252	7
1253	7
1254	7
1255	7
1256	7
1257	7
1258	7
1259	7
1260	7
1261	7
1262	7
1263	7
1264	7
1265	7
1266	7
1267	7
1268	7
1269	7
1270	7
1271	7
1272	7
1273	7
1274	7
1275	7
1276	7
1277	7
1278	7
1279	7
1280	7
1281	7
1282	7
1283	7
1284	7
1285	7
1286	7
1287	7
1288	7
1289	7
1290	7
1291	7
1292	7
1293	7
1294	7
1295	7
1296	7
1297	7
1298	7
1299	7
1300	7
1301	7
1302	7
1303	7
1304	7
1305	7
1306	7
1307	7
1308	7
1309	7
1310	7
