Node	Time	ActivationDownPrice
3	1	23.52
3	2	23.04
3	3	16.0
3	4	16.0
3	5	16.0
3	6	21.93
3	7	23.15
3	8	23.57
3	9	25.41
3	10	23.52
3	11	11.71
3	12	0.0
3	13	-3.0
3	14	-3.0
3	15	-3.0
3	16	0.0
3	17	16.5
3	18	25.21
3	19	25.21
3	20	16.0
3	21	18.0
3	22	23.95
3	23	16.0
3	24	16.38
4	1	3.0
4	2	-0.263
4	3	5.49
4	4	17.9
4	5	36.22
4	6	49.0
4	7	53.29
4	8	47.0
4	9	37.5
4	10	37.5
4	11	33.51
4	12	35.0
4	13	35.0
4	14	43.21
4	15	44.5
4	16	43.265
4	17	48.0
4	18	48.5
4	19	48.265
4	20	49.605
4	21	51.89
4	22	49.5
4	23	52.35
4	24	47.5
5	1	3.89
5	2	3.8
5	3	3.79
5	4	3.99
5	5	4.14
5	6	2.5
5	7	2.0
5	8	2.0
5	9	3.5
5	10	7.71
5	11	2.0
5	12	2.0
5	13	2.0
5	14	1.0
5	15	1.0
5	16	6.0
5	17	6.57
5	18	3.0
5	19	2.5
5	20	5.06
5	21	3.59
5	22	1.0
5	23	1.0
5	24	-2.0
6	1	31.36
6	2	30.45
6	3	12.0
6	4	27.53
6	5	27.13
6	6	29.9
6	7	33.13
6	8	33.13
6	9	29.2
6	10	22.09
6	11	4.39
6	12	1.19
6	13	-1.02
6	14	-0.8
6	15	-0.9
6	16	1.0
6	17	25.41
6	18	22.0
6	19	22.0
6	20	31.62
6	21	29.98
6	22	29.92
6	23	29.65
6	24	26.93
7	1	9.5
7	2	10.0
7	3	15.45
7	4	15.58
7	5	15.92
7	6	17.16
7	7	20.07
7	8	41.82
7	9	41.0
7	10	21.96
7	11	19.21
7	12	18.49
7	13	18.33
7	14	18.24
7	15	17.21
7	16	18.31
7	17	19.6
7	18	20.31
7	19	18.92
7	20	17.7
7	21	17.84
7	22	12.0
7	23	11.0
7	24	10.0
8	1	45.08
8	2	45.31
8	3	46.09
8	4	47.51
8	5	48.25
8	6	49.94
8	7	51.26
8	8	50.23
8	9	48.25
8	10	39.12
8	11	39.99
8	12	39.55
8	13	37.84
8	14	34.92
8	15	39.21
8	16	39.87
8	17	46.28
8	18	51.51
8	19	50.96
8	20	48.28
8	21	45.02
8	22	40.83
8	23	26.01
8	24	11.3
9	1	5.0
9	2	0.0
9	3	0.0
9	4	0.0
9	5	20.5
9	6	27.01
9	7	31.56
9	8	48.92
9	9	26.5
9	10	26.5
9	11	35.92
9	12	10.0
9	13	10.0
9	14	11.0
9	15	31.49
9	16	31.91
9	17	31.69
9	18	31.96
9	19	31.31
9	20	31.25
9	21	35.01
9	22	34.67
9	23	30.71
9	24	28.99
10	1	0.0
10	2	0.0
10	3	-1.0
10	4	-1.0
10	5	-1.0
10	6	-1.0
10	7	-1.0
10	8	-0.5
10	9	4.4
10	10	4.79
10	11	0.0
10	12	-3.89
10	13	-7.0
10	14	4.32
10	15	0.0
10	16	1.0
10	17	0.0
10	18	2.5
10	19	5.56
10	20	5.96
10	21	6.83
10	22	5.25
10	23	4.91
10	24	9.59
11	1	70.0
11	2	70.0
11	3	69.0
11	4	69.16
11	5	68.47
11	6	69.0
11	7	77.6
11	8	71.99
11	9	85.47
11	10	66.0
11	11	71.0
11	12	69.86
11	13	68.6
11	14	66.81
11	15	68.04
11	16	69.68
11	17	77.4
11	18	69.0
11	19	69.0
11	20	78.4
11	21	74.97
11	22	68.0
11	23	68.0
11	24	65.0
12	1	45.0
12	2	47.0
12	3	51.57
12	4	51.94
12	5	54.08
12	6	57.21
12	7	55.34
12	8	73.15
12	9	69.71
12	10	53.24
12	11	51.5
12	12	51.5
12	13	56.22
12	14	46.0
12	15	44.5
12	16	44.5
12	17	48.0
12	18	49.0
12	19	51.005
12	20	51.5
12	21	52.5
12	22	67.78
12	23	46.0
12	24	44.0
13	1	21.54
13	2	21.24
13	3	21.08
13	4	21.15
13	5	21.04
13	6	22.3
13	7	24.06
13	8	24.79
13	9	25.15
13	10	25.0
13	11	17.0
13	12	18.0
13	13	2.0
13	14	2.0
13	15	13.0
13	16	13.5
13	17	14.0
13	18	14.0
13	19	14.0
13	20	13.0
13	21	8.12
13	22	10.0
13	23	14.0
13	24	20.55
14	1	40.0
14	2	32.0
14	3	25.0
14	4	19.0
14	5	19.0
14	6	10.25
14	7	0.1
14	8	19.44
14	9	32.34
14	10	33.67
14	11	31.94
14	12	29.32
14	13	27.2
14	14	24.96
14	15	12.99
14	16	17.71
14	17	24.77
14	18	35.44
14	19	51.38
14	20	53.5
14	21	49.0
14	22	42.0
14	23	30.5
14	24	42.0
15	1	43.0
15	2	42.5
15	3	36.62
15	4	35.5
15	5	44.54
15	6	55.68
15	7	57.17
15	8	56.83
15	9	56.1
15	10	47.0
15	11	46.5
15	12	47.0
15	13	44.78
15	14	44.55
15	15	44.98
15	16	45.72
15	17	44.94
15	18	48.86
15	19	50.08
15	20	51.48
15	21	48.99
15	22	44.86
15	23	30.52
15	24	20.0
16	1	19.0
16	2	19.0
16	3	20.0
16	4	8.04
16	5	2.0
16	6	2.0
16	7	24.99
16	8	25.52
16	9	25.52
16	10	21.0
16	11	16.0
16	12	15.0
16	13	15.0
16	14	19.0
16	15	20.0
16	16	19.0
16	17	20.0
16	18	24.23
16	19	24.2
16	20	24.19
16	21	23.94
16	22	24.5
16	23	24.42
16	24	23.7
17	1	28.2
17	2	27.54
17	3	27.4
17	4	27.58
17	5	28.34
17	6	29.92
17	7	35.02
17	8	38.7
17	9	42.0
17	10	35.02
17	11	35.01
17	12	33.84
17	13	33.91
17	14	34.13
17	15	33.65
17	16	33.1
17	17	14.0
17	18	14.0
17	19	14.0
17	20	30.52
17	21	31.22
17	22	32.48
17	23	30.34
17	24	31.56
18	1	7.0
18	2	7.0
18	3	7.0
18	4	10.0
18	5	10.0
18	6	15.5
18	7	16.0
18	8	16.0
18	9	16.5
18	10	20.42
18	11	20.19
18	12	19.1
18	13	18.89
18	14	12.0
18	15	12.0
18	16	19.0
18	17	19.12
18	18	19.46
18	19	18.0
18	20	17.0
18	21	17.0
18	22	17.0
18	23	17.0
18	24	18.57
19	1	10.0
19	2	10.0
19	3	12.0
19	4	12.0
19	5	12.0
19	6	10.0
19	7	10.0
19	8	19.69
19	9	20.86
19	10	20.31
19	11	17.97
19	12	17.46
19	13	12.0
19	14	12.0
19	15	13.0
19	16	17.0
19	17	18.96
19	18	20.94
19	19	19.88
19	20	17.97
19	21	16.98
19	22	18.7
19	23	6.0
19	24	11.0
20	1	38.0
20	2	33.52
20	3	37.0
20	4	16.76
20	5	25.0
20	6	40.0
20	7	45.0
20	8	50.0
20	9	59.96
20	10	52.7
20	11	48.96
20	12	45.76
20	13	24.72
20	14	-6.0
20	15	31.04
20	16	27.61
20	17	39.99
20	18	49.65
20	19	53.4
20	20	53.92
20	21	53.4
20	22	52.73
20	23	50.68
20	24	46.26
21	1	35.0
21	2	35.0
21	3	34.91
21	4	34.54
21	5	34.94
21	6	36.16
21	7	36.93
21	8	36.71
21	9	36.83
21	10	36.87
21	11	34.0
21	12	18.0
21	13	14.0
21	14	20.0
21	15	30.0
21	16	33.5
21	17	36.77
21	18	33.0
21	19	33.0
21	20	33.0
21	21	26.0
21	22	26.0
21	23	28.0
21	24	27.0
22	1	36.84
22	2	36.5
22	3	36.22
22	4	26.68
22	5	20.11
22	6	36.41
22	7	41.2
22	8	69.31
22	9	46.0
22	10	45.0
22	11	33.0
22	12	33.0
22	13	45.86
22	14	41.98
22	15	40.73
22	16	34.5
22	17	33.0
22	18	32.5
22	19	32.0
22	20	41.72
22	21	41.0
22	22	40.52
22	23	37.97
22	24	32.0
23	1	32.56
23	2	32.43
23	3	32.24
23	4	31.71
23	5	30.09
23	6	24.0
23	7	27.01
23	8	25.83
23	9	20.97
23	10	5.93
23	11	0.04
